0: Accepted
time=1606571680.0952692 gym-duckietown 2019.0.0

time=1606571680.3311882 Registering gym environment id: Duckietown-4way-v0
time=1606571680.33135 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606571680.331436 Registering gym environment id: Duckietown-loop_empty-v0
time=1606571680.3315232 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606571680.331598 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606571680.3316877 Registering gym environment id: Duckietown-small_loop-v0
time=1606571680.3318088 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606571680.3318973 Registering gym environment id: Duckietown-straight_road-v0
time=1606571680.3319795 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606571680.332195 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606571680.3322873 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606571680.3323724 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606571680.3324592 Registering gym environment id: Duckietown-udem1-v0
time=1606571680.332542 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606571682.2443557 Falling back to non-multisampled frame buffer
time=1606571682.2481503 Falling back to non-multisampled frame buffer
time=1606571682.2524014 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606571682.2699351 loading mesh "duckiebot.obj"
time=1606571682.270257 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606571682.687886 loading mesh "bus.obj"
time=1606571682.701765 loading texture "bus.png"
time=1606571683.0837853 loading mesh "truck.obj"
time=1606571683.1001854 loading texture "truck.png"
time=1606571683.4782996 loading mesh "tree.obj"
time=1606571683.4786499 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606571683.4816847 loading mesh "sign_blank.obj"
time=1606571683.4839673 loading texture "sign_blank.png"
time=1606571683.5754275 loading texture "asphalt_1.png"
time=1606571683.7984974 loading texture "curve_left_1.png"
time=1606571683.8088999 loading texture "straight_1.png"
time=1606571683.8181882 loading texture "curve_right_1.png"
time=1606571683.8346198 using user tile start: (1, 1)
time=1606571683.8355997 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f909ec74320>, 'color': array([1, 1, 1])}
time=1606571683.8374417 road_tile_size=0.585
time=1606571683.8377895 Starting at [0.74537735 0.         0.93494973] -1.4862090067036784
time=1606571683.8381133 Pos: [0.74537735 0.         0.93494973] angle -1.4862090067036784
time=1606571684.0923975 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606571684.2959518 Pos: [0.74537735 0.         0.93494973] angle -1.4862090067036784
time=1606571684.5897698 Pos: [0.74832936 0.         0.96976541] angle -1.4862090067036784
time=1606571684.7079408 Pos: [0.74832936 0.         0.96976541] angle -0.7018952812134822
time=1606571684.8233554 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571684.934807 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571685.0445893 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571685.1561117 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571685.265183 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571685.374301 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571685.4836242 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571685.6023061 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571685.7121732 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571685.8231463 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571685.9315434 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571686.0455666 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571686.1575873 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571686.2696383 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571686.380088 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571686.4910865 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571686.621213 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571686.7313313 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571686.8427181 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571686.952539 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571687.0613334 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571687.170719 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571687.2801113 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571687.391088 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571687.4998913 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571687.609195 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
time=1606571687.7199366 Pos: [0.74849996 0.         0.96982034] angle 0.0788134385378485
time=1606571687.8294814 Pos: [0.74849996 0.         0.96982034] angle -0.7055002869523477
