0: Accepted
time=1606308693.3394945 gym-duckietown 2019.0.0

time=1606308693.6129167 Registering gym environment id: Duckietown-4way-v0
time=1606308693.6130924 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606308693.6131966 Registering gym environment id: Duckietown-loop_empty-v0
time=1606308693.6132774 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606308693.6133924 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606308693.613551 Registering gym environment id: Duckietown-small_loop-v0
time=1606308693.6137056 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606308693.61384 Registering gym environment id: Duckietown-straight_road-v0
time=1606308693.613958 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606308693.6141675 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606308693.6142862 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606308693.6143951 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606308693.6145048 Registering gym environment id: Duckietown-udem1-v0
time=1606308693.6146183 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606308695.657399 Falling back to non-multisampled frame buffer
time=1606308695.6611707 Falling back to non-multisampled frame buffer
time=1606308695.6653867 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606308695.6828969 loading mesh "duckiebot.obj"
time=1606308695.6832275 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606308696.1121123 loading mesh "bus.obj"
time=1606308696.1249797 loading texture "bus.png"
time=1606308696.5058248 loading mesh "truck.obj"
time=1606308696.5210118 loading texture "truck.png"
time=1606308696.8908117 loading mesh "tree.obj"
time=1606308696.8911154 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606308696.8943257 loading mesh "sign_blank.obj"
time=1606308696.8966436 loading texture "sign_blank.png"
time=1606308696.9877892 loading texture "asphalt_1.png"
time=1606308697.2114809 loading texture "curve_left_1.png"
time=1606308697.2234266 loading texture "straight_1.png"
time=1606308697.2334304 loading texture "curve_right_1.png"
time=1606308697.2503955 using user tile start: (1, 1)
time=1606308697.2514718 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f70ab50cba8>, 'color': array([1, 1, 1])}
time=1606308697.2531364 road_tile_size=0.585
time=1606308697.2535214 Starting at [0.71059909 0.         0.89862387] -1.8497307913979801
time=1606308697.2538824 Pos: [0.71059909 0.         0.89862387] angle -1.8497307913979801
time=1606308697.5620177 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606308697.8815417 Pos: [0.71059909 0.         0.89862387] angle -1.8497307913979801
time=1606308698.2254894 Pos: [0.71059909 0.         0.89862387] angle -1.065417065907784
time=1606308698.383183 Pos: [0.71059909 0.         0.89862387] angle -0.2811033404175878
time=1606308698.5255558 Pos: [0.71059909 0.         0.89862387] angle 0.5032103850726084
time=1606308698.6736162 Pos: [0.71059909 0.         0.89862387] angle 1.2875241105628046
time=1606308698.8241816 Pos: [0.71059909 0.         0.89862387] angle 2.0718378360530005
time=1606308698.9549296 Pos: [0.71059909 0.         0.89862387] angle 2.8561515615431965
time=1606308699.0905032 Pos: [0.71059909 0.         0.89862387] angle 3.6404652870333924
time=1606308699.2558227 Pos: [0.71059909 0.         0.89862387] angle 4.424779012523588
time=1606308699.4284375 Pos: [0.71059909 0.         0.89862387] angle 5.209092738013784
time=1606308699.565032 Pos: [0.71059909 0.         0.89862387] angle 5.99340646350398
time=1606308699.7234347 Pos: [0.71059909 0.         0.89862387] angle 6.777720188994176
time=1606308699.8565185 Pos: [0.71059909 0.         0.89862387] angle 7.562033914484372
time=1606308699.9913533 Pos: [0.71059909 0.         0.89862387] angle 8.346347639974569
time=1606308700.1417594 Pos: [0.71059909 0.         0.89862387] angle 9.130661365464766
time=1606308700.2948477 Pos: [0.71059909 0.         0.89862387] angle 9.914975090954963
time=1606308700.439639 Pos: [0.71059909 0.         0.89862387] angle 10.69928881644516
time=1606308700.565638 Pos: [0.71059909 0.         0.89862387] angle 11.483602541935356
time=1606308700.6940582 Pos: [0.71059909 0.         0.89862387] angle 12.267916267425553
time=1606308700.8254993 Pos: [0.71059909 0.         0.89862387] angle 13.05222999291575
time=1606308700.9549804 Pos: [0.71059909 0.         0.89862387] angle 13.836543718405947
time=1606308701.1026084 Pos: [0.71059909 0.         0.89862387] angle 14.620857443896144
time=1606308701.2410831 Pos: [0.71059909 0.         0.89862387] angle 15.40517116938634
time=1606308701.3830066 Pos: [0.71059909 0.         0.89862387] angle 16.189484894876536
time=1606308701.5102303 Pos: [0.71059909 0.         0.89862387] angle 16.973798620366733
time=1606308701.6475105 Pos: [0.71059909 0.         0.89862387] angle 17.75811234585693
time=1606308701.780619 Pos: [0.71059909 0.         0.89862387] angle 18.542426071347126
time=1606308701.9204538 Pos: [0.71059909 0.         0.89862387] angle 19.326739796837323
time=1606308702.0542166 Pos: [0.71059909 0.         0.89862387] angle 20.11105352232752
time=1606308702.1877723 Pos: [0.71059909 0.         0.89862387] angle 20.895367247817717
time=1606308702.3213875 Pos: [0.71059909 0.         0.89862387] angle 21.679680973307914
