0: Accepted
time=1638735984.7289743 gym-duckietown 2019.0.0

time=1638735985.00013 Registering gym environment id: Duckietown-4way-v0
time=1638735985.0003967 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638735985.0006015 Registering gym environment id: Duckietown-loop_empty-v0
time=1638735985.0007262 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638735985.0008278 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638735985.0009277 Registering gym environment id: Duckietown-small_loop-v0
time=1638735985.001033 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638735985.0011394 Registering gym environment id: Duckietown-straight_road-v0
time=1638735985.0012403 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638735985.0013518 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638735985.0014782 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638735985.0015895 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638735985.0016892 Registering gym environment id: Duckietown-udem1-v0
time=1638735985.001796 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638735986.8819885 Falling back to non-multisampled frame buffer
time=1638735986.885819 Falling back to non-multisampled frame buffer
time=1638735986.890213 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638735986.9082322 loading mesh "duckiebot.obj"
time=1638735986.908535 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638735987.343548 loading mesh "bus.obj"
time=1638735987.3568187 loading texture "bus.png"
time=1638735987.7418396 loading mesh "truck.obj"
time=1638735987.7574127 loading texture "truck.png"
time=1638735988.1440556 loading mesh "tree.obj"
time=1638735988.1443481 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638735988.1476896 loading mesh "sign_blank.obj"
time=1638735988.1502252 loading texture "sign_blank.png"
time=1638735988.2439842 loading texture "asphalt_1.png"
time=1638735988.4722683 loading texture "curve_left_1.png"
time=1638735988.482216 loading texture "straight_1.png"
time=1638735988.4913692 loading texture "curve_right_1.png"
time=1638735988.5086906 using user tile start: (1, 1)
time=1638735988.5096087 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fded80c3a90>, 'color': array([1, 1, 1])}
time=1638735988.511346 road_tile_size=0.585
time=1638735988.511714 Starting at [0.73880958 0.         0.93303142] -1.235018180522364
time=1638735988.5120366 Pos: [0.73880958 0.         0.93303142] angle -1.235018180522364
time=1638735988.7601085 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638735988.9670336 Pos: [0.73880958 0.         0.93303142] angle -1.235018180522364
time=1638735989.2306812 Pos: [0.73880958 0.         0.93303142] angle -1.235018180522364
time=1638735989.358442 Pos: [0.73880958 0.         0.93303142] angle -1.188430712551248
time=1638735989.477796 Pos: [0.73880958 0.         0.93303142] angle -1.1418432445801323
time=1638735989.5947797 Pos: [0.73880958 0.         0.93303142] angle -1.0952557766090165
time=1638735989.712392 Pos: [0.73880958 0.         0.93303142] angle -1.0486683086379007
time=1638735989.8281643 Pos: [0.73880958 0.         0.93303142] angle -1.002080840666785
time=1638735989.9444187 Pos: [0.73880958 0.         0.93303142] angle -0.9554933726956691
time=1638735990.0630774 Pos: [0.73880958 0.         0.93303142] angle -0.9089059047245533
time=1638735990.197882 Pos: [0.73880958 0.         0.93303142] angle -0.8623184367534376
time=1638735990.3158498 Pos: [0.73880958 0.         0.93303142] angle -0.8157309687823218
time=1638735990.4330163 Pos: [0.73880958 0.         0.93303142] angle -0.769143500811206
time=1638735990.550455 Pos: [0.73880958 0.         0.93303142] angle -0.7225560328400902
time=1638735990.6683033 Pos: [0.73880958 0.         0.93303142] angle -0.6759685648689744
time=1638735990.7884703 Pos: [0.73880958 0.         0.93303142] angle -0.6293810968978586
time=1638735990.907049 Pos: [0.73880958 0.         0.93303142] angle -0.5827936289267428
time=1638735991.0281074 Pos: [0.73880958 0.         0.93303142] angle -0.536206160955627
time=1638735991.1457796 Pos: [0.73880958 0.         0.93303142] angle -0.4896186929845112
time=1638735991.2668815 Pos: [0.73880958 0.         0.93303142] angle -0.4430312250133954
time=1638735991.3855276 Pos: [0.73880958 0.         0.93303142] angle -0.39644375704227963
time=1638735991.5031242 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735991.6221235 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735991.7433116 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735991.8618488 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735991.9815934 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735992.103837 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735992.2265892 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735992.3457398 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735992.464693 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
time=1638735992.5825446 Pos: [0.73880958 0.         0.93303142] angle -0.30326882110004805
time=1638735992.7075107 Pos: [0.73880958 0.         0.93303142] angle -0.34985628907116384
