0: Accepted
time=1606474942.0070705 gym-duckietown 2019.0.0

time=1606474942.310239 Registering gym environment id: Duckietown-4way-v0
time=1606474942.3105593 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606474942.3107486 Registering gym environment id: Duckietown-loop_empty-v0
time=1606474942.3109102 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606474942.3110976 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606474942.3112304 Registering gym environment id: Duckietown-small_loop-v0
time=1606474942.3113608 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606474942.3114834 Registering gym environment id: Duckietown-straight_road-v0
time=1606474942.311608 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606474942.3118439 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606474942.3119452 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606474942.3120863 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606474942.3121886 Registering gym environment id: Duckietown-udem1-v0
time=1606474942.3122914 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606474945.0609782 Falling back to non-multisampled frame buffer
time=1606474945.0660598 Falling back to non-multisampled frame buffer
time=1606474945.0715506 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606474945.105892 loading mesh "duckiebot.obj"
time=1606474945.1062882 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606474945.931331 loading mesh "bus.obj"
time=1606474945.9561896 loading texture "bus.png"
time=1606474946.6746094 loading mesh "truck.obj"
time=1606474946.7024667 loading texture "truck.png"
time=1606474947.4294615 loading mesh "tree.obj"
time=1606474947.4298358 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606474947.434852 loading mesh "sign_blank.obj"
time=1606474947.438861 loading texture "sign_blank.png"
time=1606474947.569813 loading texture "asphalt_1.png"
time=1606474947.7955623 loading texture "curve_left_1.png"
time=1606474947.805521 loading texture "straight_1.png"
time=1606474947.815551 loading texture "curve_right_1.png"
time=1606474947.8323295 using user tile start: (1, 1)
time=1606474947.8333092 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fb3ef0fe630>, 'color': array([1, 1, 1])}
time=1606474947.8349624 road_tile_size=0.585
time=1606474947.835321 Starting at [0.74137672 0.         0.86827823] -1.8653288210370453
time=1606474947.83567 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474948.0971718 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606474948.3841732 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474948.6581361 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474948.793372 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474948.9236088 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474949.053861 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474949.223544 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474949.3764396 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474949.5314722 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474949.7234166 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474949.941534 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474950.1086144 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474950.2491105 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474950.4215405 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474950.590003 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474950.7608852 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474950.9224248 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474951.053948 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474951.1805775 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474951.2979636 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474951.4347277 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474951.5517473 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474951.688384 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474951.8180552 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474951.9509215 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474952.0675468 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474952.1855292 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474952.3015296 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474952.4381826 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474952.5788255 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474952.6957865 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
time=1606474952.8155951 Pos: [0.74137672 0.         0.86827823] angle -1.8653288210370453
