0: Accepted
time=1655539735.7167037 gym-duckietown 2019.0.0

time=1655539737.2970877 Registering gym environment id: Duckietown-4way-v0
time=1655539737.2973266 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655539737.2974474 Registering gym environment id: Duckietown-loop_empty-v0
time=1655539737.297595 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655539737.2977104 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655539737.297842 Registering gym environment id: Duckietown-small_loop-v0
time=1655539737.297976 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655539737.2981024 Registering gym environment id: Duckietown-straight_road-v0
time=1655539737.2982426 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655539737.298346 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655539737.2984877 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655539737.2986321 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655539737.2987692 Registering gym environment id: Duckietown-udem1-v0
time=1655539737.2989104 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655539740.4941525 Falling back to non-multisampled frame buffer
time=1655539740.5731812 Falling back to non-multisampled frame buffer
time=1655539740.5777736 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655539740.6039412 loading mesh "duckiebot.obj"
time=1655539740.624112 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655539741.0480196 loading mesh "bus.obj"
time=1655539741.0627384 loading texture "bus.png"
time=1655539741.5185828 loading mesh "truck.obj"
time=1655539741.5374343 loading texture "truck.png"
time=1655539741.9201224 loading mesh "tree.obj"
time=1655539741.9204478 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655539741.9257855 loading mesh "sign_blank.obj"
time=1655539741.928775 loading texture "sign_blank.png"
time=1655539742.022629 loading texture "asphalt_1.png"
time=1655539742.249923 loading texture "curve_left_1.png"
time=1655539742.2643476 loading texture "straight_1.png"
time=1655539742.27688 loading texture "curve_right_1.png"
time=1655539742.29903 using user tile start: (1, 1)
time=1655539742.299978 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fe8a81fe748>, 'color': array([1, 1, 1])}
time=1655539742.3017256 road_tile_size=0.585
time=1655539742.3020985 Starting at [0.73664062 0.         0.86384667] -1.6185151357334089
time=1655539742.3023932 Pos: [0.73664062 0.         0.86384667] angle -1.6185151357334089
time=1655539742.8584127 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655539743.1600513 Pos: [0.73664062 0.         0.86384667] angle -1.6185151357334089
time=1655539743.6436841 Pos: [0.73664062 0.         0.86384667] angle -1.571927667762293
time=1655539743.76664 Pos: [0.73664062 0.         0.86384667] angle -1.5253401997911773
time=1655539743.8901517 Pos: [0.73664062 0.         0.86384667] angle -1.4787527318200615
time=1655539744.020794 Pos: [0.73664062 0.         0.86384667] angle -1.4321652638489457
time=1655539744.1436994 Pos: [0.73664062 0.         0.86384667] angle -1.38557779587783
time=1655539744.2734206 Pos: [0.73664062 0.         0.86384667] angle -1.3389903279067141
time=1655539744.397728 Pos: [0.73664062 0.         0.86384667] angle -1.2924028599355983
time=1655539744.522654 Pos: [0.73664062 0.         0.86384667] angle -1.2458153919644825
time=1655539744.65464 Pos: [0.73664062 0.         0.86384667] angle -1.1992279239933668
time=1655539744.779941 Pos: [0.73664062 0.         0.86384667] angle -1.152640456022251
time=1655539744.9002001 Pos: [0.73664062 0.         0.86384667] angle -1.1060529880511352
time=1655539745.0317676 Pos: [0.73664062 0.         0.86384667] angle -1.0594655200800194
time=1655539745.155905 Pos: [0.73664062 0.         0.86384667] angle -1.0128780521089036
time=1655539745.2843494 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539745.4062262 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539745.5280855 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539745.6541007 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539745.7874384 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539745.9109817 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539746.0357246 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539746.1581872 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539746.2813947 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539746.4025123 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539746.526566 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539746.6549022 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539746.7886283 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539746.9104161 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539747.0361395 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
time=1655539747.1590407 Pos: [0.73664062 0.         0.86384667] angle -0.919703116166672
time=1655539747.2803304 Pos: [0.73664062 0.         0.86384667] angle -0.9662905841377878
