0: Accepted
time=1637506762.8892708 gym-duckietown 2019.0.0

time=1637506763.1617963 Registering gym environment id: Duckietown-4way-v0
time=1637506763.1619685 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637506763.1620696 Registering gym environment id: Duckietown-loop_empty-v0
time=1637506763.1622026 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637506763.1623304 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637506763.1624587 Registering gym environment id: Duckietown-small_loop-v0
time=1637506763.1625576 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637506763.1626565 Registering gym environment id: Duckietown-straight_road-v0
time=1637506763.1627617 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637506763.1628408 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637506763.1629257 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637506763.163013 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637506763.163097 Registering gym environment id: Duckietown-udem1-v0
time=1637506763.1631837 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637506765.1024494 Falling back to non-multisampled frame buffer
time=1637506765.1061969 Falling back to non-multisampled frame buffer
time=1637506765.1103399 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637506765.128432 loading mesh "duckiebot.obj"
time=1637506765.1287508 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637506765.5522764 loading mesh "bus.obj"
time=1637506765.5648081 loading texture "bus.png"
time=1637506765.9453979 loading mesh "truck.obj"
time=1637506765.960297 loading texture "truck.png"
time=1637506766.3383267 loading mesh "tree.obj"
time=1637506766.3386383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637506766.3416207 loading mesh "sign_blank.obj"
time=1637506766.3438733 loading texture "sign_blank.png"
time=1637506766.4353445 loading texture "asphalt_1.png"
time=1637506766.6822755 loading texture "curve_left_1.png"
time=1637506766.697038 loading texture "straight_1.png"
time=1637506766.711466 loading texture "curve_right_1.png"
time=1637506766.7398436 using user tile start: (1, 1)
time=1637506766.7412524 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f90801fbba8>, 'color': array([1, 1, 1])}
time=1637506766.7437747 road_tile_size=0.585
time=1637506766.7441769 Starting at [0.71933337 0.         0.94655289] -1.374786720714043
time=1637506766.744576 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506766.9990528 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1637506767.212164 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506767.4750297 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506767.629756 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506767.7450209 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506767.8552258 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506767.967659 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506768.0839677 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506768.1956563 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506768.3063564 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506768.417985 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506768.5557609 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506768.6705453 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506768.7839541 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506768.8942702 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506769.0112112 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506769.121622 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506769.2331533 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506769.3453095 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506769.454568 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506769.5673084 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506769.676482 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506769.787759 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506769.9003384 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506770.0156496 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506770.1283207 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506770.2403889 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506770.353421 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506770.4632404 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506770.5734084 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506770.687297 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
time=1637506770.800819 Pos: [0.71933337 0.         0.94655289] angle -1.495914137438944
time=1637506770.9098687 Pos: [0.71933337 0.         0.94655289] angle -1.374786720714043
