0: Accepted
time=1608479258.2280476 gym-duckietown 2019.0.0

time=1608479258.568984 Registering gym environment id: Duckietown-4way-v0
time=1608479258.5691924 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608479258.5695915 Registering gym environment id: Duckietown-loop_empty-v0
time=1608479258.5698411 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608479258.5700362 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608479258.5702147 Registering gym environment id: Duckietown-small_loop-v0
time=1608479258.5703917 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608479258.570566 Registering gym environment id: Duckietown-straight_road-v0
time=1608479258.5707366 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608479258.5710254 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608479258.57113 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608479258.5712643 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608479258.5713603 Registering gym environment id: Duckietown-udem1-v0
time=1608479258.5714455 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608479261.9280481 Falling back to non-multisampled frame buffer
time=1608479261.9326618 Falling back to non-multisampled frame buffer
time=1608479261.937978 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608479261.976871 loading mesh "duckiebot.obj"
time=1608479261.977205 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608479262.76393 loading mesh "bus.obj"
time=1608479262.788503 loading texture "bus.png"
time=1608479263.5096965 loading mesh "truck.obj"
time=1608479263.5372403 loading texture "truck.png"
time=1608479264.2549045 loading mesh "tree.obj"
time=1608479264.255361 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608479264.2606118 loading mesh "sign_blank.obj"
time=1608479264.2647896 loading texture "sign_blank.png"
time=1608479264.442467 loading texture "asphalt_1.png"
time=1608479264.8773935 loading texture "curve_left_1.png"
time=1608479264.8919516 loading texture "straight_1.png"
time=1608479264.9056978 loading texture "curve_right_1.png"
time=1608479264.9339547 using user tile start: (1, 1)
time=1608479264.9353225 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f50ecda56d8>, 'color': array([1, 1, 1])}
time=1608479264.9379888 road_tile_size=0.585
time=1608479264.9384491 Starting at [0.73301193 0.         0.90842381] -1.876056737839669
time=1608479264.9388862 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479265.369673 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608479265.714375 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479266.1595235 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479266.3544855 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479266.5408027 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479266.7174265 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479266.9000719 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479267.0761828 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479267.2481127 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479267.4309914 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479267.6204114 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479267.7950153 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479267.973582 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479268.1468692 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479268.3311067 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479268.5071373 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479268.702206 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479268.8767369 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479269.0588224 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479269.2372112 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479269.4173949 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479269.6092267 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479269.853486 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479270.0287213 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479270.2070408 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479270.3847172 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479270.5606837 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479270.7386284 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479270.928828 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479271.1100416 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479271.286626 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479271.460357 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
time=1608479271.6363187 Pos: [0.73301193 0.         0.90842381] angle -1.876056737839669
