0: Accepted
time=1638700321.8519702 gym-duckietown 2019.0.0

time=1638700322.1290457 Registering gym environment id: Duckietown-4way-v0
time=1638700322.1292028 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638700322.1292963 Registering gym environment id: Duckietown-loop_empty-v0
time=1638700322.129376 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638700322.1294477 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638700322.1295316 Registering gym environment id: Duckietown-small_loop-v0
time=1638700322.1296582 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638700322.1297512 Registering gym environment id: Duckietown-straight_road-v0
time=1638700322.1298301 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638700322.1299171 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638700322.1299915 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638700322.1300657 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638700322.1301248 Registering gym environment id: Duckietown-udem1-v0
time=1638700322.1302078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638700324.083971 Falling back to non-multisampled frame buffer
time=1638700324.0876637 Falling back to non-multisampled frame buffer
time=1638700324.0918868 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638700324.1090083 loading mesh "duckiebot.obj"
time=1638700324.109291 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638700324.6638339 loading mesh "bus.obj"
time=1638700324.6798844 loading texture "bus.png"
time=1638700325.2383661 loading mesh "truck.obj"
time=1638700325.2579424 loading texture "truck.png"
time=1638700325.8318808 loading mesh "tree.obj"
time=1638700325.83232 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638700325.835495 loading mesh "sign_blank.obj"
time=1638700325.8381655 loading texture "sign_blank.png"
time=1638700325.9494822 loading texture "asphalt_1.png"
time=1638700326.2161534 loading texture "curve_left_1.png"
time=1638700326.2297974 loading texture "straight_1.png"
time=1638700326.2425654 loading texture "curve_right_1.png"
time=1638700326.2663038 using user tile start: (1, 1)
time=1638700326.2675965 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f76ec107c18>, 'color': array([1, 1, 1])}
time=1638700326.2698014 road_tile_size=0.585
time=1638700326.2701643 Starting at [0.71870128 0.         0.88790354] -1.243527606164374
time=1638700326.270483 Pos: [0.71870128 0.         0.88790354] angle -1.243527606164374
time=1638700326.634285 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638700326.9077945 Pos: [0.71870128 0.         0.88790354] angle -1.243527606164374
time=1638700327.240219 Pos: [0.71870128 0.         0.88790354] angle -1.243527606164374
time=1638700327.3811338 Pos: [0.71870128 0.         0.88790354] angle -1.2202338721788162
/usr/local/lib/python3.6/dist-packages/numpy/lib/function_base.py:380: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis)
/usr/local/lib/python3.6/dist-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
time=1638700327.5293794 Pos: [0.71870128 0.         0.88790354] angle -1.1969401381932583
time=1638700327.661256 Pos: [0.71870128 0.         0.88790354] angle -1.1736464042077004
time=1638700327.8042727 Pos: [0.71870128 0.         0.88790354] angle -1.1503526702221425
time=1638700327.9459221 Pos: [0.71870128 0.         0.88790354] angle -1.1270589362365846
time=1638700328.0983543 Pos: [0.71870128 0.         0.88790354] angle -1.1037652022510267
time=1638700328.2397795 Pos: [0.71870128 0.         0.88790354] angle -1.0804714682654688
time=1638700328.422809 Pos: [0.71870128 0.         0.88790354] angle -1.057177734279911
time=1638700328.6071603 Pos: [0.71870128 0.         0.88790354] angle -1.033884000294353
time=1638700328.7674336 Pos: [0.71870128 0.         0.88790354] angle -1.0105902663087951
time=1638700328.902266 Pos: [0.71870128 0.         0.88790354] angle -0.9872965323232372
time=1638700329.035955 Pos: [0.71870128 0.         0.88790354] angle -0.9640027983376793
time=1638700329.1936843 Pos: [0.71870128 0.         0.88790354] angle -0.9407090643521214
time=1638700329.323505 Pos: [0.71870128 0.         0.88790354] angle -0.9174153303665635
time=1638700329.4568715 Pos: [0.71870128 0.         0.88790354] angle -0.8941215963810056
time=1638700329.5899532 Pos: [0.71870128 0.         0.88790354] angle -0.8708278623954477
time=1638700329.7281344 Pos: [0.71870128 0.         0.88790354] angle -0.8475341284098898
time=1638700329.8699846 Pos: [0.71870128 0.         0.88790354] angle -0.824240394424332
time=1638700330.0089068 Pos: [0.71870128 0.         0.88790354] angle -0.800946660438774
time=1638700330.155517 Pos: [0.71870128 0.         0.88790354] angle -0.7776529264532162
time=1638700330.303691 Pos: [0.71870128 0.         0.88790354] angle -0.7543591924676583
time=1638700330.4440749 Pos: [0.71870128 0.         0.88790354] angle -0.7310654584821004
time=1638700330.5823047 Pos: [0.71870128 0.         0.88790354] angle -0.7077717244965425
time=1638700330.7234917 Pos: [0.71870128 0.         0.88790354] angle -0.6844779905109846
time=1638700330.8625815 Pos: [0.71870128 0.         0.88790354] angle -0.6611842565254267
time=1638700331.005338 Pos: [0.71870128 0.         0.88790354] angle -0.6378905225398688
