0: Accepted
time=1606564983.8074977 gym-duckietown 2019.0.0

time=1606564984.0325744 Registering gym environment id: Duckietown-4way-v0
time=1606564984.03274 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606564984.032842 Registering gym environment id: Duckietown-loop_empty-v0
time=1606564984.032959 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606564984.0330417 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606564984.0331523 Registering gym environment id: Duckietown-small_loop-v0
time=1606564984.0332713 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606564984.033363 Registering gym environment id: Duckietown-straight_road-v0
time=1606564984.0334382 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606564984.0336323 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606564984.033726 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606564984.0338428 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606564984.0339184 Registering gym environment id: Duckietown-udem1-v0
time=1606564984.0340314 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606564986.097255 Falling back to non-multisampled frame buffer
time=1606564986.10132 Falling back to non-multisampled frame buffer
time=1606564986.10583 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606564986.1240299 loading mesh "duckiebot.obj"
time=1606564986.1243556 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606564986.601842 loading mesh "bus.obj"
time=1606564986.614665 loading texture "bus.png"
time=1606564987.0392346 loading mesh "truck.obj"
time=1606564987.0556228 loading texture "truck.png"
time=1606564987.4392893 loading mesh "tree.obj"
time=1606564987.4396026 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606564987.4428155 loading mesh "sign_blank.obj"
time=1606564987.4450722 loading texture "sign_blank.png"
time=1606564987.5372994 loading texture "asphalt_1.png"
time=1606564987.761456 loading texture "curve_left_1.png"
time=1606564987.772307 loading texture "straight_1.png"
time=1606564987.7823896 loading texture "curve_right_1.png"
time=1606564987.798783 using user tile start: (1, 1)
time=1606564987.7998555 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fd22c4823c8>, 'color': array([1, 1, 1])}
time=1606564987.801575 road_tile_size=0.585
time=1606564987.8019705 Starting at [0.72855907 0.         0.95154515] -1.383791508050765
time=1606564987.8023267 Pos: [0.72855907 0.         0.95154515] angle -1.383791508050765
time=1606564988.0934083 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606564988.3108258 Pos: [0.72855907 0.         0.95154515] angle -1.383791508050765
time=1606564988.7117805 Pos: [0.73599574 0.         0.99084777] angle -1.383791508050765
time=1606564988.852344 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564988.9778528 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564989.1192057 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564989.2560108 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564989.3873599 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564989.5116212 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564989.6407871 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564989.7615428 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564989.886299 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564990.007306 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564990.1296773 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564990.2653155 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564990.3885732 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564990.5089474 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564990.679643 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564990.7995179 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564990.920479 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564991.0501442 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564991.1704679 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564991.2999637 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564991.4257288 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564991.551349 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564991.6747618 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564991.7945735 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564991.917516 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564992.0517833 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564992.1956117 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
time=1606564992.324903 Pos: [0.73599574 0.         0.99084777] angle 0.18483594292962735
time=1606564992.4593203 Pos: [0.73599574 0.         0.99084777] angle -0.5994777825605688
