0: Accepted
time=1655673029.7865283 gym-duckietown 2019.0.0

time=1655673030.1387925 Registering gym environment id: Duckietown-4way-v0
time=1655673030.1389465 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655673030.1390429 Registering gym environment id: Duckietown-loop_empty-v0
time=1655673030.1391497 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655673030.1392705 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655673030.1393929 Registering gym environment id: Duckietown-small_loop-v0
time=1655673030.1395168 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655673030.139644 Registering gym environment id: Duckietown-straight_road-v0
time=1655673030.139768 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655673030.139848 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655673030.139968 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655673030.140061 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655673030.1401691 Registering gym environment id: Duckietown-udem1-v0
time=1655673030.1402578 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655673032.027119 Falling back to non-multisampled frame buffer
time=1655673032.031403 Falling back to non-multisampled frame buffer
time=1655673032.0358806 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655673032.0537257 loading mesh "duckiebot.obj"
time=1655673032.0540254 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655673032.4607544 loading mesh "bus.obj"
time=1655673032.4741366 loading texture "bus.png"
time=1655673032.8571308 loading mesh "truck.obj"
time=1655673032.8721814 loading texture "truck.png"
time=1655673033.252546 loading mesh "tree.obj"
time=1655673033.252859 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655673033.25588 loading mesh "sign_blank.obj"
time=1655673033.2583241 loading texture "sign_blank.png"
time=1655673033.3513052 loading texture "asphalt_1.png"
time=1655673033.5799184 loading texture "curve_left_1.png"
time=1655673033.589418 loading texture "straight_1.png"
time=1655673033.5983794 loading texture "curve_right_1.png"
time=1655673033.6141672 using user tile start: (1, 1)
time=1655673033.6150396 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f7dca1aa5f8>, 'color': array([1, 1, 1])}
time=1655673033.6165977 road_tile_size=0.585
time=1655673033.616926 Starting at [0.74155461 0.         0.93143285] -1.8973591637290577
time=1655673033.6172316 Pos: [0.74155461 0.         0.93143285] angle -1.8973591637290577
time=1655673033.8635626 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655673034.074547 Pos: [0.74155461 0.         0.93143285] angle -1.8973591637290577
time=1655673034.3415477 Pos: [0.74155461 0.         0.93143285] angle -1.8973591637290577
time=1655673034.4221349 Pos: [0.74155461 0.         0.93143285] angle -1.9439466317001735
time=1655673034.501714 Pos: [0.74155461 0.         0.93143285] angle -1.8973591637290577
time=1655673034.5765884 Pos: [0.74155461 0.         0.93143285] angle -1.8507716957579419
time=1655673034.651749 Pos: [0.74155461 0.         0.93143285] angle -1.8973591637290577
time=1655673034.7332032 Pos: [0.74016344 0.         0.93587859] angle -1.8507716957579419
time=1655673034.839764 Pos: [0.74016344 0.         0.93587859] angle -1.8507716957579419
time=1655673034.918224 Pos: [0.74016344 0.         0.93587859] angle -1.8973591637290577
time=1655673034.993245 Pos: [0.74016344 0.         0.93587859] angle -1.8507716957579419
time=1655673035.0701175 Pos: [0.74016344 0.         0.93587859] angle -1.804184227786826
time=1655673035.1454203 Pos: [0.74016344 0.         0.93587859] angle -1.8507716957579419
time=1655673035.2284155 Pos: [0.73898082 0.         0.9403843 ] angle -1.804184227786826
time=1655673035.3326912 Pos: [0.73898082 0.         0.9403843 ] angle -1.804184227786826
time=1655673035.41175 Pos: [0.73898082 0.         0.9403843 ] angle -1.8507716957579419
time=1655673035.4868639 Pos: [0.73898082 0.         0.9403843 ] angle -1.804184227786826
time=1655673035.5618641 Pos: [0.73898082 0.         0.9403843 ] angle -1.7575967598157103
time=1655673035.6355262 Pos: [0.73898082 0.         0.9403843 ] angle -1.804184227786826
time=1655673035.718121 Pos: [0.73800932 0.         0.9449402 ] angle -1.7575967598157103
time=1655673035.8233263 Pos: [0.73800932 0.         0.9449402 ] angle -1.7575967598157103
time=1655673035.902532 Pos: [0.73800932 0.         0.9449402 ] angle -1.804184227786826
time=1655673035.9770772 Pos: [0.73800932 0.         0.9449402 ] angle -1.7575967598157103
time=1655673036.0548894 Pos: [0.73800932 0.         0.9449402 ] angle -1.7110092918445945
time=1655673036.130083 Pos: [0.73800932 0.         0.9449402 ] angle -1.7575967598157103
time=1655673036.2174132 Pos: [0.73725104 0.         0.94953639] angle -1.7110092918445945
time=1655673036.322641 Pos: [0.73725104 0.         0.94953639] angle -1.7110092918445945
time=1655673036.3998766 Pos: [0.73725104 0.         0.94953639] angle -1.7575967598157103
time=1655673036.4776304 Pos: [0.73725104 0.         0.94953639] angle -1.7110092918445945
time=1655673036.5517101 Pos: [0.73725104 0.         0.94953639] angle -1.6644218238734787
time=1655673036.6272306 Pos: [0.73725104 0.         0.94953639] angle -1.7110092918445945
time=1655673036.7121274 Pos: [0.73670763 0.         0.95416291] angle -1.6644218238734787
