0: Accepted
time=1606329944.921169 gym-duckietown 2019.0.0

time=1606329945.202496 Registering gym environment id: Duckietown-4way-v0
time=1606329945.2026563 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606329945.2028296 Registering gym environment id: Duckietown-loop_empty-v0
time=1606329945.2029665 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606329945.2030923 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606329945.2032027 Registering gym environment id: Duckietown-small_loop-v0
time=1606329945.2033243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606329945.2034192 Registering gym environment id: Duckietown-straight_road-v0
time=1606329945.2035317 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606329945.2037287 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606329945.2038236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606329945.2038915 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606329945.2039516 Registering gym environment id: Duckietown-udem1-v0
time=1606329945.20404 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606329947.0909843 Falling back to non-multisampled frame buffer
time=1606329947.0946596 Falling back to non-multisampled frame buffer
time=1606329947.0988762 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606329947.1166449 loading mesh "duckiebot.obj"
time=1606329947.116912 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606329947.5161881 loading mesh "bus.obj"
time=1606329947.5293627 loading texture "bus.png"
time=1606329947.9077961 loading mesh "truck.obj"
time=1606329947.9231355 loading texture "truck.png"
time=1606329948.2989872 loading mesh "tree.obj"
time=1606329948.299306 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606329948.302798 loading mesh "sign_blank.obj"
time=1606329948.3052769 loading texture "sign_blank.png"
time=1606329948.394495 loading texture "asphalt_1.png"
time=1606329948.6154218 loading texture "curve_left_1.png"
time=1606329948.6254928 loading texture "straight_1.png"
time=1606329948.6346881 loading texture "curve_right_1.png"
time=1606329948.6518538 using user tile start: (1, 1)
time=1606329948.652765 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fef778d8ba8>, 'color': array([1, 1, 1])}
time=1606329948.654568 road_tile_size=0.585
time=1606329948.6549246 Starting at [0.72007207 0.         0.8556321 ] -1.5452400110458129
time=1606329948.6552548 Pos: [0.72007207 0.         0.8556321 ] angle -1.5452400110458129
time=1606329948.89563 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606329949.0996947 Pos: [0.72007207 0.         0.8556321 ] angle -1.5452400110458129
time=1606329949.3821511 Pos: [0.72007207 0.         0.8556321 ] angle -1.5452400110458129
time=1606329949.5111578 Pos: [0.72007207 0.         0.8556321 ] angle -0.7609262855556167
time=1606329949.6480134 Pos: [0.72007207 0.         0.8556321 ] angle 0.02338743993457948
time=1606329949.7909796 Pos: [0.72007207 0.         0.8556321 ] angle 0.8077011654247757
time=1606329949.907076 Pos: [0.72007207 0.         0.8556321 ] angle 1.5920148909149718
time=1606329950.0325518 Pos: [0.72007207 0.         0.8556321 ] angle 2.376328616405168
time=1606329950.1633584 Pos: [0.72007207 0.         0.8556321 ] angle 3.1606423418953637
time=1606329950.274799 Pos: [0.72007207 0.         0.8556321 ] angle 3.9449560673855597
time=1606329950.4005415 Pos: [0.72007207 0.         0.8556321 ] angle 4.729269792875756
time=1606329950.5403109 Pos: [0.72007207 0.         0.8556321 ] angle 5.513583518365952
time=1606329950.6557195 Pos: [0.72007207 0.         0.8556321 ] angle 6.297897243856148
time=1606329950.7720568 Pos: [0.72007207 0.         0.8556321 ] angle 7.0822109693463435
time=1606329950.8903966 Pos: [0.72007207 0.         0.8556321 ] angle 7.8665246948365395
time=1606329951.014321 Pos: [0.72007207 0.         0.8556321 ] angle 8.650838420326735
time=1606329951.1380665 Pos: [0.72007207 0.         0.8556321 ] angle 9.435152145816932
time=1606329951.2592607 Pos: [0.72007207 0.         0.8556321 ] angle 10.21946587130713
time=1606329951.3895693 Pos: [0.72007207 0.         0.8556321 ] angle 11.003779596797326
time=1606329951.535549 Pos: [0.72007207 0.         0.8556321 ] angle 11.788093322287523
time=1606329951.6498077 Pos: [0.72007207 0.         0.8556321 ] angle 12.57240704777772
time=1606329951.773931 Pos: [0.72007207 0.         0.8556321 ] angle 13.356720773267917
time=1606329951.8901203 Pos: [0.72007207 0.         0.8556321 ] angle 14.141034498758113
time=1606329952.0056412 Pos: [0.72007207 0.         0.8556321 ] angle 14.92534822424831
time=1606329952.1259346 Pos: [0.72007207 0.         0.8556321 ] angle 15.709661949738507
time=1606329952.2615054 Pos: [0.72007207 0.         0.8556321 ] angle 16.493975675228704
time=1606329952.3940256 Pos: [0.72007207 0.         0.8556321 ] angle 17.2782894007189
time=1606329952.5138016 Pos: [0.72007207 0.         0.8556321 ] angle 18.062603126209098
time=1606329952.6363282 Pos: [0.72007207 0.         0.8556321 ] angle 18.846916851699294
time=1606329952.758132 Pos: [0.72007207 0.         0.8556321 ] angle 19.63123057718949
time=1606329952.8723855 Pos: [0.72007207 0.         0.8556321 ] angle 20.415544302679688
time=1606329952.9928415 Pos: [0.72007207 0.         0.8556321 ] angle 21.199858028169885
time=1606329953.1132576 Pos: [0.72007207 0.         0.8556321 ] angle 21.984171753660082
time=1606329953.2376747 Pos: [0.72007207 0.         0.8556321 ] angle 22.76848547915028
time=1606329953.355643 Pos: [0.72007207 0.         0.8556321 ] angle 23.552799204640475
time=1606329953.4799697 Pos: [0.72007207 0.         0.8556321 ] angle 24.337112930130672
time=1606329953.5988393 Pos: [0.72007207 0.         0.8556321 ] angle 25.12142665562087
time=1606329953.7223685 Pos: [0.72007207 0.         0.8556321 ] angle 25.905740381111066
time=1606329953.8399725 Pos: [0.72007207 0.         0.8556321 ] angle 26.690054106601263
time=1606329953.9719448 Pos: [0.72007207 0.         0.8556321 ] angle 27.47436783209146
time=1606329954.085339 Pos: [0.72007207 0.         0.8556321 ] angle 28.258681557581657
time=1606329954.2030687 Pos: [0.72007207 0.         0.8556321 ] angle 29.042995283071853
time=1606329954.325858 Pos: [0.72007207 0.         0.8556321 ] angle 29.82730900856205
time=1606329954.4362626 Pos: [0.72007207 0.         0.8556321 ] angle 30.611622734052247
time=1606329954.5551193 Pos: [0.72007207 0.         0.8556321 ] angle 31.395936459542444
time=1606329954.6768768 Pos: [0.72007207 0.         0.8556321 ] angle 32.18025018503264
time=1606329954.8075042 Pos: [0.72007207 0.         0.8556321 ] angle 32.964563910522834
time=1606329954.932954 Pos: [0.72007207 0.         0.8556321 ] angle 33.74887763601303
time=1606329955.0495048 Pos: [0.72007207 0.         0.8556321 ] angle 34.53319136150322
time=1606329955.1548321 Pos: [0.72007207 0.         0.8556321 ] angle 35.317505086993414
time=1606329955.2625725 Pos: [0.72007207 0.         0.8556321 ] angle 36.10181881248361
time=1606329955.3717005 Pos: [0.72007207 0.         0.8556321 ] angle 36.8861325379738
time=1606329955.5019982 Pos: [0.72007207 0.         0.8556321 ] angle 37.670446263463994
time=1606329955.615047 Pos: [0.72007207 0.         0.8556321 ] angle 38.45475998895419
time=1606329955.7291427 Pos: [0.72007207 0.         0.8556321 ] angle 39.23907371444438
time=1606329955.859512 Pos: [0.72007207 0.         0.8556321 ] angle 40.023387439934574
time=1606329955.9924784 Pos: [0.72007207 0.         0.8556321 ] angle 40.80770116542477
time=1606329956.1106324 Pos: [0.72007207 0.         0.8556321 ] angle 41.59201489091496
