0: Accepted
time=1607798725.3959963 gym-duckietown 2019.0.0

time=1607798725.750969 Registering gym environment id: Duckietown-4way-v0
time=1607798725.751178 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607798725.7512743 Registering gym environment id: Duckietown-loop_empty-v0
time=1607798725.7513618 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607798725.7514424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607798725.7515216 Registering gym environment id: Duckietown-small_loop-v0
time=1607798725.7515974 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607798725.7516744 Registering gym environment id: Duckietown-straight_road-v0
time=1607798725.7517502 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607798725.7519548 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607798725.7520406 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607798725.7521234 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607798725.7522082 Registering gym environment id: Duckietown-udem1-v0
time=1607798725.7522888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607798728.982334 Falling back to non-multisampled frame buffer
time=1607798728.9872167 Falling back to non-multisampled frame buffer
time=1607798728.9927642 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607798729.0290706 loading mesh "duckiebot.obj"
time=1607798729.0294383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607798729.8139763 loading mesh "bus.obj"
time=1607798729.8385 loading texture "bus.png"
time=1607798730.56217 loading mesh "truck.obj"
time=1607798730.589925 loading texture "truck.png"
time=1607798731.3087823 loading mesh "tree.obj"
time=1607798731.3091662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607798731.314197 loading mesh "sign_blank.obj"
time=1607798731.318132 loading texture "sign_blank.png"
time=1607798731.4967775 loading texture "asphalt_1.png"
time=1607798731.929596 loading texture "curve_left_1.png"
time=1607798731.9440353 loading texture "straight_1.png"
time=1607798731.9578567 loading texture "curve_right_1.png"
time=1607798731.9860194 using user tile start: (1, 1)
time=1607798731.9873552 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f879ab76b70>, 'color': array([1, 1, 1])}
time=1607798731.9897742 road_tile_size=0.585
time=1607798731.9901733 Starting at [0.71589605 0.         0.85816315] -1.7239244236707951
time=1607798731.9905531 Pos: [0.71589605 0.         0.85816315] angle -1.7239244236707951
time=1607798732.4315174 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607798732.7848866 Pos: [0.71589605 0.         0.85816315] angle -1.7239244236707951
time=1607798733.271288 Pos: [0.71518545 0.         0.86276738] angle -1.7239244236707951
time=1607798733.5023465 Pos: [0.71448987 0.         0.8673739 ] angle -1.7174024198531532
time=1607798733.729529 Pos: [0.71378181 0.         0.8719785 ] angle -1.7293479172866997
time=1607798733.942383 Pos: [0.71314028 0.         0.87659254] angle -1.6885492814319139
time=1607798734.1608872 Pos: [0.71234467 0.         0.88118055] angle -1.796447267205055
time=1607798734.3769164 Pos: [0.71209263 0.         0.8858097 ] angle -1.4539319435604323
time=1607798734.59853 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798734.8376427 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798735.0533128 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798735.265465 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798735.4989495 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798735.7102904 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798735.9384143 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798736.1548867 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798736.3685455 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798736.579605 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798736.7934322 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798737.0445118 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798737.2556438 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798737.473452 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798737.6942742 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798737.9122088 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798738.1621933 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798738.3758366 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798738.586281 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798738.8140717 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798739.0254219 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798739.2396498 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798739.4574378 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798739.6714802 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
