0: Accepted
time=1638793363.9048474 gym-duckietown 2019.0.0

time=1638793364.1944702 Registering gym environment id: Duckietown-4way-v0
time=1638793364.1946154 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638793364.194717 Registering gym environment id: Duckietown-loop_empty-v0
time=1638793364.194856 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638793364.1949904 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638793364.1950917 Registering gym environment id: Duckietown-small_loop-v0
time=1638793364.195178 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638793364.1952662 Registering gym environment id: Duckietown-straight_road-v0
time=1638793364.1953535 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638793364.1954398 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638793364.1955764 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638793364.1956513 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638793364.195724 Registering gym environment id: Duckietown-udem1-v0
time=1638793364.1958497 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638793366.1492846 Falling back to non-multisampled frame buffer
time=1638793366.1531718 Falling back to non-multisampled frame buffer
time=1638793366.1573663 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638793366.1769328 loading mesh "duckiebot.obj"
time=1638793366.1772451 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638793366.6002374 loading mesh "bus.obj"
time=1638793366.6129825 loading texture "bus.png"
time=1638793367.0703979 loading mesh "truck.obj"
time=1638793367.0914109 loading texture "truck.png"
time=1638793367.60949 loading mesh "tree.obj"
time=1638793367.6099021 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638793367.615137 loading mesh "sign_blank.obj"
time=1638793367.6191375 loading texture "sign_blank.png"
time=1638793367.7734861 loading texture "asphalt_1.png"
time=1638793368.1234837 loading texture "curve_left_1.png"
time=1638793368.1359375 loading texture "straight_1.png"
time=1638793368.1472664 loading texture "curve_right_1.png"
time=1638793368.1694486 using user tile start: (1, 1)
time=1638793368.1704152 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5af4138b70>, 'color': array([1, 1, 1])}
time=1638793368.173694 road_tile_size=0.585
time=1638793368.174054 Starting at [0.72991535 0.         0.88175623] -1.282843406761863
time=1638793368.174387 Pos: [0.72991535 0.         0.88175623] angle -1.282843406761863
time=1638793368.5460343 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638793368.852474 Pos: [0.72991535 0.         0.88175623] angle -1.282843406761863
time=1638793369.1575165 Pos: [0.72991535 0.         0.88175623] angle -1.282843406761863
time=1638793369.3096135 Pos: [0.72991535 0.         0.88175623] angle -1.2455734323849703
time=1638793369.4480298 Pos: [0.72991535 0.         0.88175623] angle -1.2083034580080776
time=1638793369.601667 Pos: [0.72991535 0.         0.88175623] angle -1.1710334836311849
time=1638793369.7376087 Pos: [0.72991535 0.         0.88175623] angle -1.1337635092542921
time=1638793369.8818467 Pos: [0.72991535 0.         0.88175623] angle -1.0964935348773994
time=1638793370.032318 Pos: [0.72991535 0.         0.88175623] angle -1.0592235605005067
time=1638793370.1726243 Pos: [0.72991535 0.         0.88175623] angle -1.021953586123614
time=1638793370.3147418 Pos: [0.72991535 0.         0.88175623] angle -0.9846836117467214
time=1638793370.4490116 Pos: [0.72991535 0.         0.88175623] angle -0.9474136373698288
time=1638793370.634706 Pos: [0.72991535 0.         0.88175623] angle -0.9101436629929361
time=1638793370.7698932 Pos: [0.72991535 0.         0.88175623] angle -0.8728736886160435
time=1638793370.911284 Pos: [0.72991535 0.         0.88175623] angle -0.8356037142391509
time=1638793371.0499995 Pos: [0.72991535 0.         0.88175623] angle -0.7983337398622583
time=1638793371.2068543 Pos: [0.72991535 0.         0.88175623] angle -0.7610637654853657
time=1638793371.3421774 Pos: [0.72991535 0.         0.88175623] angle -0.7237937911084731
time=1638793371.4931703 Pos: [0.72991535 0.         0.88175623] angle -0.6865238167315805
time=1638793371.62483 Pos: [0.72991535 0.         0.88175623] angle -0.6492538423546879
time=1638793371.8149931 Pos: [0.72991535 0.         0.88175623] angle -0.6119838679777952
time=1638793371.9801002 Pos: [0.72991535 0.         0.88175623] angle -0.5747138936009026
time=1638793372.1580527 Pos: [0.72991535 0.         0.88175623] angle -0.53744391922401
time=1638793372.320069 Pos: [0.72991535 0.         0.88175623] angle -0.5001739448471174
time=1638793372.4828608 Pos: [0.72991535 0.         0.88175623] angle -0.4629039704702248
time=1638793372.6432137 Pos: [0.72991535 0.         0.88175623] angle -0.4256339960933322
time=1638793372.842004 Pos: [0.72991535 0.         0.88175623] angle -0.3883640217164396
time=1638793373.009068 Pos: [0.72991535 0.         0.88175623] angle -0.35109404733954697
time=1638793373.1613216 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793373.3054144 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
time=1638793373.4517055 Pos: [0.72991535 0.         0.88175623] angle -0.31382407296265435
time=1638793373.6100028 Pos: [0.72991535 0.         0.88175623] angle -0.27655409858576174
