0: Accepted
time=1608404601.957118 gym-duckietown 2019.0.0

time=1608404602.2994509 Registering gym environment id: Duckietown-4way-v0
time=1608404602.2996912 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608404602.2997985 Registering gym environment id: Duckietown-loop_empty-v0
time=1608404602.2998903 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608404602.2999806 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608404602.300069 Registering gym environment id: Duckietown-small_loop-v0
time=1608404602.300152 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608404602.300234 Registering gym environment id: Duckietown-straight_road-v0
time=1608404602.3003163 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608404602.300575 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608404602.3006752 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608404602.3007624 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608404602.3008394 Registering gym environment id: Duckietown-udem1-v0
time=1608404602.30092 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608404605.6964235 Falling back to non-multisampled frame buffer
time=1608404605.7013383 Falling back to non-multisampled frame buffer
time=1608404605.7065501 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608404605.744799 loading mesh "duckiebot.obj"
time=1608404605.745188 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608404606.5503316 loading mesh "bus.obj"
time=1608404606.5752354 loading texture "bus.png"
time=1608404607.3133137 loading mesh "truck.obj"
time=1608404607.346272 loading texture "truck.png"
time=1608404608.0961554 loading mesh "tree.obj"
time=1608404608.0965617 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608404608.1016893 loading mesh "sign_blank.obj"
time=1608404608.1056106 loading texture "sign_blank.png"
time=1608404608.2894473 loading texture "asphalt_1.png"
time=1608404608.728687 loading texture "curve_left_1.png"
time=1608404608.743391 loading texture "straight_1.png"
time=1608404608.7572274 loading texture "curve_right_1.png"
time=1608404608.7861989 using user tile start: (1, 1)
time=1608404608.7876737 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f5f1d6a6b70>, 'color': array([1, 1, 1])}
time=1608404608.790274 road_tile_size=0.585
time=1608404608.7907445 Starting at [0.75502641 0.         0.95223236] -1.3754633115353911
time=1608404608.7911167 Pos: [0.75502641 0.         0.95223236] angle -1.3754633115353911
time=1608404609.2296367 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608404609.584228 Pos: [0.75502641 0.         0.95223236] angle -1.3754633115353911
time=1608404610.0575016 Pos: [0.75502641 0.         0.95223236] angle -1.3288758435642753
time=1608404610.2674677 Pos: [0.75502641 0.         0.95223236] angle -1.2822883755931596
time=1608404610.421096 Pos: [0.75502641 0.         0.95223236] angle -1.2357009076220438
time=1608404610.6034088 Pos: [0.75502641 0.         0.95223236] angle -1.189113439650928
time=1608404610.7534513 Pos: [0.75502641 0.         0.95223236] angle -1.1425259716798122
time=1608404610.9455352 Pos: [0.75502641 0.         0.95223236] angle -1.0959385037086964
time=1608404611.0973198 Pos: [0.75502641 0.         0.95223236] angle -1.0493510357375806
time=1608404611.2771153 Pos: [0.75502641 0.         0.95223236] angle -1.0027635677664648
time=1608404611.4255407 Pos: [0.75502641 0.         0.95223236] angle -0.956176099795349
time=1608404611.6168878 Pos: [0.75502641 0.         0.95223236] angle -0.9095886318242332
time=1608404611.7679799 Pos: [0.75502641 0.         0.95223236] angle -0.8630011638531174
time=1608404611.9547074 Pos: [0.75502641 0.         0.95223236] angle -0.8164136958820016
time=1608404612.119285 Pos: [0.75502641 0.         0.95223236] angle -0.7698262279108858
time=1608404612.2987425 Pos: [0.75502641 0.         0.95223236] angle -0.72323875993977
time=1608404612.449138 Pos: [0.75502641 0.         0.95223236] angle -0.6766512919686543
time=1608404612.6387928 Pos: [0.75502641 0.         0.95223236] angle -0.6300638239975385
time=1608404612.7898996 Pos: [0.75502641 0.         0.95223236] angle -0.5834763560264227
time=1608404612.9768684 Pos: [0.75502641 0.         0.95223236] angle -0.5368888880553069
time=1608404613.123946 Pos: [0.75502641 0.         0.95223236] angle -0.4903014200841911
time=1608404613.310509 Pos: [0.75502641 0.         0.95223236] angle -0.4437139521130753
time=1608404613.4584882 Pos: [0.75502641 0.         0.95223236] angle -0.3971264841419595
time=1608404613.646614 Pos: [0.75502641 0.         0.95223236] angle -0.3505390161708437
time=1608404613.8137045 Pos: [0.75502641 0.         0.95223236] angle -0.3039515481997279
time=1608404613.9959826 Pos: [0.75502641 0.         0.95223236] angle -0.2573640802286121
time=1608404614.133757 Pos: [0.75502641 0.         0.95223236] angle -0.21077661225749636
time=1608404614.333131 Pos: [0.75502641 0.         0.95223236] angle -0.1641891442863806
time=1608404614.4792793 Pos: [0.75502641 0.         0.95223236] angle -0.11760167631526483
time=1608404614.6707983 Pos: [0.75502641 0.         0.95223236] angle -0.07101420834414907
time=1608404614.8189664 Pos: [0.75502641 0.         0.95223236] angle -0.0244267403730333
time=1608404614.9973938 Pos: [0.75502641 0.         0.95223236] angle 0.022160727598082464
