False: Accepted
time=1640168349.15343 gym-duckietown 2019.0.0

time=1640168349.4225986 Registering gym environment id: Duckietown-4way-v0
time=1640168349.4227462 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640168349.4228358 Registering gym environment id: Duckietown-loop_empty-v0
time=1640168349.422918 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640168349.4229858 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640168349.4230583 Registering gym environment id: Duckietown-small_loop-v0
time=1640168349.4231665 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640168349.4232886 Registering gym environment id: Duckietown-straight_road-v0
time=1640168349.4233787 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640168349.4234543 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640168349.423527 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640168349.4236457 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640168349.4237309 Registering gym environment id: Duckietown-udem1-v0
time=1640168349.4238434 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640168351.309707 Falling back to non-multisampled frame buffer
time=1640168351.314114 Falling back to non-multisampled frame buffer
time=1640168351.3194633 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640168351.332675 loading mesh "duckiebot.obj"
time=1640168351.3330798 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640168351.7760873 loading texture "straight_1.png"
time=1640168351.7936091 road_tile_size=0.585
time=1640168351.7941532 Starting at [0.2925  0.      0.43875] 0
time=1640168351.7944605 Pos: [0.2925  0.      0.43875] angle 0
time=1640168351.9598234 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640168351.961341 loading mesh "duckie.obj"
time=1640168352.0123055 loading texture "duckie.png"
time=1640168352.6653085 Pos: [0.2925  0.      0.43875] angle 0
time=1640168352.945895 Pos: [0.3325  0.      0.43875] angle 0
time=1640168353.0529237 Pos: [0.3725  0.      0.43875] angle 0
time=1640168353.1483438 Pos: [0.4125  0.      0.43875] angle 0
time=1640168353.2319903 Pos: [0.4525  0.      0.43875] angle 0
time=1640168353.3086758 Pos: [0.4925  0.      0.43875] angle 0
time=1640168353.38608 Pos: [0.5325  0.      0.43875] angle 0
time=1640168353.4710367 Pos: [0.5725  0.      0.43875] angle 0
time=1640168353.547232 Pos: [0.6125  0.      0.43875] angle 0
time=1640168353.6241393 Pos: [0.6525  0.      0.43875] angle 0
time=1640168353.700254 Pos: [0.6925  0.      0.43875] angle 0
time=1640168353.7754152 Pos: [0.7325  0.      0.43875] angle 0
time=1640168353.8501542 Pos: [0.7725  0.      0.43875] angle 0
time=1640168353.9267595 Pos: [0.8125  0.      0.43875] angle 0
time=1640168354.0090134 Pos: [0.8525  0.      0.43875] angle 0
time=1640168354.0851555 Pos: [0.8925  0.      0.43875] angle 0
time=1640168354.1614015 Pos: [0.9325  0.      0.43875] angle 0
time=1640168354.2370954 Pos: [0.9725  0.      0.43875] angle 0
time=1640168354.3150702 Pos: [1.0125  0.      0.43875] angle 0
time=1640168354.3908696 Pos: [1.0525  0.      0.43875] angle 0
time=1640168354.466658 Pos: [1.0925  0.      0.43875] angle 0
time=1640168354.5586267 Pos: [1.1325  0.      0.43875] angle 0
time=1640168354.6340282 Pos: [1.1725  0.      0.43875] angle 0
time=1640168354.7090175 Pos: [1.2125  0.      0.43875] angle 0
time=1640168354.7844274 Pos: [1.2525  0.      0.43875] angle 0
time=1640168354.8611996 Pos: [1.2925  0.      0.43875] angle 0
time=1640168354.939399 Pos: [1.3325  0.      0.43875] angle 0
time=1640168355.0168684 Pos: [1.3725  0.      0.43875] angle 0
time=1640168355.09269 Pos: [1.4125  0.      0.43875] angle 0
time=1640168355.1683276 Pos: [1.4525  0.      0.43875] angle 0
time=1640168355.2436874 Pos: [1.4925  0.      0.43875] angle 0
time=1640168355.3190851 Pos: [1.5325  0.      0.43875] angle 0
time=1640168355.395849 Pos: [1.5725  0.      0.43875] angle 0
time=1640168355.4714222 Pos: [1.6125  0.      0.43875] angle 0
time=1640168355.546412 Pos: [1.6525  0.      0.43875] angle 0
time=1640168355.6271741 Pos: [1.6925  0.      0.43875] angle 0
time=1640168355.7026465 Pos: [1.7325  0.      0.43875] angle 0
time=1640168355.7793562 Pos: [1.7725  0.      0.43875] angle 0
time=1640168355.8557086 Pos: [1.8125  0.      0.43875] angle 0
time=1640168355.9310546 Pos: [1.8525  0.      0.43875] angle 0
time=1640168356.009517 Pos: [1.8925  0.      0.43875] angle 0
time=1640168356.0851834 Pos: [1.9325  0.      0.43875] angle 0
time=1640168356.1597333 Pos: [1.9725  0.      0.43875] angle 0
time=1640168356.2362556 Pos: [2.0125  0.      0.43875] angle 0
time=1640168356.3127997 Pos: [2.0525  0.      0.43875] angle 0
time=1640168356.3876345 Pos: [2.0925  0.      0.43875] angle 0
time=1640168356.462292 Pos: [2.1325  0.      0.43875] angle 0
time=1640168356.5412323 Pos: [2.1725  0.      0.43875] angle 0
time=1640168356.621584 Pos: [2.2125  0.      0.43875] angle 0
time=1640168356.680251 Pos: [2.2125  0.      0.43875] angle 0.046587467971115765
time=1640168356.756591 Pos: [2.2125  0.      0.43875] angle 0.09317493594223153
time=1640168356.8312232 Pos: [2.2125  0.      0.43875] angle 0.1397624039133473
