False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1638864687.3122976 gym-duckietown 2019.0.0

time=1638864687.5767777 Registering gym environment id: Duckietown-4way-v0
time=1638864687.5769086 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638864687.5770013 Registering gym environment id: Duckietown-loop_empty-v0
time=1638864687.5770895 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638864687.577216 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638864687.5773394 Registering gym environment id: Duckietown-small_loop-v0
time=1638864687.5774305 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638864687.577499 Registering gym environment id: Duckietown-straight_road-v0
time=1638864687.577608 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638864687.5777323 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638864687.5778017 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638864687.5779154 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638864687.5780072 Registering gym environment id: Duckietown-udem1-v0
time=1638864687.5780864 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638864689.540208 Falling back to non-multisampled frame buffer
time=1638864689.5439844 Falling back to non-multisampled frame buffer
time=1638864689.5482728 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638864689.555431 loading mesh "duckiebot.obj"
time=1638864689.5557356 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638864689.9635391 loading texture "straight_1.png"
time=1638864689.9810166 road_tile_size=0.585
time=1638864689.9814863 Starting at [0.2925  0.      0.43875] 0
time=1638864689.9818099 Pos: [0.2925  0.      0.43875] angle 0
time=1638864690.1468024 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638864690.1481826 loading mesh "duckie.obj"
time=1638864690.1967049 loading texture "duckie.png"
time=1638864690.814742 Pos: [0.2925  0.      0.43875] angle 0
time=1638864691.0803692 Pos: [0.3325  0.      0.43875] angle 0
time=1638864691.1645532 Pos: [0.3725  0.      0.43875] angle 0
time=1638864691.2430904 Pos: [0.4125  0.      0.43875] angle 0
time=1638864691.318797 Pos: [0.4525  0.      0.43875] angle 0
time=1638864691.3942554 Pos: [0.4925  0.      0.43875] angle 0
time=1638864691.4698925 Pos: [0.5325  0.      0.43875] angle 0
time=1638864691.544046 Pos: [0.5725  0.      0.43875] angle 0
time=1638864691.6184096 Pos: [0.6125  0.      0.43875] angle 0
time=1638864691.6931074 Pos: [0.6525  0.      0.43875] angle 0
time=1638864691.767188 Pos: [0.6925  0.      0.43875] angle 0
time=1638864691.8432322 Pos: [0.7325  0.      0.43875] angle 0
time=1638864691.9178164 Pos: [0.7725  0.      0.43875] angle 0
time=1638864691.9985106 Pos: [0.8125  0.      0.43875] angle 0
time=1638864692.077287 Pos: [0.8525  0.      0.43875] angle 0
time=1638864692.1522481 Pos: [0.8925  0.      0.43875] angle 0
time=1638864692.228477 Pos: [0.9325  0.      0.43875] angle 0
time=1638864692.3032126 Pos: [0.9725  0.      0.43875] angle 0
time=1638864692.3772218 Pos: [1.0125  0.      0.43875] angle 0
time=1638864692.4518363 Pos: [1.0525  0.      0.43875] angle 0
time=1638864692.5317173 Pos: [1.0925  0.      0.43875] angle 0
time=1638864692.6311154 Pos: [1.1325  0.      0.43875] angle 0
time=1638864692.7142441 Pos: [1.1725  0.      0.43875] angle 0
time=1638864692.7945862 Pos: [1.2125  0.      0.43875] angle 0
time=1638864692.8747034 Pos: [1.2525  0.      0.43875] angle 0
time=1638864692.951811 Pos: [1.2925  0.      0.43875] angle 0
time=1638864693.050303 Pos: [1.3325  0.      0.43875] angle 0
time=1638864693.1253746 Pos: [1.3725  0.      0.43875] angle 0
time=1638864693.2015417 Pos: [1.4125  0.      0.43875] angle 0
time=1638864693.2763922 Pos: [1.4525  0.      0.43875] angle 0
time=1638864693.3524396 Pos: [1.4925  0.      0.43875] angle 0
time=1638864693.4279382 Pos: [1.5325  0.      0.43875] angle 0
time=1638864693.5025265 Pos: [1.5725  0.      0.43875] angle 0
time=1638864693.5760076 Pos: [1.6125  0.      0.43875] angle 0
time=1638864693.649958 Pos: [1.6525  0.      0.43875] angle 0
time=1638864693.7241504 Pos: [1.6925  0.      0.43875] angle 0
time=1638864693.800635 Pos: [1.7325  0.      0.43875] angle 0
time=1638864693.8773067 Pos: [1.7725  0.      0.43875] angle 0
time=1638864693.953225 Pos: [1.8125  0.      0.43875] angle 0
time=1638864694.0316842 Pos: [1.8525  0.      0.43875] angle 0
time=1638864694.111587 Pos: [1.8925  0.      0.43875] angle 0
time=1638864694.186003 Pos: [1.9325  0.      0.43875] angle 0
time=1638864694.262479 Pos: [1.9725  0.      0.43875] angle 0
time=1638864694.3365788 Pos: [2.0125  0.      0.43875] angle 0
time=1638864694.4099674 Pos: [2.0525  0.      0.43875] angle 0
time=1638864694.485521 Pos: [2.0925  0.      0.43875] angle 0
time=1638864694.561722 Pos: [2.1325  0.      0.43875] angle 0
time=1638864694.6386333 Pos: [2.1725  0.      0.43875] angle 0
time=1638864694.714083 Pos: [2.2125  0.      0.43875] angle 0
time=1638864694.791661 Pos: [2.2525  0.      0.43875] angle 0
time=1638864694.8699698 Pos: [2.2925  0.      0.43875] angle 0
time=1638864694.9465675 Pos: [2.3325  0.      0.43875] angle 0
time=1638864695.0267851 Pos: [2.3725  0.      0.43875] angle 0
time=1638864695.101413 Pos: [2.4125  0.      0.43875] angle 0
time=1638864695.2033172 Pos: [2.4525  0.      0.43875] angle 0
time=1638864695.278529 Pos: [2.4925  0.      0.43875] angle 0
time=1638864695.3547645 Pos: [2.5325  0.      0.43875] angle 0
time=1638864695.4302604 Pos: [2.5725  0.      0.43875] angle 0
time=1638864695.507097 Pos: [2.6125  0.      0.43875] angle 0
time=1638864695.5622034 Pos: [2.62549493 0.         0.43530865] angle 0.5177603303142826
time=1638864695.6370707 Pos: [2.63508337 0.         0.4258867 ] angle 1.0355206606285652
time=1638864695.7108731 Pos: [2.63875179 0.         0.41295403] angle 1.5532809909428478
time=1638864695.7837567 Pos: [2.63553857 0.         0.39990082] angle 2.0710413212571304
time=1638864695.8579268 Pos: [2.63232534 0.         0.38684761] angle 1.5532809909428478
time=1638864695.9315596 Pos: [2.63599376 0.         0.37391494] angle 1.0355206606285652
time=1638864696.0079978 Pos: [2.6455822 0.        0.364493 ] angle 0.5177603303142826
time=1638864696.0840433 Pos: [2.65857713 0.         0.36105164] angle 0.0
time=1638864696.1824307 Pos: [2.69857713 0.         0.36105164] angle 0.0
time=1638864696.242644 Pos: [2.71157207 0.         0.35761029] angle 0.5177603303142826
