False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639860349.1785972 gym-duckietown 2019.0.0

time=1639860349.5483775 Registering gym environment id: Duckietown-4way-v0
time=1639860349.5485473 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639860349.548682 Registering gym environment id: Duckietown-loop_empty-v0
time=1639860349.5487933 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639860349.5489082 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639860349.5490236 Registering gym environment id: Duckietown-small_loop-v0
time=1639860349.5491462 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639860349.5492628 Registering gym environment id: Duckietown-straight_road-v0
time=1639860349.5493872 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639860349.5495136 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639860349.549628 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639860349.5497384 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639860349.5498388 Registering gym environment id: Duckietown-udem1-v0
time=1639860349.5499182 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639860352.3064072 Falling back to non-multisampled frame buffer
time=1639860352.311126 Falling back to non-multisampled frame buffer
time=1639860352.3160787 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639860352.3264112 loading mesh "duckiebot.obj"
time=1639860352.32675 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639860352.751331 loading texture "straight_1.png"
time=1639860352.783784 road_tile_size=0.585
time=1639860352.7843218 Starting at [0.2925  0.      0.43875] 0
time=1639860352.7846873 Pos: [0.2925  0.      0.43875] angle 0
time=1639860352.9471548 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639860352.9486 loading mesh "duckie.obj"
time=1639860352.9983757 loading texture "duckie.png"
time=1639860353.671132 Pos: [0.2925  0.      0.43875] angle 0
time=1639860353.9374468 Pos: [0.3325  0.      0.43875] angle 0
time=1639860354.0248392 Pos: [0.3725  0.      0.43875] angle 0
time=1639860354.100441 Pos: [0.4125  0.      0.43875] angle 0
time=1639860354.1714065 Pos: [0.4525  0.      0.43875] angle 0
time=1639860354.245091 Pos: [0.4925  0.      0.43875] angle 0
time=1639860354.316826 Pos: [0.5325  0.      0.43875] angle 0
time=1639860354.3879848 Pos: [0.5725  0.      0.43875] angle 0
time=1639860354.4657938 Pos: [0.6125  0.      0.43875] angle 0
time=1639860354.5412219 Pos: [0.6525  0.      0.43875] angle 0
time=1639860354.613533 Pos: [0.6925  0.      0.43875] angle 0
time=1639860354.686095 Pos: [0.7325  0.      0.43875] angle 0
time=1639860354.7589607 Pos: [0.7725  0.      0.43875] angle 0
time=1639860354.8307297 Pos: [0.8125  0.      0.43875] angle 0
time=1639860354.904881 Pos: [0.8525  0.      0.43875] angle 0
time=1639860354.9759898 Pos: [0.8925  0.      0.43875] angle 0
time=1639860355.0532355 Pos: [0.9325  0.      0.43875] angle 0
time=1639860355.1258457 Pos: [0.9725  0.      0.43875] angle 0
time=1639860355.1971576 Pos: [1.0125  0.      0.43875] angle 0
time=1639860355.2694674 Pos: [1.0525  0.      0.43875] angle 0
time=1639860355.3425808 Pos: [1.0925  0.      0.43875] angle 0
time=1639860355.414868 Pos: [1.1325  0.      0.43875] angle 0
time=1639860355.4871793 Pos: [1.1725  0.      0.43875] angle 0
time=1639860355.5640397 Pos: [1.2125  0.      0.43875] angle 0
time=1639860355.6368105 Pos: [1.2525  0.      0.43875] angle 0
time=1639860355.7104988 Pos: [1.2925  0.      0.43875] angle 0
time=1639860355.7837703 Pos: [1.3325  0.      0.43875] angle 0
time=1639860355.8561804 Pos: [1.3725  0.      0.43875] angle 0
time=1639860355.9286616 Pos: [1.4125  0.      0.43875] angle 0
time=1639860356.0036664 Pos: [1.4525  0.      0.43875] angle 0
time=1639860356.0777102 Pos: [1.4925  0.      0.43875] angle 0
time=1639860356.1527228 Pos: [1.5325  0.      0.43875] angle 0
time=1639860356.2246563 Pos: [1.5725  0.      0.43875] angle 0
time=1639860356.2970355 Pos: [1.6125  0.      0.43875] angle 0
time=1639860356.3696704 Pos: [1.6525  0.      0.43875] angle 0
time=1639860356.440968 Pos: [1.6925  0.      0.43875] angle 0
time=1639860356.513442 Pos: [1.7325  0.      0.43875] angle 0
time=1639860356.593537 Pos: [1.7725  0.      0.43875] angle 0
