False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605266306.3599315 gym-duckietown 2019.0.0

time=1605266306.5725963 Registering gym environment id: Duckietown-4way-v0
time=1605266306.5727315 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605266306.5728197 Registering gym environment id: Duckietown-loop_empty-v0
time=1605266306.5729053 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605266306.572989 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605266306.5731173 Registering gym environment id: Duckietown-small_loop-v0
time=1605266306.5732124 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605266306.5732918 Registering gym environment id: Duckietown-straight_road-v0
time=1605266306.5733688 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605266306.5735595 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605266306.573681 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605266306.573742 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605266306.5738125 Registering gym environment id: Duckietown-udem1-v0
time=1605266306.5738933 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605266308.3171594 Falling back to non-multisampled frame buffer
time=1605266308.3206863 Falling back to non-multisampled frame buffer
time=1605266308.324855 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605266308.3317397 loading mesh "duckiebot.obj"
time=1605266308.3320303 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605266308.7351627 loading texture "straight_1.png"
time=1605266308.7522895 road_tile_size=0.585
time=1605266308.7528412 Starting at [0.2925  0.      0.43875] 0
time=1605266308.7531981 Pos: [0.2925  0.      0.43875] angle 0
time=1605266308.9202867 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605266308.9216378 loading mesh "duckie.obj"
time=1605266308.9689279 loading texture "duckie.png"
time=1605266309.5710607 Pos: [0.2925  0.      0.43875] angle 0
time=1605266309.8228412 Pos: [0.30181749 0.         0.43875   ] angle 0
time=1605266309.913815 Pos: [0.31113499 0.         0.43875   ] angle 0
time=1605266309.9905362 Pos: [0.32045248 0.         0.43875   ] angle 0
time=1605266310.0658715 Pos: [0.32976997 0.         0.43875   ] angle 0
time=1605266310.139721 Pos: [0.33908747 0.         0.43875   ] angle 0
time=1605266310.2153099 Pos: [0.34840496 0.         0.43875   ] angle 0
time=1605266310.2911696 Pos: [0.35772246 0.         0.43875   ] angle 0
time=1605266310.3663583 Pos: [0.36703995 0.         0.43875   ] angle 0
time=1605266310.4402862 Pos: [0.37635744 0.         0.43875   ] angle 0
time=1605266310.5133045 Pos: [0.38567494 0.         0.43875   ] angle 0
time=1605266310.5854015 Pos: [0.39499243 0.         0.43875   ] angle 0
time=1605266310.6573393 Pos: [0.40430992 0.         0.43875   ] angle 0
time=1605266310.7320428 Pos: [0.41362742 0.         0.43875   ] angle 0
time=1605266310.8047497 Pos: [0.42294491 0.         0.43875   ] angle 0
time=1605266310.878696 Pos: [0.4322624 0.        0.43875  ] angle 0
time=1605266310.9532793 Pos: [0.4415799 0.        0.43875  ] angle 0
time=1605266311.0264857 Pos: [0.45089739 0.         0.43875   ] angle 0
time=1605266311.10011 Pos: [0.46021488 0.         0.43875   ] angle 0
time=1605266311.173699 Pos: [0.46953238 0.         0.43875   ] angle 0
time=1605266311.2468963 Pos: [0.47884987 0.         0.43875   ] angle 0
time=1605266311.3208416 Pos: [0.48816737 0.         0.43875   ] angle 0
time=1605266311.3945587 Pos: [0.49748486 0.         0.43875   ] angle 0
time=1605266311.467211 Pos: [0.50680235 0.         0.43875   ] angle 0
time=1605266311.5397277 Pos: [0.51611985 0.         0.43875   ] angle 0
time=1605266311.6153464 Pos: [0.52543734 0.         0.43875   ] angle 0
time=1605266311.687742 Pos: [0.53475483 0.         0.43875   ] angle 0
time=1605266311.7589576 Pos: [0.54407233 0.         0.43875   ] angle 0
time=1605266311.8333197 Pos: [0.55338982 0.         0.43875   ] angle 0
time=1605266311.9084058 Pos: [0.56270731 0.         0.43875   ] angle 0
time=1605266311.9866886 Pos: [0.57202481 0.         0.43875   ] angle 0
time=1605266312.0617278 Pos: [0.5813423 0.        0.43875  ] angle 0
time=1605266312.135935 Pos: [0.5906598 0.        0.43875  ] angle 0
time=1605266312.2098014 Pos: [0.59997729 0.         0.43875   ] angle 0
time=1605266312.2830079 Pos: [0.60929478 0.         0.43875   ] angle 0
time=1605266312.3554716 Pos: [0.61861228 0.         0.43875   ] angle 0
time=1605266312.428927 Pos: [0.62792977 0.         0.43875   ] angle 0
time=1605266312.503944 Pos: [0.63724726 0.         0.43875   ] angle 0
time=1605266312.5786228 Pos: [0.64656476 0.         0.43875   ] angle 0
time=1605266312.6520615 Pos: [0.65588225 0.         0.43875   ] angle 0
time=1605266312.726083 Pos: [0.66519974 0.         0.43875   ] angle 0
time=1605266312.7997935 Pos: [0.67451724 0.         0.43875   ] angle 0
time=1605266312.8722801 Pos: [0.68383473 0.         0.43875   ] angle 0
time=1605266312.945826 Pos: [0.69315222 0.         0.43875   ] angle 0
time=1605266313.0382488 Pos: [0.70246972 0.         0.43875   ] angle 0
time=1605266313.1125097 Pos: [0.71178721 0.         0.43875   ] angle 0
time=1605266313.1852956 Pos: [0.72110471 0.         0.43875   ] angle 0
time=1605266313.2575147 Pos: [0.7304222 0.        0.43875  ] angle 0
time=1605266313.3307178 Pos: [0.73973969 0.         0.43875   ] angle 0
time=1605266313.4036355 Pos: [0.74905719 0.         0.43875   ] angle 0
time=1605266313.4761384 Pos: [0.75837468 0.         0.43875   ] angle 0
time=1605266313.54847 Pos: [0.76769217 0.         0.43875   ] angle 0
time=1605266313.6212876 Pos: [0.77700967 0.         0.43875   ] angle 0
time=1605266313.6952689 Pos: [0.78632716 0.         0.43875   ] angle 0
time=1605266313.7698843 Pos: [0.79564465 0.         0.43875   ] angle 0
time=1605266313.8458993 Pos: [0.80496215 0.         0.43875   ] angle 0
time=1605266313.918925 Pos: [0.81427964 0.         0.43875   ] angle 0
time=1605266313.9917922 Pos: [0.82359713 0.         0.43875   ] angle 0
time=1605266314.0703819 Pos: [0.83291463 0.         0.43875   ] angle 0
time=1605266314.1426206 Pos: [0.84223212 0.         0.43875   ] angle 0
time=1605266314.2158165 Pos: [0.85154962 0.         0.43875   ] angle 0
time=1605266314.2925665 Pos: [0.86086711 0.         0.43875   ] angle 0
time=1605266314.366151 Pos: [0.8701846 0.        0.43875  ] angle 0
time=1605266314.4395463 Pos: [0.8795021 0.        0.43875  ] angle 0
time=1605266314.5128076 Pos: [0.88881959 0.         0.43875   ] angle 0
time=1605266314.5865517 Pos: [0.89813708 0.         0.43875   ] angle 0
