False: Accepted
time=1640027761.011022 gym-duckietown 2019.0.0

time=1640027761.2795756 Registering gym environment id: Duckietown-4way-v0
time=1640027761.279716 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640027761.2798126 Registering gym environment id: Duckietown-loop_empty-v0
time=1640027761.2799034 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640027761.27998 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640027761.2800474 Registering gym environment id: Duckietown-small_loop-v0
time=1640027761.2801685 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640027761.2802918 Registering gym environment id: Duckietown-straight_road-v0
time=1640027761.2804067 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640027761.280471 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640027761.2806046 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640027761.2806935 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640027761.2807608 Registering gym environment id: Duckietown-udem1-v0
time=1640027761.280829 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640027763.1706333 Falling back to non-multisampled frame buffer
time=1640027763.1747024 Falling back to non-multisampled frame buffer
time=1640027763.178854 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640027763.186054 loading mesh "duckiebot.obj"
time=1640027763.1863549 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640027763.6140316 loading texture "straight_1.png"
time=1640027763.6306458 road_tile_size=0.585
time=1640027763.631125 Starting at [0.2925  0.      0.43875] 0
time=1640027763.63143 Pos: [0.2925  0.      0.43875] angle 0
time=1640027763.7995808 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640027763.8010557 loading mesh "duckie.obj"
time=1640027763.849799 loading texture "duckie.png"
time=1640027764.51033 Pos: [0.2925  0.      0.43875] angle 0
time=1640027764.7864215 Pos: [0.3325  0.      0.43875] angle 0
time=1640027764.8803637 Pos: [0.3725  0.      0.43875] angle 0
time=1640027764.9652588 Pos: [0.4125  0.      0.43875] angle 0
time=1640027765.0447767 Pos: [0.4525  0.      0.43875] angle 0
time=1640027765.1230874 Pos: [0.4925  0.      0.43875] angle 0
