False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639904062.3310492 gym-duckietown 2019.0.0

time=1639904063.4190564 Registering gym environment id: Duckietown-4way-v0
time=1639904063.4192116 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639904063.4193094 Registering gym environment id: Duckietown-loop_empty-v0
time=1639904063.4194734 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639904063.419615 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639904063.4197273 Registering gym environment id: Duckietown-small_loop-v0
time=1639904063.4198105 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639904063.4198842 Registering gym environment id: Duckietown-straight_road-v0
time=1639904063.419956 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639904063.4200761 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639904063.420186 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639904063.4203038 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639904063.4204237 Registering gym environment id: Duckietown-udem1-v0
time=1639904063.4205606 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639904066.0083907 Falling back to non-multisampled frame buffer
time=1639904066.0389574 Falling back to non-multisampled frame buffer
time=1639904066.0433471 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639904066.056077 loading mesh "duckiebot.obj"
time=1639904066.0563881 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639904066.461947 loading texture "straight_1.png"
time=1639904066.5050337 road_tile_size=0.585
time=1639904066.5055265 Starting at [0.2925  0.      0.43875] 0
time=1639904066.5058672 Pos: [0.2925  0.      0.43875] angle 0
time=1639904066.840044 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639904066.8419912 loading mesh "duckie.obj"
time=1639904066.8907452 loading texture "duckie.png"
time=1639904067.5805755 Pos: [0.2925  0.      0.43875] angle 0
time=1639904067.9530504 Pos: [0.3325  0.      0.43875] angle 0
time=1639904068.0519996 Pos: [0.3725  0.      0.43875] angle 0
time=1639904068.1253788 Pos: [0.4125  0.      0.43875] angle 0
time=1639904068.196693 Pos: [0.4525  0.      0.43875] angle 0
time=1639904068.267482 Pos: [0.4925  0.      0.43875] angle 0
time=1639904068.337351 Pos: [0.5325  0.      0.43875] angle 0
time=1639904068.4063346 Pos: [0.5725  0.      0.43875] angle 0
time=1639904068.4773474 Pos: [0.6125  0.      0.43875] angle 0
time=1639904068.550103 Pos: [0.6525  0.      0.43875] angle 0
time=1639904068.6223862 Pos: [0.6925  0.      0.43875] angle 0
time=1639904068.6947315 Pos: [0.7325  0.      0.43875] angle 0
time=1639904068.7657933 Pos: [0.7725  0.      0.43875] angle 0
time=1639904068.8370266 Pos: [0.8125  0.      0.43875] angle 0
time=1639904068.9091458 Pos: [0.8525  0.      0.43875] angle 0
time=1639904068.978948 Pos: [0.8925  0.      0.43875] angle 0
time=1639904069.0555866 Pos: [0.9325  0.      0.43875] angle 0
time=1639904069.126851 Pos: [0.9725  0.      0.43875] angle 0
time=1639904069.1964378 Pos: [1.0125  0.      0.43875] angle 0
time=1639904069.265892 Pos: [1.0525  0.      0.43875] angle 0
time=1639904069.335097 Pos: [1.0925  0.      0.43875] angle 0
time=1639904069.404902 Pos: [1.1325  0.      0.43875] angle 0
time=1639904069.4738533 Pos: [1.1725  0.      0.43875] angle 0
time=1639904069.544378 Pos: [1.2125  0.      0.43875] angle 0
time=1639904069.6145017 Pos: [1.2525  0.      0.43875] angle 0
time=1639904069.6954153 Pos: [1.2925  0.      0.43875] angle 0
time=1639904069.767237 Pos: [1.3325  0.      0.43875] angle 0
time=1639904069.8384984 Pos: [1.3725  0.      0.43875] angle 0
time=1639904069.9090993 Pos: [1.4125  0.      0.43875] angle 0
time=1639904069.9795249 Pos: [1.4525  0.      0.43875] angle 0
time=1639904070.0536804 Pos: [1.4925  0.      0.43875] angle 0
time=1639904070.1228998 Pos: [1.5325  0.      0.43875] angle 0
time=1639904070.1924424 Pos: [1.5725  0.      0.43875] angle 0
time=1639904070.2647164 Pos: [1.6125  0.      0.43875] angle 0
time=1639904070.3356323 Pos: [1.6525  0.      0.43875] angle 0
time=1639904070.4072342 Pos: [1.6925  0.      0.43875] angle 0
time=1639904070.4774718 Pos: [1.7325  0.      0.43875] angle 0
time=1639904070.5495274 Pos: [1.7725  0.      0.43875] angle 0
time=1639904070.6214654 Pos: [1.8125  0.      0.43875] angle 0
time=1639904070.6918788 Pos: [1.8525  0.      0.43875] angle 0
time=1639904070.7678528 Pos: [1.8925  0.      0.43875] angle 0
time=1639904070.8377018 Pos: [1.9325  0.      0.43875] angle 0
time=1639904070.9090471 Pos: [1.9725  0.      0.43875] angle 0
time=1639904070.9787636 Pos: [2.0125  0.      0.43875] angle 0
time=1639904071.0576577 Pos: [2.0525  0.      0.43875] angle 0
time=1639904071.1305315 Pos: [2.0925  0.      0.43875] angle 0
time=1639904071.2022398 Pos: [2.1325  0.      0.43875] angle 0
time=1639904071.2738624 Pos: [2.1725  0.      0.43875] angle 0
time=1639904071.345563 Pos: [2.2125  0.      0.43875] angle 0
time=1639904071.4180098 Pos: [2.2525  0.      0.43875] angle 0
time=1639904071.4903002 Pos: [2.2925  0.      0.43875] angle 0
time=1639904071.5597806 Pos: [2.3325  0.      0.43875] angle 0
time=1639904071.629478 Pos: [2.3725  0.      0.43875] angle 0
time=1639904071.700586 Pos: [2.4125  0.      0.43875] angle 0
time=1639904071.7706957 Pos: [2.4525  0.      0.43875] angle 0
time=1639904071.8453338 Pos: [2.4925  0.      0.43875] angle 0
time=1639904071.9170558 Pos: [2.5325  0.      0.43875] angle 0
time=1639904071.9900877 Pos: [2.5725  0.      0.43875] angle 0
time=1639904072.0635712 Pos: [2.6125  0.      0.43875] angle 0
time=1639904072.1336389 Pos: [2.6525  0.      0.43875] angle 0
time=1639904072.2030468 Pos: [2.6925  0.      0.43875] angle 0
time=1639904072.2751012 Pos: [2.7325  0.      0.43875] angle 0
time=1639904072.344422 Pos: [2.7725  0.      0.43875] angle 0
time=1639904072.4164872 Pos: [2.8125  0.      0.43875] angle 0
time=1639904072.4882605 Pos: [2.8525  0.      0.43875] angle 0
time=1639904072.5599327 Pos: [2.8925  0.      0.43875] angle 0
time=1639904072.6335893 Pos: [2.9325  0.      0.43875] angle 0
time=1639904072.7045043 Pos: [2.9725  0.      0.43875] angle 0
time=1639904072.7752526 Pos: [3.0125  0.      0.43875] angle 0
time=1639904072.8503518 Pos: [3.0525  0.      0.43875] angle 0
time=1639904072.9217057 Pos: [3.0925  0.      0.43875] angle 0
time=1639904072.9912267 Pos: [3.1325  0.      0.43875] angle 0
