False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1638865055.2637794 gym-duckietown 2019.0.0

time=1638865055.5312243 Registering gym environment id: Duckietown-4way-v0
time=1638865055.531374 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638865055.5314665 Registering gym environment id: Duckietown-loop_empty-v0
time=1638865055.5315564 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638865055.5316455 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638865055.5317743 Registering gym environment id: Duckietown-small_loop-v0
time=1638865055.5319073 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638865055.5320015 Registering gym environment id: Duckietown-straight_road-v0
time=1638865055.5321186 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638865055.5322134 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638865055.5322945 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638865055.532367 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638865055.5324461 Registering gym environment id: Duckietown-udem1-v0
time=1638865055.532556 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638865057.3599358 Falling back to non-multisampled frame buffer
time=1638865057.363528 Falling back to non-multisampled frame buffer
time=1638865057.3677754 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638865057.3748047 loading mesh "duckiebot.obj"
time=1638865057.3750763 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638865057.7809424 loading texture "straight_1.png"
time=1638865057.7972593 road_tile_size=0.585
time=1638865057.7977026 Starting at [0.2925  0.      0.43875] 0
time=1638865057.7980106 Pos: [0.2925  0.      0.43875] angle 0
time=1638865057.9591706 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638865057.9606378 loading mesh "duckie.obj"
time=1638865058.0124588 loading texture "duckie.png"
time=1638865058.6259487 Pos: [0.2925  0.      0.43875] angle 0
time=1638865058.8804667 Pos: [0.3325  0.      0.43875] angle 0
time=1638865058.9647183 Pos: [0.3725  0.      0.43875] angle 0
time=1638865059.0422704 Pos: [0.4125  0.      0.43875] angle 0
time=1638865059.1192713 Pos: [0.4525  0.      0.43875] angle 0
time=1638865059.2050228 Pos: [0.4925  0.      0.43875] angle 0
time=1638865059.2932165 Pos: [0.5325  0.      0.43875] angle 0
time=1638865059.378807 Pos: [0.5725  0.      0.43875] angle 0
time=1638865059.4678228 Pos: [0.6125  0.      0.43875] angle 0
time=1638865059.5537186 Pos: [0.6525  0.      0.43875] angle 0
time=1638865059.631497 Pos: [0.6925  0.      0.43875] angle 0
time=1638865059.704963 Pos: [0.7325  0.      0.43875] angle 0
time=1638865059.7779648 Pos: [0.7725  0.      0.43875] angle 0
time=1638865059.8531356 Pos: [0.8125  0.      0.43875] angle 0
time=1638865059.9277782 Pos: [0.8525  0.      0.43875] angle 0
time=1638865060.001748 Pos: [0.8925  0.      0.43875] angle 0
time=1638865060.0790923 Pos: [0.9325  0.      0.43875] angle 0
time=1638865060.152852 Pos: [0.9725  0.      0.43875] angle 0
time=1638865060.2246099 Pos: [1.0125  0.      0.43875] angle 0
time=1638865060.299427 Pos: [1.0525  0.      0.43875] angle 0
time=1638865060.3716843 Pos: [1.0925  0.      0.43875] angle 0
time=1638865060.4434643 Pos: [1.1325  0.      0.43875] angle 0
time=1638865060.5169067 Pos: [1.1725  0.      0.43875] angle 0
time=1638865060.5964234 Pos: [1.2125  0.      0.43875] angle 0
time=1638865060.6739197 Pos: [1.2525  0.      0.43875] angle 0
time=1638865060.7507892 Pos: [1.2925  0.      0.43875] angle 0
time=1638865060.8242035 Pos: [1.3325  0.      0.43875] angle 0
time=1638865060.8973107 Pos: [1.3725  0.      0.43875] angle 0
time=1638865060.9728653 Pos: [1.4125  0.      0.43875] angle 0
time=1638865061.050484 Pos: [1.4525  0.      0.43875] angle 0
time=1638865061.1229434 Pos: [1.4925  0.      0.43875] angle 0
time=1638865061.1955183 Pos: [1.5325  0.      0.43875] angle 0
time=1638865061.2694077 Pos: [1.5725  0.      0.43875] angle 0
time=1638865061.3422573 Pos: [1.6125  0.      0.43875] angle 0
time=1638865061.4162552 Pos: [1.6525  0.      0.43875] angle 0
time=1638865061.4917378 Pos: [1.6925  0.      0.43875] angle 0
time=1638865061.5653603 Pos: [1.7325  0.      0.43875] angle 0
time=1638865061.6448832 Pos: [1.7725  0.      0.43875] angle 0
time=1638865061.739799 Pos: [1.8125  0.      0.43875] angle 0
time=1638865061.8137512 Pos: [1.8525  0.      0.43875] angle 0
time=1638865061.887983 Pos: [1.8925  0.      0.43875] angle 0
time=1638865061.9615688 Pos: [1.9325  0.      0.43875] angle 0
time=1638865062.0385795 Pos: [1.9725  0.      0.43875] angle 0
time=1638865062.113126 Pos: [2.0125  0.      0.43875] angle 0
time=1638865062.197875 Pos: [2.0525  0.      0.43875] angle 0
time=1638865062.2721145 Pos: [2.0925  0.      0.43875] angle 0
time=1638865062.3457518 Pos: [2.1325  0.      0.43875] angle 0
time=1638865062.4186356 Pos: [2.1725  0.      0.43875] angle 0
time=1638865062.491712 Pos: [2.2125  0.      0.43875] angle 0
time=1638865062.565323 Pos: [2.2525  0.      0.43875] angle 0
time=1638865062.6404686 Pos: [2.2925  0.      0.43875] angle 0
time=1638865062.7155704 Pos: [2.3325  0.      0.43875] angle 0
time=1638865062.791693 Pos: [2.3725  0.      0.43875] angle 0
time=1638865062.864339 Pos: [2.4125  0.      0.43875] angle 0
time=1638865062.9358184 Pos: [2.4525  0.      0.43875] angle 0
time=1638865063.0120053 Pos: [2.4925  0.      0.43875] angle 0
time=1638865063.0859094 Pos: [2.5325  0.      0.43875] angle 0
time=1638865063.160408 Pos: [2.5725  0.      0.43875] angle 0
time=1638865063.2136912 Pos: [2.58549493 0.         0.43530865] angle 0.5177603303142826
time=1638865063.2689693 Pos: [2.62025213 0.         0.41551123] angle 0.5177603303142826
time=1638865063.3438857 Pos: [2.65500932 0.         0.39571382] angle 0.5177603303142826
time=1638865063.4180772 Pos: [2.68976651 0.         0.37591641] angle 0.5177603303142826
time=1638865063.4933739 Pos: [2.72452371 0.         0.356119  ] angle 0.5177603303142826
time=1638865063.5661778 Pos: [2.7592809  0.         0.33632159] angle 0.5177603303142826
time=1638865063.639886 Pos: [2.7940381  0.         0.31652418] angle 0.5177603303142826
time=1638865063.7110498 Pos: [2.82879529 0.         0.29672677] angle 0.5177603303142826
time=1638865063.7860317 Pos: [2.86355248 0.         0.27692936] angle 0.5177603303142826
time=1638865063.8567889 Pos: [2.89830968 0.         0.25713195] angle 0.5177603303142826
time=1638865063.9281209 Pos: [2.93306687 0.         0.23733454] angle 0.5177603303142826
time=1638865063.9992464 Pos: [2.96782407 0.         0.21753713] angle 0.5177603303142826
time=1638865064.072647 Pos: [3.00258126 0.         0.19773972] angle 0.5177603303142826
time=1638865064.1431994 Pos: [3.03733845 0.         0.17794231] angle 0.5177603303142826
time=1638865064.2129073 Pos: [3.07209565 0.         0.1581449 ] angle 0.5177603303142826
time=1638865064.2847943 Pos: [3.08509058 0.         0.15470354] angle 0.0
time=1638865064.357453 Pos: [3.12509058 0.         0.15470354] angle 0.0
time=1638865064.4295166 Pos: [3.16509058 0.         0.15470354] angle 0.0
time=1638865064.5022593 Pos: [3.20509058 0.         0.15470354] angle 0.0
time=1638865064.57428 Pos: [3.24509058 0.         0.15470354] angle 0.0
time=1638865064.6471324 Pos: [3.28509058 0.         0.15470354] angle 0.0
time=1638865064.7205741 Pos: [3.32509058 0.         0.15470354] angle 0.0
time=1638865064.7950463 Pos: [3.36509058 0.         0.15470354] angle 0.0
time=1638865064.8753438 Pos: [3.40509058 0.         0.15470354] angle 0.0
time=1638865064.9479578 Pos: [3.44509058 0.         0.15470354] angle 0.0
time=1638865065.0209053 Pos: [3.48509058 0.         0.15470354] angle 0.0
time=1638865065.094055 Pos: [3.52509058 0.         0.15470354] angle 0.0
time=1638865065.168938 Pos: [3.56509058 0.         0.15470354] angle 0.0
time=1638865065.2415235 Pos: [3.60509058 0.         0.15470354] angle 0.0
time=1638865065.3134668 Pos: [3.64509058 0.         0.15470354] angle 0.0
time=1638865065.3859694 Pos: [3.68509058 0.         0.15470354] angle 0.0
time=1638865065.4562602 Pos: [3.72509058 0.         0.15470354] angle 0.0
time=1638865065.5273216 Pos: [3.76509058 0.         0.15470354] angle 0.0
time=1638865065.6002996 Pos: [3.80509058 0.         0.15470354] angle 0.0
time=1638865065.6729054 Pos: [3.84509058 0.         0.15470354] angle 0.0
time=1638865065.7450027 Pos: [3.88509058 0.         0.15470354] angle 0.0
time=1638865065.8153753 Pos: [3.92509058 0.         0.15470354] angle 0.0
time=1638865065.8997195 Pos: [3.96509058 0.         0.15470354] angle 0.0
time=1638865065.972091 Pos: [4.00509058 0.         0.15470354] angle 0.0
time=1638865066.0481048 Pos: [4.04509058 0.         0.15470354] angle 0.0
time=1638865066.1209047 Pos: [4.08509058 0.         0.15470354] angle 0.0
time=1638865066.1926534 Pos: [4.12509058 0.         0.15470354] angle 0.0
time=1638865066.2650335 Pos: [4.16509058 0.         0.15470354] angle 0.0
time=1638865066.335168 Pos: [4.20509058 0.         0.15470354] angle 0.0
time=1638865066.406097 Pos: [4.24509058 0.         0.15470354] angle 0.0
time=1638865066.478298 Pos: [4.28509058 0.         0.15470354] angle 0.0
time=1638865066.551816 Pos: [4.32509058 0.         0.15470354] angle 0.0
time=1638865066.624106 Pos: [4.36509058 0.         0.15470354] angle 0.0
time=1638865066.6961718 Pos: [4.40509058 0.         0.15470354] angle 0.0
time=1638865066.7690682 Pos: [4.44509058 0.         0.15470354] angle 0.0
time=1638865066.8400235 Pos: [4.48509058 0.         0.15470354] angle 0.0
time=1638865066.9137585 Pos: [4.52509058 0.         0.15470354] angle 0.0
time=1638865066.9919531 Pos: [4.56509058 0.         0.15470354] angle 0.0
time=1638865067.0670292 Pos: [4.60509058 0.         0.15470354] angle 0.0
time=1638865067.1396463 Pos: [4.64509058 0.         0.15470354] angle 0.0
time=1638865067.2110922 Pos: [4.68509058 0.         0.15470354] angle 0.0
time=1638865067.282521 Pos: [4.72509058 0.         0.15470354] angle 0.0
time=1638865067.355339 Pos: [4.76509058 0.         0.15470354] angle 0.0
time=1638865067.429103 Pos: [4.80509058 0.         0.15470354] angle 0.0
time=1638865067.5014453 Pos: [4.84509058 0.         0.15470354] angle 0.0
time=1638865067.5740936 Pos: [4.88509058 0.         0.15470354] angle 0.0
time=1638865067.6456978 Pos: [4.92509058 0.         0.15470354] angle 0.0
time=1638865067.7175179 Pos: [4.96509058 0.         0.15470354] angle 0.0
time=1638865067.7939994 Pos: [5.00509058 0.         0.15470354] angle 0.0
time=1638865067.8669791 Pos: [5.04509058 0.         0.15470354] angle 0.0
time=1638865067.9384234 Pos: [5.08509058 0.         0.15470354] angle 0.0
time=1638865068.0227785 Pos: [5.12509058 0.         0.15470354] angle 0.0
time=1638865068.0954146 Pos: [5.16509058 0.         0.15470354] angle 0.0
time=1638865068.1677592 Pos: [5.20509058 0.         0.15470354] angle 0.0
time=1638865068.240697 Pos: [5.24509058 0.         0.15470354] angle 0.0
time=1638865068.3134797 Pos: [5.28509058 0.         0.15470354] angle 0.0
time=1638865068.3869438 Pos: [5.32509058 0.         0.15470354] angle 0.0
time=1638865068.4601324 Pos: [5.36509058 0.         0.15470354] angle 0.0
time=1638865068.5324361 Pos: [5.40509058 0.         0.15470354] angle 0.0
time=1638865068.6054518 Pos: [5.44509058 0.         0.15470354] angle 0.0
time=1638865068.6798394 Pos: [5.48509058 0.         0.15470354] angle 0.0
time=1638865068.7527106 Pos: [5.52509058 0.         0.15470354] angle 0.0
time=1638865068.8252928 Pos: [5.56509058 0.         0.15470354] angle 0.0
time=1638865068.899157 Pos: [5.60509058 0.         0.15470354] angle 0.0
time=1638865068.9743972 Pos: [5.64509058 0.         0.15470354] angle 0.0
time=1638865069.0595136 Pos: [5.68509058 0.         0.15470354] angle 0.0
time=1638865069.1333022 Pos: [5.72509058 0.         0.15470354] angle 0.0
time=1638865069.2056897 Pos: [5.76509058 0.         0.15470354] angle 0.0
time=1638865069.2800732 Pos: [5.80509058 0.         0.15470354] angle 0.0
time=1638865069.35195 Pos: [5.84509058 0.         0.15470354] angle 0.0
time=1638865069.4262528 Pos: [5.88509058 0.         0.15470354] angle 0.0
time=1638865069.4979112 Pos: [5.92509058 0.         0.15470354] angle 0.0
time=1638865069.5721302 Pos: [5.96509058 0.         0.15470354] angle 0.0
time=1638865069.6437023 Pos: [6.00509058 0.         0.15470354] angle 0.0
time=1638865069.7163808 Pos: [6.04509058 0.         0.15470354] angle 0.0
time=1638865069.7894707 Pos: [6.08509058 0.         0.15470354] angle 0.0
time=1638865069.8620193 Pos: [6.12509058 0.         0.15470354] angle 0.0
time=1638865069.934089 Pos: [6.16509058 0.         0.15470354] angle 0.0
time=1638865070.0105836 Pos: [6.20509058 0.         0.15470354] angle 0.0
time=1638865070.0867069 Pos: [6.24509058 0.         0.15470354] angle 0.0
time=1638865070.1625714 Pos: [6.28509058 0.         0.15470354] angle 0.0
time=1638865070.2357337 Pos: [6.32509058 0.         0.15470354] angle 0.0
time=1638865070.3064415 Pos: [6.36509058 0.         0.15470354] angle 0.0
time=1638865070.3772705 Pos: [6.40509058 0.         0.15470354] angle 0.0
time=1638865070.4502857 Pos: [6.44509058 0.         0.15470354] angle 0.0
time=1638865070.522319 Pos: [6.48509058 0.         0.15470354] angle 0.0
time=1638865070.5935004 Pos: [6.52509058 0.         0.15470354] angle 0.0
time=1638865070.6666446 Pos: [6.56509058 0.         0.15470354] angle 0.0
time=1638865070.7379959 Pos: [6.60509058 0.         0.15470354] angle 0.0
time=1638865070.808176 Pos: [6.64509058 0.         0.15470354] angle 0.0
time=1638865070.8810744 Pos: [6.68509058 0.         0.15470354] angle 0.0
time=1638865070.9513223 Pos: [6.72509058 0.         0.15470354] angle 0.0
time=1638865071.0298836 Pos: [6.76509058 0.         0.15470354] angle 0.0
time=1638865071.1015713 Pos: [6.80509058 0.         0.15470354] angle 0.0
time=1638865071.1804612 Pos: [6.84509058 0.         0.15470354] angle 0.0
time=1638865071.253082 Pos: [6.88509058 0.         0.15470354] angle 0.0
time=1638865071.3257456 Pos: [6.92509058 0.         0.15470354] angle 0.0
time=1638865071.3965564 Pos: [6.96509058 0.         0.15470354] angle 0.0
time=1638865071.4695916 Pos: [7.00509058 0.         0.15470354] angle 0.0
time=1638865071.5413802 Pos: [7.04509058 0.         0.15470354] angle 0.0
time=1638865071.6122782 Pos: [7.08509058 0.         0.15470354] angle 0.0
time=1638865071.6836023 Pos: [7.12509058 0.         0.15470354] angle 0.0
time=1638865071.7555187 Pos: [7.16509058 0.         0.15470354] angle 0.0
