False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639857817.4246147 gym-duckietown 2019.0.0

time=1639857817.7590616 Registering gym environment id: Duckietown-4way-v0
time=1639857817.7591956 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639857817.7592955 Registering gym environment id: Duckietown-loop_empty-v0
time=1639857817.7594259 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639857817.7595546 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639857817.7596517 Registering gym environment id: Duckietown-small_loop-v0
time=1639857817.759765 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639857817.759858 Registering gym environment id: Duckietown-straight_road-v0
time=1639857817.7599359 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639857817.7600808 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639857817.7601745 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639857817.760265 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639857817.7603672 Registering gym environment id: Duckietown-udem1-v0
time=1639857817.7604551 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639857819.6036406 Falling back to non-multisampled frame buffer
time=1639857819.6076014 Falling back to non-multisampled frame buffer
time=1639857819.6118407 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639857819.618814 loading mesh "duckiebot.obj"
time=1639857819.6190832 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639857820.0580797 loading texture "straight_1.png"
time=1639857820.0747113 road_tile_size=0.585
time=1639857820.0752106 Starting at [0.2925  0.      0.43875] 0
time=1639857820.0755296 Pos: [0.2925  0.      0.43875] angle 0
time=1639857820.2346883 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639857820.2359586 loading mesh "duckie.obj"
time=1639857820.2836113 loading texture "duckie.png"
time=1639857820.910989 Pos: [0.2925  0.      0.43875] angle 0
time=1639857821.1871223 Pos: [0.3325  0.      0.43875] angle 0
time=1639857821.2742271 Pos: [0.3725  0.      0.43875] angle 0
