False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650579883.5359955 gym-duckietown 2019.0.0

time=1650579883.8661244 Registering gym environment id: Duckietown-4way-v0
time=1650579883.866275 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650579883.8663676 Registering gym environment id: Duckietown-loop_empty-v0
time=1650579883.866458 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650579883.8665457 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650579883.8666697 Registering gym environment id: Duckietown-small_loop-v0
time=1650579883.8667946 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650579883.8668783 Registering gym environment id: Duckietown-straight_road-v0
time=1650579883.867003 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650579883.8670964 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650579883.8671823 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650579883.8673065 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650579883.8674266 Registering gym environment id: Duckietown-udem1-v0
time=1650579883.8675401 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650579885.7360191 Falling back to non-multisampled frame buffer
time=1650579885.7400868 Falling back to non-multisampled frame buffer
time=1650579885.7445805 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650579885.7516189 loading mesh "duckiebot.obj"
time=1650579885.751905 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650579886.1681054 loading texture "straight_1.png"
time=1650579886.1852283 road_tile_size=0.585
time=1650579886.1857247 Starting at [0.2925  0.      0.43875] 0
time=1650579886.1861172 Pos: [0.2925  0.      0.43875] angle 0
time=1650579886.3555548 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650579886.356918 loading mesh "duckie.obj"
time=1650579886.4055135 loading texture "duckie.png"
time=1650579887.0405207 Pos: [0.2925  0.      0.43875] angle 0
time=1650579887.312827 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650579887.3838773 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650579887.465229 Pos: [0.30646276 0.         0.43831624] angle 0.0931749359422315
time=1650579887.5450854 Pos: [0.31108953 0.         0.43777491] angle 0.13976240391334727
time=1650579887.6193948 Pos: [0.31568607 0.         0.43701871] angle 0.186349871884463
time=1650579887.6961432 Pos: [0.3202424  0.         0.43604925] angle 0.23293733985557874
time=1650579887.7725992 Pos: [0.32474864 0.         0.43486867] angle 0.2795248078266945
time=1650579887.8488994 Pos: [0.32919501 0.         0.4334795 ] angle 0.3261122757978102
time=1650579887.924098 Pos: [0.33357186 0.         0.43188477] angle 0.37269974376892595
time=1650579887.9986036 Pos: [0.3378697  0.         0.43008794] angle 0.4192872117400417
time=1650579888.078458 Pos: [0.34207919 0.         0.4280929 ] angle 0.4658746797111574
time=1650579888.1516116 Pos: [0.34628868 0.         0.42609786] angle 0.4192872117400417
time=1650579888.2344263 Pos: [0.35058652 0.         0.42430103] angle 0.37269974376892595
time=1650579888.3106868 Pos: [0.35496337 0.         0.4227063 ] angle 0.3261122757978102
time=1650579888.3834047 Pos: [0.35940974 0.         0.42131713] angle 0.2795248078266945
time=1650579888.459452 Pos: [0.36391598 0.         0.42013654] angle 0.23293733985557874
time=1650579888.533063 Pos: [0.36847231 0.         0.41916709] angle 0.186349871884463
time=1650579888.6078632 Pos: [0.37306885 0.         0.41841089] angle 0.13976240391334727
time=1650579888.6812932 Pos: [0.37769562 0.         0.41786956] angle 0.09317493594223152
time=1650579888.7551026 Pos: [0.38234257 0.         0.4175443 ] angle 0.046587467971115765
time=1650579888.828214 Pos: [0.38699963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579888.9019103 Pos: [0.39165838 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579888.9755492 Pos: [0.41495212 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.0536726 Pos: [0.43824585 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.1281755 Pos: [0.46153958 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.2019982 Pos: [0.48483332 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.2836397 Pos: [0.50812705 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.3561587 Pos: [0.53142078 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.4275455 Pos: [0.55471452 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.5013165 Pos: [0.57800825 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.5749056 Pos: [0.60130199 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.6496887 Pos: [0.62459572 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.7232401 Pos: [0.64788945 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.7975552 Pos: [0.67118319 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.8709998 Pos: [0.69447692 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579889.945009 Pos: [0.71777066 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.0247138 Pos: [0.74106439 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.0990326 Pos: [0.76435812 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.1739538 Pos: [0.78765186 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.247839 Pos: [0.81094559 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.3239486 Pos: [0.83423933 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.397926 Pos: [0.85753306 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.473565 Pos: [0.88082679 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.5474503 Pos: [0.90412053 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.6217084 Pos: [0.92741426 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.6963692 Pos: [0.950708  0.        0.4174358] angle 1.3877787807814457e-17
time=1650579890.770034 Pos: [0.97400173 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.8420787 Pos: [0.99729546 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579890.9177163 Pos: [1.0205892 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579890.9943445 Pos: [1.04388293 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.071765 Pos: [1.06717667 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.1478252 Pos: [1.0904704 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579891.2213056 Pos: [1.11376413 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.2962592 Pos: [1.13705787 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.391803 Pos: [1.1603516 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579891.4660726 Pos: [1.18364534 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.5413108 Pos: [1.20693907 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.6165915 Pos: [1.2302328 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579891.690393 Pos: [1.25352654 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.7650409 Pos: [1.27682027 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.8400176 Pos: [1.30011401 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.9150853 Pos: [1.32340774 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579891.9893022 Pos: [1.34670147 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.0657115 Pos: [1.36999521 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.1400166 Pos: [1.39328894 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.2144105 Pos: [1.41658268 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.2893965 Pos: [1.43987641 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.362481 Pos: [1.46317014 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.442455 Pos: [1.48646388 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.5167396 Pos: [1.50975761 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.5933888 Pos: [1.53305135 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.6691234 Pos: [1.55634508 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.7455208 Pos: [1.57963881 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.8239276 Pos: [1.60293255 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.9010563 Pos: [1.62622628 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579892.980837 Pos: [1.64952002 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579893.0640676 Pos: [1.67281375 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579893.1403499 Pos: [1.69610748 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579893.213029 Pos: [1.71940122 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579893.2854712 Pos: [1.74269495 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579893.3555217 Invalid pose. Collision free: False On drivable area: True
time=1650579893.35566 safety_factor: 1.0
time=1650579893.3560536 pos: [1.74198869 0.         0.4174358 ]
time=1650579893.3563712 l_pos: [1.74198869 0.         0.3424358 ]
time=1650579893.3566816 r_pos: [1.74198869 0.         0.4924358 ]
time=1650579893.3570087 f_pos: [1.83198869 0.         0.4174358 ]
time=1650579893.357093 Stopping the simulator because we are at an invalid pose.
time=1650579893.3574286 Pos: [1.76598869 0.         0.4174358 ] angle 1.3877787807814457e-17
env.road_tile_size = 0.585
total reward =  19.740846057628055
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
