False: Accepted
time=1640110402.6368437 gym-duckietown 2019.0.0

time=1640110402.906259 Registering gym environment id: Duckietown-4way-v0
time=1640110402.9064074 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640110402.9065044 Registering gym environment id: Duckietown-loop_empty-v0
time=1640110402.9065948 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640110402.9066837 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640110402.9068189 Registering gym environment id: Duckietown-small_loop-v0
time=1640110402.9069514 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640110402.9070375 Registering gym environment id: Duckietown-straight_road-v0
time=1640110402.9071174 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640110402.9071965 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640110402.9072988 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640110402.9073741 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640110402.907451 Registering gym environment id: Duckietown-udem1-v0
time=1640110402.9075248 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640110404.777662 Falling back to non-multisampled frame buffer
time=1640110404.7818437 Falling back to non-multisampled frame buffer
time=1640110404.786202 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640110404.7931814 loading mesh "duckiebot.obj"
time=1640110404.7934825 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640110405.223471 loading texture "straight_1.png"
time=1640110405.2413046 road_tile_size=0.585
time=1640110405.2417896 Starting at [0.2925  0.      0.43875] 0
time=1640110405.242104 Pos: [0.2925  0.      0.43875] angle 0
time=1640110405.4071755 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640110405.4084682 loading mesh "duckie.obj"
time=1640110405.4562082 loading texture "duckie.png"
time=1640110406.0886188 Pos: [0.2925  0.      0.43875] angle 0
time=1640110406.3564029 Pos: [0.3325  0.      0.43875] angle 0
time=1640110406.4424207 Pos: [0.3725  0.      0.43875] angle 0
time=1640110406.5200198 Pos: [0.4125  0.      0.43875] angle 0
time=1640110406.5941622 Pos: [0.4525  0.      0.43875] angle 0
time=1640110406.6701279 Pos: [0.4925  0.      0.43875] angle 0
time=1640110406.745672 Pos: [0.5325  0.      0.43875] angle 0
time=1640110406.821433 Pos: [0.5725  0.      0.43875] angle 0
time=1640110406.8973005 Pos: [0.6125  0.      0.43875] angle 0
time=1640110406.9793582 Pos: [0.6525  0.      0.43875] angle 0
time=1640110407.0604837 Pos: [0.6925  0.      0.43875] angle 0
time=1640110407.1368263 Pos: [0.7325  0.      0.43875] angle 0
time=1640110407.2139952 Pos: [0.7725  0.      0.43875] angle 0
time=1640110407.2905385 Pos: [0.8125  0.      0.43875] angle 0
time=1640110407.3685694 Pos: [0.8525  0.      0.43875] angle 0
time=1640110407.445712 Pos: [0.8925  0.      0.43875] angle 0
time=1640110407.5235026 Pos: [0.9325  0.      0.43875] angle 0
time=1640110407.5993116 Pos: [0.9725  0.      0.43875] angle 0
time=1640110407.6767583 Pos: [1.0125  0.      0.43875] angle 0
time=1640110407.7535768 Pos: [1.0525  0.      0.43875] angle 0
time=1640110407.830818 Pos: [1.0925  0.      0.43875] angle 0
time=1640110407.9062622 Pos: [1.1325  0.      0.43875] angle 0
time=1640110407.9833722 Pos: [1.1725  0.      0.43875] angle 0
time=1640110408.065915 Pos: [1.2125  0.      0.43875] angle 0
time=1640110408.1399748 Pos: [1.2525  0.      0.43875] angle 0
time=1640110408.216943 Pos: [1.2925  0.      0.43875] angle 0
time=1640110408.2921307 Pos: [1.3325  0.      0.43875] angle 0
time=1640110408.366737 Pos: [1.3725  0.      0.43875] angle 0
time=1640110408.4411883 Pos: [1.4125  0.      0.43875] angle 0
time=1640110408.5185776 Pos: [1.4525  0.      0.43875] angle 0
time=1640110408.5944648 Pos: [1.4925  0.      0.43875] angle 0
time=1640110408.6706479 Pos: [1.5325  0.      0.43875] angle 0
time=1640110408.7460084 Pos: [1.5725  0.      0.43875] angle 0
time=1640110408.8221426 Pos: [1.6125  0.      0.43875] angle 0
time=1640110408.8978589 Pos: [1.6525  0.      0.43875] angle 0
time=1640110408.9731436 Pos: [1.6925  0.      0.43875] angle 0
time=1640110409.0577776 Pos: [1.7325  0.      0.43875] angle 0
time=1640110409.1347997 Pos: [1.7725  0.      0.43875] angle 0
time=1640110409.2110481 Pos: [1.8125  0.      0.43875] angle 0
time=1640110409.28601 Pos: [1.8525  0.      0.43875] angle 0
time=1640110409.3620937 Pos: [1.8925  0.      0.43875] angle 0
time=1640110409.438795 Pos: [1.9325  0.      0.43875] angle 0
time=1640110409.5139685 Pos: [1.9725  0.      0.43875] angle 0
time=1640110409.5881176 Pos: [2.0125  0.      0.43875] angle 0
time=1640110409.6628351 Pos: [2.0525  0.      0.43875] angle 0
time=1640110409.7396524 Pos: [2.0925  0.      0.43875] angle 0
time=1640110409.8144758 Pos: [2.1325  0.      0.43875] angle 0
time=1640110409.8918984 Pos: [2.1725  0.      0.43875] angle 0
time=1640110409.9699168 Pos: [2.2125  0.      0.43875] angle 0
time=1640110410.052456 Pos: [2.2525  0.      0.43875] angle 0
time=1640110410.1333804 Pos: [2.2925  0.      0.43875] angle 0
time=1640110410.2113426 Pos: [2.3325  0.      0.43875] angle 0
time=1640110410.2864048 Pos: [2.3725  0.      0.43875] angle 0
time=1640110410.3612902 Pos: [2.4125  0.      0.43875] angle 0
time=1640110410.4366758 Pos: [2.4525  0.      0.43875] angle 0
time=1640110410.5112472 Pos: [2.4925  0.      0.43875] angle 0
time=1640110410.586984 Pos: [2.5325  0.      0.43875] angle 0
time=1640110410.6646907 Pos: [2.5725  0.      0.43875] angle 0
time=1640110410.7411022 Pos: [2.6125  0.      0.43875] angle 0
time=1640110410.8174095 Pos: [2.6525  0.      0.43875] angle 0
time=1640110410.8929305 Pos: [2.6925  0.      0.43875] angle 0
time=1640110410.9695568 Pos: [2.7325  0.      0.43875] angle 0
time=1640110411.0536144 Pos: [2.7725  0.      0.43875] angle 0
time=1640110411.1300044 Pos: [2.8125  0.      0.43875] angle 0
time=1640110411.2115672 Pos: [2.8525  0.      0.43875] angle 0
time=1640110411.2865672 Pos: [2.8925  0.      0.43875] angle 0
time=1640110411.361802 Pos: [2.9325  0.      0.43875] angle 0
time=1640110411.4417408 Pos: [2.9725  0.      0.43875] angle 0
time=1640110411.517033 Pos: [3.0125  0.      0.43875] angle 0
time=1640110411.5923276 Pos: [3.0525  0.      0.43875] angle 0
time=1640110411.667301 Pos: [3.0925  0.      0.43875] angle 0
time=1640110411.742896 Pos: [3.1325  0.      0.43875] angle 0
time=1640110411.8197412 Pos: [3.1725  0.      0.43875] angle 0
time=1640110411.8956587 Pos: [3.2125  0.      0.43875] angle 0
time=1640110411.9720356 Pos: [3.2525  0.      0.43875] angle 0
time=1640110412.0510666 Pos: [3.2925  0.      0.43875] angle 0
time=1640110412.1254761 Pos: [3.3325  0.      0.43875] angle 0
time=1640110412.203413 Pos: [3.3725  0.      0.43875] angle 0
time=1640110412.281974 Pos: [3.4125  0.      0.43875] angle 0
time=1640110412.3570225 Pos: [3.4525  0.      0.43875] angle 0
time=1640110412.4322727 Pos: [3.4925  0.      0.43875] angle 0
time=1640110412.509513 Pos: [3.5325  0.      0.43875] angle 0
time=1640110412.585227 Pos: [3.5725  0.      0.43875] angle 0
time=1640110412.662515 Pos: [3.6125  0.      0.43875] angle 0
time=1640110412.7393918 Pos: [3.6525  0.      0.43875] angle 0
time=1640110412.8163395 Pos: [3.6925  0.      0.43875] angle 0
time=1640110412.8924334 Pos: [3.7325  0.      0.43875] angle 0
time=1640110412.968097 Pos: [3.7725  0.      0.43875] angle 0
time=1640110413.0452065 Pos: [3.8125  0.      0.43875] angle 0
time=1640110413.1211193 Pos: [3.8525  0.      0.43875] angle 0
time=1640110413.1978617 Pos: [3.8925  0.      0.43875] angle 0
time=1640110413.281492 Pos: [3.9325  0.      0.43875] angle 0
time=1640110413.3642566 Pos: [3.9725  0.      0.43875] angle 0
time=1640110413.4401462 Pos: [4.0125  0.      0.43875] angle 0
time=1640110413.5181434 Pos: [4.0525  0.      0.43875] angle 0
time=1640110413.594709 Pos: [4.0925  0.      0.43875] angle 0
time=1640110413.6733556 Pos: [4.1325  0.      0.43875] angle 0
time=1640110413.753399 Pos: [4.1725  0.      0.43875] angle 0
time=1640110413.8316422 Pos: [4.2125  0.      0.43875] angle 0
time=1640110413.9103115 Pos: [4.2525  0.      0.43875] angle 0
time=1640110413.9900684 Pos: [4.2925  0.      0.43875] angle 0
time=1640110414.0489268 Pos: [4.2925  0.      0.43875] angle 0.7843137254901962
time=1640110414.1333106 Pos: [4.32081493 0.         0.41049642] angle 0.7843137254901962
time=1640110414.2145371 Pos: [4.34912985 0.         0.38224284] angle 0.7843137254901962
time=1640110414.278191 Pos: [4.37744478 0.         0.35398925] angle 0.7843137254901962
time=1640110414.348335 Pos: [4.40575971 0.         0.32573567] angle 0.7843137254901962
time=1640110414.4078095 Pos: [4.43407464 0.         0.29748209] angle 0.7843137254901962
time=1640110414.4891996 Pos: [4.43407464 0.         0.29748209] angle 0.0
time=1640110414.5697434 Pos: [4.47407464 0.         0.29748209] angle 0.0
time=1640110414.6306863 Pos: [4.51407464 0.         0.29748209] angle 0.0
time=1640110414.6979766 Pos: [4.55407464 0.         0.29748209] angle 0.0
time=1640110414.7562332 Pos: [4.59407464 0.         0.29748209] angle 0.0
time=1640110414.811057 Pos: [4.63407464 0.         0.29748209] angle 0.0
time=1640110414.8918462 Pos: [4.63407464 0.         0.29748209] angle 0.0
env.road_tile_size = 0.585
False: Accepted
