False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640177788.2487206 gym-duckietown 2019.0.0

time=1640177788.5293925 Registering gym environment id: Duckietown-4way-v0
time=1640177788.5295498 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640177788.5296423 Registering gym environment id: Duckietown-loop_empty-v0
time=1640177788.529781 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640177788.5299273 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640177788.5300524 Registering gym environment id: Duckietown-small_loop-v0
time=1640177788.5301638 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640177788.5302532 Registering gym environment id: Duckietown-straight_road-v0
time=1640177788.530341 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640177788.5304124 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640177788.5304823 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640177788.530593 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640177788.5306795 Registering gym environment id: Duckietown-udem1-v0
time=1640177788.5307658 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640177790.5412061 Falling back to non-multisampled frame buffer
time=1640177790.5455692 Falling back to non-multisampled frame buffer
time=1640177790.5500998 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640177790.5572407 loading mesh "duckiebot.obj"
time=1640177790.5575051 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640177790.9763772 loading texture "straight_1.png"
time=1640177790.9937634 road_tile_size=0.585
time=1640177790.9942873 Starting at [0.2925  0.      0.43875] 0
time=1640177790.9946127 Pos: [0.2925  0.      0.43875] angle 0
time=1640177791.163975 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640177791.1655283 loading mesh "duckie.obj"
time=1640177791.21517 loading texture "duckie.png"
time=1640177791.8573177 Pos: [0.2925  0.      0.43875] angle 0
time=1640177792.136853 Pos: [0.3325  0.      0.43875] angle 0
time=1640177792.2212434 Pos: [0.3725  0.      0.43875] angle 0
time=1640177792.2993755 Pos: [0.4125  0.      0.43875] angle 0
time=1640177792.3727946 Pos: [0.4525  0.      0.43875] angle 0
time=1640177792.448363 Pos: [0.4925  0.      0.43875] angle 0
time=1640177792.5243282 Pos: [0.5325  0.      0.43875] angle 0
time=1640177792.6004472 Pos: [0.5725  0.      0.43875] angle 0
time=1640177792.675494 Pos: [0.6125  0.      0.43875] angle 0
time=1640177792.750262 Pos: [0.6525  0.      0.43875] angle 0
time=1640177792.824369 Pos: [0.6925  0.      0.43875] angle 0
time=1640177792.900718 Pos: [0.7325  0.      0.43875] angle 0
time=1640177792.9742723 Pos: [0.7725  0.      0.43875] angle 0
time=1640177793.0512502 Pos: [0.8125  0.      0.43875] angle 0
time=1640177793.1253679 Pos: [0.8525  0.      0.43875] angle 0
time=1640177793.1980608 Pos: [0.8925  0.      0.43875] angle 0
time=1640177793.272604 Pos: [0.9325  0.      0.43875] angle 0
time=1640177793.3479154 Pos: [0.9725  0.      0.43875] angle 0
time=1640177793.4236917 Pos: [1.0125  0.      0.43875] angle 0
time=1640177793.4969459 Pos: [1.0525  0.      0.43875] angle 0
time=1640177793.5722055 Pos: [1.0925  0.      0.43875] angle 0
time=1640177793.6461103 Pos: [1.1325  0.      0.43875] angle 0
time=1640177793.7216315 Pos: [1.1725  0.      0.43875] angle 0
time=1640177793.7968564 Pos: [1.2125  0.      0.43875] angle 0
time=1640177793.8701484 Pos: [1.2525  0.      0.43875] angle 0
time=1640177793.9564588 Pos: [1.2925  0.      0.43875] angle 0
time=1640177794.033746 Pos: [1.3325  0.      0.43875] angle 0
time=1640177794.1074066 Pos: [1.3725  0.      0.43875] angle 0
time=1640177794.1820445 Pos: [1.4125  0.      0.43875] angle 0
time=1640177794.257389 Pos: [1.4525  0.      0.43875] angle 0
time=1640177794.3314643 Pos: [1.4925  0.      0.43875] angle 0
time=1640177794.406257 Pos: [1.5325  0.      0.43875] angle 0
time=1640177794.4794486 Pos: [1.5725  0.      0.43875] angle 0
time=1640177794.5541391 Pos: [1.6125  0.      0.43875] angle 0
time=1640177794.6299562 Pos: [1.6525  0.      0.43875] angle 0
time=1640177794.7061398 Pos: [1.6925  0.      0.43875] angle 0
time=1640177794.782464 Pos: [1.7325  0.      0.43875] angle 0
time=1640177794.8580482 Pos: [1.7725  0.      0.43875] angle 0
