False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639861835.1259744 gym-duckietown 2019.0.0

time=1639861835.4266806 Registering gym environment id: Duckietown-4way-v0
time=1639861835.4268196 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639861835.426915 Registering gym environment id: Duckietown-loop_empty-v0
time=1639861835.4270082 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639861835.4271178 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639861835.427228 Registering gym environment id: Duckietown-small_loop-v0
time=1639861835.427344 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639861835.4274316 Registering gym environment id: Duckietown-straight_road-v0
time=1639861835.427494 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639861835.4275982 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639861835.4277036 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639861835.4277778 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639861835.4278915 Registering gym environment id: Duckietown-udem1-v0
time=1639861835.4279697 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639861837.3447936 Falling back to non-multisampled frame buffer
time=1639861837.3486633 Falling back to non-multisampled frame buffer
time=1639861837.3527262 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639861837.3593767 loading mesh "duckiebot.obj"
time=1639861837.3596458 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639861837.7805614 loading texture "straight_1.png"
time=1639861837.8039677 road_tile_size=0.585
time=1639861837.8044264 Starting at [0.2925  0.      0.43875] 0
time=1639861837.8047554 Pos: [0.2925  0.      0.43875] angle 0
time=1639861837.9673643 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639861837.9687765 loading mesh "duckie.obj"
time=1639861838.0235407 loading texture "duckie.png"
time=1639861838.7146199 Pos: [0.2925  0.      0.43875] angle 0
time=1639861838.9816465 Pos: [0.3325  0.      0.43875] angle 0
time=1639861839.0686724 Pos: [0.3725  0.      0.43875] angle 0
time=1639861839.1643274 Pos: [0.4125  0.      0.43875] angle 0
time=1639861839.259622 Pos: [0.4525  0.      0.43875] angle 0
time=1639861839.3520079 Pos: [0.4925  0.      0.43875] angle 0
time=1639861839.439178 Pos: [0.5325  0.      0.43875] angle 0
time=1639861839.5161407 Pos: [0.5725  0.      0.43875] angle 0
time=1639861839.5911913 Pos: [0.6125  0.      0.43875] angle 0
time=1639861839.6673105 Pos: [0.6525  0.      0.43875] angle 0
time=1639861839.7388325 Pos: [0.6925  0.      0.43875] angle 0
time=1639861839.8094687 Pos: [0.7325  0.      0.43875] angle 0
time=1639861839.8820252 Pos: [0.7725  0.      0.43875] angle 0
time=1639861839.9558272 Pos: [0.8125  0.      0.43875] angle 0
time=1639861840.0314047 Pos: [0.8525  0.      0.43875] angle 0
time=1639861840.1020966 Pos: [0.8925  0.      0.43875] angle 0
time=1639861840.1752315 Pos: [0.9325  0.      0.43875] angle 0
time=1639861840.24711 Pos: [0.9725  0.      0.43875] angle 0
time=1639861840.3174667 Pos: [1.0125  0.      0.43875] angle 0
time=1639861840.3878937 Pos: [1.0525  0.      0.43875] angle 0
time=1639861840.4590178 Pos: [1.0925  0.      0.43875] angle 0
time=1639861840.5297623 Pos: [1.1325  0.      0.43875] angle 0
time=1639861840.6011055 Pos: [1.1725  0.      0.43875] angle 0
time=1639861840.6822984 Pos: [1.2125  0.      0.43875] angle 0
time=1639861840.7545977 Pos: [1.2525  0.      0.43875] angle 0
time=1639861840.8277671 Pos: [1.2925  0.      0.43875] angle 0
time=1639861840.8998902 Pos: [1.3325  0.      0.43875] angle 0
time=1639861840.9719408 Pos: [1.3725  0.      0.43875] angle 0
time=1639861841.050309 Pos: [1.4125  0.      0.43875] angle 0
time=1639861841.1204503 Pos: [1.4525  0.      0.43875] angle 0
time=1639861841.1906304 Pos: [1.4925  0.      0.43875] angle 0
time=1639861841.2601142 Pos: [1.5325  0.      0.43875] angle 0
time=1639861841.32964 Pos: [1.5725  0.      0.43875] angle 0
time=1639861841.3999367 Pos: [1.6125  0.      0.43875] angle 0
time=1639861841.4713252 Pos: [1.6525  0.      0.43875] angle 0
time=1639861841.5415611 Pos: [1.6925  0.      0.43875] angle 0
time=1639861841.6112337 Pos: [1.7325  0.      0.43875] angle 0
time=1639861841.6821043 Pos: [1.7725  0.      0.43875] angle 0
time=1639861841.7610173 Pos: [1.8125  0.      0.43875] angle 0
time=1639861841.830427 Pos: [1.8525  0.      0.43875] angle 0
time=1639861841.897965 Pos: [1.8925  0.      0.43875] angle 0
time=1639861841.9713726 Pos: [1.9325  0.      0.43875] angle 0
time=1639861842.0460327 Pos: [1.9725  0.      0.43875] angle 0
time=1639861842.1167312 Pos: [2.0125  0.      0.43875] angle 0
time=1639861842.185861 Pos: [2.0525  0.      0.43875] angle 0
time=1639861842.256031 Pos: [2.0925  0.      0.43875] angle 0
time=1639861842.325637 Pos: [2.1325  0.      0.43875] angle 0
time=1639861842.3947442 Pos: [2.1725  0.      0.43875] angle 0
time=1639861842.465651 Pos: [2.2125  0.      0.43875] angle 0
time=1639861842.5389519 Pos: [2.2525  0.      0.43875] angle 0
time=1639861842.608579 Pos: [2.2925  0.      0.43875] angle 0
time=1639861842.678954 Pos: [2.3325  0.      0.43875] angle 0
time=1639861842.749938 Pos: [2.3725  0.      0.43875] angle 0
time=1639861842.839319 Pos: [2.4125  0.      0.43875] angle 0
time=1639861842.9103293 Pos: [2.4525  0.      0.43875] angle 0
time=1639861842.9830446 Pos: [2.4925  0.      0.43875] angle 0
time=1639861843.0557973 Pos: [2.5325  0.      0.43875] angle 0
time=1639861843.1252003 Pos: [2.5725  0.      0.43875] angle 0
time=1639861843.194911 Pos: [2.6125  0.      0.43875] angle 0
time=1639861843.265587 Pos: [2.6525  0.      0.43875] angle 0
time=1639861843.338085 Pos: [2.6925  0.      0.43875] angle 0
time=1639861843.4100144 Pos: [2.7325  0.      0.43875] angle 0
time=1639861843.4816115 Pos: [2.7725  0.      0.43875] angle 0
time=1639861843.5529885 Pos: [2.8125  0.      0.43875] angle 0
time=1639861843.6230245 Pos: [2.8525  0.      0.43875] angle 0
time=1639861843.6944058 Pos: [2.8925  0.      0.43875] angle 0
time=1639861843.7652106 Pos: [2.9325  0.      0.43875] angle 0
time=1639861843.8392582 Pos: [2.9725  0.      0.43875] angle 0
time=1639861843.9104738 Pos: [3.0125  0.      0.43875] angle 0
time=1639861843.9820743 Pos: [3.0525  0.      0.43875] angle 0
time=1639861844.055491 Pos: [3.0925  0.      0.43875] angle 0
time=1639861844.1251822 Pos: [3.1325  0.      0.43875] angle 0
time=1639861844.1933088 Pos: [3.1725  0.      0.43875] angle 0
time=1639861844.2624848 Pos: [3.2125  0.      0.43875] angle 0
time=1639861844.3341174 Pos: [3.2525  0.      0.43875] angle 0
time=1639861844.4033732 Pos: [3.2925  0.      0.43875] angle 0
time=1639861844.4731638 Pos: [3.3325  0.      0.43875] angle 0
time=1639861844.5436695 Pos: [3.3725  0.      0.43875] angle 0
time=1639861844.6128533 Pos: [3.4125  0.      0.43875] angle 0
time=1639861844.685483 Pos: [3.4525  0.      0.43875] angle 0
time=1639861844.754553 Pos: [3.4925  0.      0.43875] angle 0
time=1639861844.8230796 Pos: [3.5325  0.      0.43875] angle 0
time=1639861844.9014683 Pos: [3.5725  0.      0.43875] angle 0
time=1639861844.9724283 Pos: [3.6125  0.      0.43875] angle 0
time=1639861845.0470898 Pos: [3.6525  0.      0.43875] angle 0
time=1639861845.1189852 Pos: [3.6925  0.      0.43875] angle 0
time=1639861845.1899357 Pos: [3.7325  0.      0.43875] angle 0
time=1639861845.2590537 Pos: [3.7725  0.      0.43875] angle 0
time=1639861845.3293598 Pos: [3.8125  0.      0.43875] angle 0
time=1639861845.3986826 Pos: [3.8525  0.      0.43875] angle 0
time=1639861845.469958 Pos: [3.8925  0.      0.43875] angle 0
time=1639861845.5403354 Pos: [3.9325  0.      0.43875] angle 0
time=1639861845.6105936 Pos: [3.9725  0.      0.43875] angle 0
time=1639861845.6647735 Pos: [3.9725  0.      0.43875] angle 0.7843137254901962
time=1639861845.716153 Pos: [4.00081493 0.         0.41049642] angle 0.7843137254901962
time=1639861845.785596 Pos: [4.02912985 0.         0.38224284] angle 0.7843137254901962
time=1639861845.8512769 Pos: [4.05744478 0.         0.35398925] angle 0.7843137254901962
time=1639861845.9210787 Pos: [4.08575971 0.         0.32573567] angle 0.7843137254901962
time=1639861845.991491 Pos: [4.11407464 0.         0.29748209] angle 0.7843137254901962
time=1639861846.059528 Pos: [4.14238956 0.         0.26922851] angle 0.7843137254901962
time=1639861846.1261904 Pos: [4.17070449 0.         0.24097493] angle 0.7843137254901962
time=1639861846.1916962 Pos: [4.19901942 0.         0.21272134] angle 0.7843137254901962
time=1639861846.2586465 Pos: [4.19901942 0.         0.21272134] angle 0.0
time=1639861846.3289728 Pos: [4.23901942 0.         0.21272134] angle 0.0
time=1639861846.3825479 Pos: [4.23901942 0.         0.21272134] angle -0.7843137254901962
time=1639861846.4560497 Pos: [4.23901942 0.         0.21272134] angle 0.0
time=1639861846.5409534 Pos: [4.27901942 0.         0.21272134] angle 0.0
time=1639861846.5953014 Pos: [4.27901942 0.         0.21272134] angle -0.7843137254901962
time=1639861846.6686316 Pos: [4.27901942 0.         0.21272134] angle 0.0
time=1639861846.755024 Pos: [4.31901942 0.         0.21272134] angle 0.0
time=1639861846.8092735 Pos: [4.31901942 0.         0.21272134] angle -0.7843137254901962
time=1639861846.8813262 Pos: [4.31901942 0.         0.21272134] angle 0.0
time=1639861846.96503 Pos: [4.35901942 0.         0.21272134] angle 0.0
time=1639861847.0292022 Pos: [4.35901942 0.         0.21272134] angle -0.7843137254901962
time=1639861847.1064134 Pos: [4.35901942 0.         0.21272134] angle 0.0
time=1639861847.1901288 Pos: [4.39901942 0.         0.21272134] angle 0.0
time=1639861847.2429333 Pos: [4.39901942 0.         0.21272134] angle -0.7843137254901962
time=1639861847.3155096 Pos: [4.39901942 0.         0.21272134] angle 0.0
time=1639861847.4000387 Pos: [4.43901942 0.         0.21272134] angle 0.0
time=1639861847.4520879 Pos: [4.43901942 0.         0.21272134] angle -0.7843137254901962
time=1639861847.5235455 Pos: [4.43901942 0.         0.21272134] angle 0.0
time=1639861847.5924363 Pos: [4.43901942 0.         0.21272134] angle -0.7843137254901962
time=1639861847.6460087 Pos: [4.46733434 0.         0.24097493] angle -0.7843137254901962
time=1639861847.7141867 Pos: [4.49564927 0.         0.26922851] angle -0.7843137254901962
time=1639861847.7800722 Pos: [4.5239642  0.         0.29748209] angle -0.7843137254901962
time=1639861847.8472846 Invalid pose. Collision free: False On drivable area: True
time=1639861847.847416 safety_factor: 1.0
time=1639861847.8477702 pos: [4.53529017 0.         0.30878352]
time=1639861847.8480804 l_pos: [4.58826564 0.         0.25569303]
time=1639861847.8483834 r_pos: [4.4823147  0.         0.36187401]
time=1639861847.8487241 f_pos: [4.59899876 0.         0.37235408]
time=1639861847.8488116 Stopping the simulator because we are at an invalid pose.
time=1639861847.8491552 Pos: [4.55227913 0.         0.32573567] angle -0.7843137254901962
env.road_tile_size = 0.585
total reward =  36.74869769132961
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
