False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607411708.4148202 gym-duckietown 2019.0.0

time=1607411708.6413133 Registering gym environment id: Duckietown-4way-v0
time=1607411708.6415017 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607411708.641604 Registering gym environment id: Duckietown-loop_empty-v0
time=1607411708.6417284 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607411708.6418161 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607411708.6419482 Registering gym environment id: Duckietown-small_loop-v0
time=1607411708.642037 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607411708.642162 Registering gym environment id: Duckietown-straight_road-v0
time=1607411708.642245 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607411708.6424696 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607411708.6425562 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607411708.64269 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607411708.6427789 Registering gym environment id: Duckietown-udem1-v0
time=1607411708.6428576 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607411710.5348306 Falling back to non-multisampled frame buffer
time=1607411710.5389814 Falling back to non-multisampled frame buffer
time=1607411710.5431535 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1607411710.5501144 loading mesh "duckiebot.obj"
time=1607411710.5503645 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607411710.983966 loading texture "straight_1.png"
time=1607411711.0019958 road_tile_size=0.585
time=1607411711.0026102 Starting at [0.2925  0.      0.43875] 0
time=1607411711.0029354 Pos: [0.2925  0.      0.43875] angle 0
time=1607411711.1744707 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607411711.1758916 loading mesh "duckie.obj"
time=1607411711.226618 loading texture "duckie.png"
time=1607411711.8820255 Pos: [0.2925  0.      0.43875] angle 0.046587467971115765
time=1607411713.1923127 Pos: [0.3324566  0.         0.43688718] angle 0.046587467971115765
time=1607411713.2790484 Pos: [0.3724132  0.         0.43502435] angle 0.046587467971115765
time=1607411713.3636854 Pos: [0.4123698  0.         0.43316153] angle 0.046587467971115765
time=1607411713.4450374 Pos: [0.4523264 0.        0.4312987] angle 0.046587467971115765
time=1607411713.530113 Pos: [0.492283   0.         0.42943588] angle 0.046587467971115765
time=1607411713.6123943 Pos: [0.5322396  0.         0.42757305] angle 0.046587467971115765
time=1607411713.7018516 Pos: [0.5721962  0.         0.42571023] angle 0.046587467971115765
time=1607411713.78326 Pos: [0.6121528 0.        0.4238474] angle 0.046587467971115765
time=1607411713.8639956 Pos: [0.6521094  0.         0.42198458] angle 0.046587467971115765
time=1607411713.9454694 Pos: [0.692066   0.         0.42012175] angle 0.046587467971115765
time=1607411714.0261579 Pos: [0.7320226  0.         0.41825893] angle 0.046587467971115765
time=1607411714.1074996 Pos: [0.7719792 0.        0.4163961] angle 0.046587467971115765
time=1607411714.1873248 Pos: [0.8119358  0.         0.41453328] angle 0.046587467971115765
time=1607411714.270155 Pos: [0.8518924  0.         0.41267045] angle 0.046587467971115765
time=1607411714.3529375 Pos: [0.891849   0.         0.41080763] angle 0.046587467971115765
time=1607411714.4337604 Pos: [0.9318056 0.        0.4089448] angle 0.046587467971115765
time=1607411714.5148377 Pos: [0.9717622  0.         0.40708198] angle 0.046587467971115765
time=1607411714.5948503 Pos: [1.0117188  0.         0.40521916] angle 0.046587467971115765
time=1607411714.677686 Pos: [1.0516754  0.         0.40335633] angle 0.046587467971115765
time=1607411714.765941 Pos: [1.091632   0.         0.40149351] angle 0.046587467971115765
time=1607411714.8471968 Pos: [1.1315886  0.         0.39963068] angle 0.046587467971115765
time=1607411714.9259439 Pos: [1.1715452  0.         0.39776786] angle 0.046587467971115765
time=1607411715.0080364 Pos: [1.2115018  0.         0.39590503] angle 0.046587467971115765
time=1607411715.0898101 Pos: [1.2514584  0.         0.39404221] angle 0.046587467971115765
