False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639931397.1483493 gym-duckietown 2019.0.0

time=1639931397.4068344 Registering gym environment id: Duckietown-4way-v0
time=1639931397.4069817 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639931397.407075 Registering gym environment id: Duckietown-loop_empty-v0
time=1639931397.4071577 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639931397.4072826 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639931397.4074013 Registering gym environment id: Duckietown-small_loop-v0
time=1639931397.407487 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639931397.4075603 Registering gym environment id: Duckietown-straight_road-v0
time=1639931397.4076707 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639931397.4077637 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639931397.407846 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639931397.407952 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639931397.4080603 Registering gym environment id: Duckietown-udem1-v0
time=1639931397.40813 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639931399.2192934 Falling back to non-multisampled frame buffer
time=1639931399.2233505 Falling back to non-multisampled frame buffer
time=1639931399.2275937 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639931399.234679 loading mesh "duckiebot.obj"
time=1639931399.2349596 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639931399.7091262 loading texture "straight_1.png"
time=1639931399.7301059 road_tile_size=0.585
time=1639931399.730772 Starting at [0.2925  0.      0.43875] 0
time=1639931399.7310996 Pos: [0.2925  0.      0.43875] angle 0
time=1639931399.8933723 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639931399.8948421 loading mesh "duckie.obj"
time=1639931399.943066 loading texture "duckie.png"
time=1639931400.722053 Pos: [0.2925  0.      0.43875] angle 0
time=1639931401.030436 Pos: [0.3325  0.      0.43875] angle 0
time=1639931401.1193595 Pos: [0.3725  0.      0.43875] angle 0
time=1639931401.209016 Pos: [0.4125  0.      0.43875] angle 0
time=1639931401.2913516 Pos: [0.4525  0.      0.43875] angle 0
time=1639931401.38257 Pos: [0.4925  0.      0.43875] angle 0
time=1639931401.4621933 Pos: [0.5325  0.      0.43875] angle 0
time=1639931401.5425265 Pos: [0.5725  0.      0.43875] angle 0
time=1639931401.6303217 Pos: [0.6125  0.      0.43875] angle 0
time=1639931401.7115438 Pos: [0.6525  0.      0.43875] angle 0
time=1639931401.7994866 Pos: [0.6925  0.      0.43875] angle 0
time=1639931401.9101787 Pos: [0.7325  0.      0.43875] angle 0
time=1639931401.999069 Pos: [0.7725  0.      0.43875] angle 0
time=1639931402.092888 Pos: [0.8125  0.      0.43875] angle 0
time=1639931402.1821792 Pos: [0.8525  0.      0.43875] angle 0
time=1639931402.267436 Pos: [0.8925  0.      0.43875] angle 0
time=1639931402.3485117 Pos: [0.9325  0.      0.43875] angle 0
time=1639931402.4376183 Pos: [0.9725  0.      0.43875] angle 0
time=1639931402.5371342 Pos: [1.0125  0.      0.43875] angle 0
time=1639931402.619674 Pos: [1.0525  0.      0.43875] angle 0
time=1639931402.7001245 Pos: [1.0925  0.      0.43875] angle 0
time=1639931402.7801483 Pos: [1.1325  0.      0.43875] angle 0
time=1639931402.8620071 Pos: [1.1725  0.      0.43875] angle 0
time=1639931402.9615183 Pos: [1.2125  0.      0.43875] angle 0
time=1639931403.0457435 Pos: [1.2525  0.      0.43875] angle 0
time=1639931403.1294596 Pos: [1.2925  0.      0.43875] angle 0
time=1639931403.2091653 Pos: [1.3325  0.      0.43875] angle 0
time=1639931403.289434 Pos: [1.3725  0.      0.43875] angle 0
time=1639931403.3768134 Pos: [1.4125  0.      0.43875] angle 0
time=1639931403.4589455 Pos: [1.4525  0.      0.43875] angle 0
time=1639931403.5381207 Pos: [1.4925  0.      0.43875] angle 0
time=1639931403.617089 Pos: [1.5325  0.      0.43875] angle 0
time=1639931403.695993 Pos: [1.5725  0.      0.43875] angle 0
time=1639931403.7763116 Pos: [1.6125  0.      0.43875] angle 0
time=1639931403.8597097 Pos: [1.6525  0.      0.43875] angle 0
time=1639931403.9426827 Pos: [1.6925  0.      0.43875] angle 0
time=1639931404.0585928 Pos: [1.7325  0.      0.43875] angle 0
time=1639931404.1387124 Pos: [1.7725  0.      0.43875] angle 0
time=1639931404.2186036 Pos: [1.8125  0.      0.43875] angle 0
time=1639931404.3011262 Pos: [1.8525  0.      0.43875] angle 0
time=1639931404.384989 Pos: [1.8925  0.      0.43875] angle 0
time=1639931404.4660454 Pos: [1.9325  0.      0.43875] angle 0
time=1639931404.5434496 Pos: [1.9725  0.      0.43875] angle 0
