False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640180333.1403294 gym-duckietown 2019.0.0

time=1640180333.4744978 Registering gym environment id: Duckietown-4way-v0
time=1640180333.4746683 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640180333.4748216 Registering gym environment id: Duckietown-loop_empty-v0
time=1640180333.4749374 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640180333.4750664 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640180333.4751625 Registering gym environment id: Duckietown-small_loop-v0
time=1640180333.4752855 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640180333.4754136 Registering gym environment id: Duckietown-straight_road-v0
time=1640180333.4755397 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640180333.475668 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640180333.4757917 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640180333.475885 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640180333.4759846 Registering gym environment id: Duckietown-udem1-v0
time=1640180333.4760656 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640180335.4421122 Falling back to non-multisampled frame buffer
time=1640180335.4464254 Falling back to non-multisampled frame buffer
time=1640180335.450693 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640180335.4579585 loading mesh "duckiebot.obj"
time=1640180335.4582105 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640180335.8812132 loading texture "straight_1.png"
time=1640180335.8991506 road_tile_size=0.585
time=1640180335.899712 Starting at [0.2925  0.      0.43875] 0
time=1640180335.900094 Pos: [0.2925  0.      0.43875] angle 0
time=1640180336.0807447 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640180336.0821588 loading mesh "duckie.obj"
time=1640180336.1303809 loading texture "duckie.png"
time=1640180336.8233004 Pos: [0.2925  0.      0.43875] angle 0
time=1640180337.112263 Pos: [0.3325  0.      0.43875] angle 0
time=1640180337.1843305 Pos: [0.3725  0.      0.43875] angle 0
time=1640180337.2615447 Pos: [0.4125  0.      0.43875] angle 0
time=1640180337.3217843 Pos: [0.4525  0.      0.43875] angle 0
time=1640180337.3908563 Pos: [0.4925  0.      0.43875] angle 0
time=1640180337.4576957 Pos: [0.5325  0.      0.43875] angle 0
time=1640180337.5533824 Pos: [0.5725  0.      0.43875] angle 0
time=1640180337.6219075 Pos: [0.6125  0.      0.43875] angle 0
time=1640180337.7002723 Pos: [0.6525  0.      0.43875] angle 0
time=1640180337.7763417 Pos: [0.6925  0.      0.43875] angle 0
time=1640180337.8399563 Pos: [0.7325  0.      0.43875] angle 0
time=1640180337.8998246 Pos: [0.7725  0.      0.43875] angle 0
time=1640180337.9747546 Pos: [0.8125  0.      0.43875] angle 0
time=1640180338.0429974 Pos: [0.8525  0.      0.43875] angle 0
time=1640180338.1080835 Pos: [0.8925  0.      0.43875] angle 0
time=1640180338.1722157 Pos: [0.9325  0.      0.43875] angle 0
time=1640180338.2340686 Pos: [0.9725  0.      0.43875] angle 0
time=1640180338.2931116 Pos: [1.0125  0.      0.43875] angle 0
time=1640180338.3544257 Pos: [1.0525  0.      0.43875] angle 0
time=1640180338.4151442 Pos: [1.0925  0.      0.43875] angle 0
time=1640180338.481582 Pos: [1.1325  0.      0.43875] angle 0
time=1640180338.5595267 Pos: [1.1725  0.      0.43875] angle 0
time=1640180338.633854 Pos: [1.2125  0.      0.43875] angle 0
time=1640180338.693701 Pos: [1.2525  0.      0.43875] angle 0
time=1640180338.7602353 Pos: [1.2925  0.      0.43875] angle 0
time=1640180338.8195214 Pos: [1.3325  0.      0.43875] angle 0
time=1640180338.8777325 Pos: [1.3725  0.      0.43875] angle 0
time=1640180338.9362123 Pos: [1.4125  0.      0.43875] angle 0
time=1640180338.9970872 Pos: [1.4525  0.      0.43875] angle 0
time=1640180339.0610745 Pos: [1.4925  0.      0.43875] angle 0
time=1640180339.1207821 Pos: [1.5325  0.      0.43875] angle 0
time=1640180339.1803756 Pos: [1.5725  0.      0.43875] angle 0
time=1640180339.2409804 Pos: [1.6125  0.      0.43875] angle 0
time=1640180339.3092544 Pos: [1.6525  0.      0.43875] angle 0
time=1640180339.3744056 Pos: [1.6925  0.      0.43875] angle 0
time=1640180339.444068 Pos: [1.7325  0.      0.43875] angle 0
time=1640180339.5059857 Pos: [1.7725  0.      0.43875] angle 0
time=1640180339.5657396 Pos: [1.8125  0.      0.43875] angle 0
time=1640180339.6481967 Pos: [1.8525  0.      0.43875] angle 0
time=1640180339.7085648 Pos: [1.8925  0.      0.43875] angle 0
time=1640180339.7690194 Pos: [1.9325  0.      0.43875] angle 0
time=1640180339.8289769 Pos: [1.9725  0.      0.43875] angle 0
time=1640180339.8888881 Pos: [2.0125  0.      0.43875] angle 0
time=1640180339.9524088 Pos: [2.0525  0.      0.43875] angle 0
time=1640180340.0171664 Pos: [2.0925  0.      0.43875] angle 0
time=1640180340.0857131 Pos: [2.1325  0.      0.43875] angle 0
time=1640180340.1725817 Pos: [2.1725  0.      0.43875] angle 0
time=1640180340.2346873 Pos: [2.2125  0.      0.43875] angle 0
time=1640180340.2966378 Pos: [2.2525  0.      0.43875] angle 0
time=1640180340.3598332 Pos: [2.2925  0.      0.43875] angle 0
time=1640180340.445383 Pos: [2.3325  0.      0.43875] angle 0
time=1640180340.507132 Pos: [2.3725  0.      0.43875] angle 0
time=1640180340.5695357 Pos: [2.4125  0.      0.43875] angle 0
