False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1638867067.7702377 gym-duckietown 2019.0.0

time=1638867068.0386593 Registering gym environment id: Duckietown-4way-v0
time=1638867068.0388265 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638867068.0389233 Registering gym environment id: Duckietown-loop_empty-v0
time=1638867068.0390046 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638867068.0391223 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638867068.0392482 Registering gym environment id: Duckietown-small_loop-v0
time=1638867068.0393376 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638867068.0394123 Registering gym environment id: Duckietown-straight_road-v0
time=1638867068.0394921 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638867068.039571 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638867068.0396962 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638867068.039805 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638867068.0399284 Registering gym environment id: Duckietown-udem1-v0
time=1638867068.0400102 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638867069.8938708 Falling back to non-multisampled frame buffer
time=1638867069.8977704 Falling back to non-multisampled frame buffer
time=1638867069.9020247 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638867069.908878 loading mesh "duckiebot.obj"
time=1638867069.9091733 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638867070.3238525 loading texture "straight_1.png"
time=1638867070.3412256 road_tile_size=0.585
time=1638867070.3417048 Starting at [0.2925  0.      0.43875] 0
time=1638867070.3420255 Pos: [0.2925  0.      0.43875] angle 0
time=1638867070.501615 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638867070.50305 loading mesh "duckie.obj"
time=1638867070.5508025 loading texture "duckie.png"
time=1638867071.1961658 Pos: [0.2925  0.      0.43875] angle 0
time=1638867071.4529734 Pos: [0.3325  0.      0.43875] angle 0
time=1638867071.5140934 Pos: [0.34549493 0.         0.43530865] angle 0.5177603303142826
time=1638867071.5706983 Pos: [0.38025213 0.         0.41551123] angle 0.5177603303142826
time=1638867071.6506937 Pos: [0.41500932 0.         0.39571382] angle 0.5177603303142826
time=1638867071.745077 Pos: [0.44976651 0.         0.37591641] angle 0.5177603303142826
time=1638867071.82012 Pos: [0.48452371 0.         0.356119  ] angle 0.5177603303142826
time=1638867071.8951254 Pos: [0.5192809  0.         0.33632159] angle 0.5177603303142826
time=1638867071.9677248 Pos: [0.5540381  0.         0.31652418] angle 0.5177603303142826
time=1638867072.0420394 Pos: [0.58879529 0.         0.29672677] angle 0.5177603303142826
time=1638867072.1134741 Pos: [0.62355248 0.         0.27692936] angle 0.5177603303142826
time=1638867072.1850119 Pos: [0.65830968 0.         0.25713195] angle 0.5177603303142826
time=1638867072.257805 Pos: [0.69306687 0.         0.23733454] angle 0.5177603303142826
time=1638867072.3310907 Pos: [0.72782407 0.         0.21753713] angle 0.5177603303142826
time=1638867072.405232 Pos: [0.76258126 0.         0.19773972] angle 0.5177603303142826
time=1638867072.4760005 Pos: [0.79733845 0.         0.17794231] angle 0.5177603303142826
time=1638867072.548133 Pos: [0.83209565 0.         0.1581449 ] angle 0.5177603303142826
time=1638867072.62087 Pos: [0.84509058 0.         0.15470354] angle 0.0
time=1638867072.6973226 Pos: [0.88509058 0.         0.15470354] angle 0.0
time=1638867072.778004 Pos: [0.92509058 0.         0.15470354] angle 0.0
time=1638867072.854285 Pos: [0.96509058 0.         0.15470354] angle 0.0
time=1638867072.9313033 Pos: [1.00509058 0.         0.15470354] angle 0.0
time=1638867073.010037 Pos: [1.04509058 0.         0.15470354] angle 0.0
time=1638867073.0854237 Pos: [1.08509058 0.         0.15470354] angle 0.0
time=1638867073.1591334 Pos: [1.12509058 0.         0.15470354] angle 0.0
time=1638867073.2348585 Pos: [1.16509058 0.         0.15470354] angle 0.0
time=1638867073.3117378 Pos: [1.20509058 0.         0.15470354] angle 0.0
time=1638867073.3862967 Pos: [1.24509058 0.         0.15470354] angle 0.0
time=1638867073.4616232 Pos: [1.28509058 0.         0.15470354] angle 0.0
time=1638867073.5353084 Pos: [1.32509058 0.         0.15470354] angle 0.0
time=1638867073.6098375 Pos: [1.36509058 0.         0.15470354] angle 0.0
time=1638867073.685415 Pos: [1.40509058 0.         0.15470354] angle 0.0
