False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639920757.0895185 gym-duckietown 2019.0.0

time=1639920757.3862913 Registering gym environment id: Duckietown-4way-v0
time=1639920757.3864305 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639920757.3865256 Registering gym environment id: Duckietown-loop_empty-v0
time=1639920757.3866186 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639920757.3867028 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639920757.3867872 Registering gym environment id: Duckietown-small_loop-v0
time=1639920757.386857 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639920757.3869417 Registering gym environment id: Duckietown-straight_road-v0
time=1639920757.3870587 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639920757.387143 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639920757.3872166 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639920757.387316 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639920757.3874383 Registering gym environment id: Duckietown-udem1-v0
time=1639920757.3875277 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639920759.277296 Falling back to non-multisampled frame buffer
time=1639920759.2812958 Falling back to non-multisampled frame buffer
time=1639920759.2854745 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639920759.2920907 loading mesh "duckiebot.obj"
time=1639920759.292363 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639920759.6955779 loading texture "straight_1.png"
time=1639920759.7118711 road_tile_size=0.585
time=1639920759.7123337 Starting at [0.2925  0.      0.43875] 0
time=1639920759.7126832 Pos: [0.2925  0.      0.43875] angle 0
time=1639920759.8720841 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639920759.8734705 loading mesh "duckie.obj"
time=1639920759.921794 loading texture "duckie.png"
time=1639920760.588173 Pos: [0.2925  0.      0.43875] angle 0
time=1639920760.8566375 Pos: [0.3325  0.      0.43875] angle 0
time=1639920760.9422603 Pos: [0.3725  0.      0.43875] angle 0
time=1639920761.0265744 Pos: [0.4125  0.      0.43875] angle 0
time=1639920761.1046722 Pos: [0.4525  0.      0.43875] angle 0
time=1639920761.1807554 Pos: [0.4925  0.      0.43875] angle 0
time=1639920761.2545807 Pos: [0.5325  0.      0.43875] angle 0
time=1639920761.3283432 Pos: [0.5725  0.      0.43875] angle 0
time=1639920761.4027243 Pos: [0.6125  0.      0.43875] angle 0
time=1639920761.4771304 Pos: [0.6525  0.      0.43875] angle 0
time=1639920761.5511467 Pos: [0.6925  0.      0.43875] angle 0
time=1639920761.6251395 Pos: [0.7325  0.      0.43875] angle 0
time=1639920761.6993353 Pos: [0.7725  0.      0.43875] angle 0
time=1639920761.7735136 Pos: [0.8125  0.      0.43875] angle 0
time=1639920761.848286 Pos: [0.8525  0.      0.43875] angle 0
time=1639920761.9212773 Pos: [0.8925  0.      0.43875] angle 0
time=1639920761.9971619 Pos: [0.9325  0.      0.43875] angle 0
time=1639920762.0717654 Pos: [0.9725  0.      0.43875] angle 0
time=1639920762.148465 Pos: [1.0125  0.      0.43875] angle 0
time=1639920762.2233624 Pos: [1.0525  0.      0.43875] angle 0
time=1639920762.298871 Pos: [1.0925  0.      0.43875] angle 0
time=1639920762.374879 Pos: [1.1325  0.      0.43875] angle 0
time=1639920762.4492555 Pos: [1.1725  0.      0.43875] angle 0
time=1639920762.5220292 Pos: [1.2125  0.      0.43875] angle 0
time=1639920762.5958118 Pos: [1.2525  0.      0.43875] angle 0
time=1639920762.6706004 Pos: [1.2925  0.      0.43875] angle 0
time=1639920762.7452388 Pos: [1.3325  0.      0.43875] angle 0
time=1639920762.8212233 Pos: [1.3725  0.      0.43875] angle 0
time=1639920762.8941245 Pos: [1.4125  0.      0.43875] angle 0
time=1639920762.9667468 Pos: [1.4525  0.      0.43875] angle 0
time=1639920763.0411325 Pos: [1.4925  0.      0.43875] angle 0
time=1639920763.1139488 Pos: [1.5325  0.      0.43875] angle 0
time=1639920763.1964386 Pos: [1.5725  0.      0.43875] angle 0
time=1639920763.273643 Pos: [1.6125  0.      0.43875] angle 0
time=1639920763.3494754 Pos: [1.6525  0.      0.43875] angle 0
time=1639920763.4280028 Pos: [1.6925  0.      0.43875] angle 0
time=1639920763.5033493 Pos: [1.7325  0.      0.43875] angle 0
time=1639920763.5809166 Pos: [1.7725  0.      0.43875] angle 0
time=1639920763.6590202 Pos: [1.8125  0.      0.43875] angle 0
time=1639920763.7348893 Pos: [1.8525  0.      0.43875] angle 0
time=1639920763.8114722 Pos: [1.8925  0.      0.43875] angle 0
time=1639920763.8856084 Pos: [1.9325  0.      0.43875] angle 0
time=1639920763.9589899 Pos: [1.9725  0.      0.43875] angle 0
time=1639920764.0372615 Pos: [2.0125  0.      0.43875] angle 0
time=1639920764.1092176 Pos: [2.0525  0.      0.43875] angle 0
time=1639920764.1854641 Pos: [2.0925  0.      0.43875] angle 0
time=1639920764.2618284 Pos: [2.1325  0.      0.43875] angle 0
time=1639920764.3351326 Pos: [2.1725  0.      0.43875] angle 0
time=1639920764.4070895 Pos: [2.2125  0.      0.43875] angle 0
time=1639920764.4815972 Pos: [2.2525  0.      0.43875] angle 0
time=1639920764.5571744 Pos: [2.2925  0.      0.43875] angle 0
time=1639920764.6320817 Pos: [2.3325  0.      0.43875] angle 0
time=1639920764.7061937 Pos: [2.3725  0.      0.43875] angle 0
time=1639920764.7810106 Pos: [2.4125  0.      0.43875] angle 0
time=1639920764.8537242 Pos: [2.4525  0.      0.43875] angle 0
time=1639920764.9281745 Pos: [2.4925  0.      0.43875] angle 0
time=1639920764.9998827 Pos: [2.5325  0.      0.43875] angle 0
time=1639920765.0743484 Pos: [2.5725  0.      0.43875] angle 0
time=1639920765.1463463 Pos: [2.6125  0.      0.43875] angle 0
time=1639920765.2204127 Pos: [2.6525  0.      0.43875] angle 0
time=1639920765.29892 Pos: [2.6925  0.      0.43875] angle 0
time=1639920765.3741133 Pos: [2.7325  0.      0.43875] angle 0
