False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640110175.207451 gym-duckietown 2019.0.0

time=1640110175.5115306 Registering gym environment id: Duckietown-4way-v0
time=1640110175.5116796 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640110175.5117784 Registering gym environment id: Duckietown-loop_empty-v0
time=1640110175.5119066 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640110175.5119965 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640110175.5121202 Registering gym environment id: Duckietown-small_loop-v0
time=1640110175.5122151 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640110175.5122917 Registering gym environment id: Duckietown-straight_road-v0
time=1640110175.5123682 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640110175.512453 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640110175.5125608 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640110175.5126543 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640110175.5127301 Registering gym environment id: Duckietown-udem1-v0
time=1640110175.5128076 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640110177.3791552 Falling back to non-multisampled frame buffer
time=1640110177.3832967 Falling back to non-multisampled frame buffer
time=1640110177.3874457 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640110177.394384 loading mesh "duckiebot.obj"
time=1640110177.3946764 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640110177.8033943 loading texture "straight_1.png"
time=1640110177.8199742 road_tile_size=0.585
time=1640110177.8204517 Starting at [0.2925  0.      0.43875] 0
time=1640110177.8207974 Pos: [0.2925  0.      0.43875] angle 0
time=1640110177.9834764 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640110177.9848003 loading mesh "duckie.obj"
time=1640110178.0355318 loading texture "duckie.png"
time=1640110178.6840553 Pos: [0.2925  0.      0.43875] angle 0
time=1640110178.9580553 Pos: [0.3325  0.      0.43875] angle 0
time=1640110179.0475628 Pos: [0.3725  0.      0.43875] angle 0
time=1640110179.123764 Pos: [0.4125  0.      0.43875] angle 0
time=1640110179.199216 Pos: [0.4525  0.      0.43875] angle 0
time=1640110179.272973 Pos: [0.4925  0.      0.43875] angle 0
time=1640110179.345624 Pos: [0.5325  0.      0.43875] angle 0
time=1640110179.4200776 Pos: [0.5725  0.      0.43875] angle 0
time=1640110179.4968061 Pos: [0.6125  0.      0.43875] angle 0
time=1640110179.5729692 Pos: [0.6525  0.      0.43875] angle 0
time=1640110179.6493247 Pos: [0.6925  0.      0.43875] angle 0
