False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1638866803.354157 gym-duckietown 2019.0.0

time=1638866803.6191397 Registering gym environment id: Duckietown-4way-v0
time=1638866803.6193032 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638866803.6194072 Registering gym environment id: Duckietown-loop_empty-v0
time=1638866803.6195047 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638866803.6195917 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638866803.6196811 Registering gym environment id: Duckietown-small_loop-v0
time=1638866803.6197684 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638866803.6198518 Registering gym environment id: Duckietown-straight_road-v0
time=1638866803.6199834 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638866803.6200778 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638866803.6201947 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638866803.62027 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638866803.6203434 Registering gym environment id: Duckietown-udem1-v0
time=1638866803.620429 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638866805.4697967 Falling back to non-multisampled frame buffer
time=1638866805.4737384 Falling back to non-multisampled frame buffer
time=1638866805.4785113 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638866805.485645 loading mesh "duckiebot.obj"
time=1638866805.485936 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638866805.9056807 loading texture "straight_1.png"
time=1638866805.9225564 road_tile_size=0.585
time=1638866805.9230225 Starting at [0.2925  0.      0.43875] 0
time=1638866805.9233427 Pos: [0.2925  0.      0.43875] angle 0
time=1638866806.0903525 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638866806.091706 loading mesh "duckie.obj"
time=1638866806.1406605 loading texture "duckie.png"
time=1638866806.7610931 Pos: [0.2925  0.      0.43875] angle 0
time=1638866807.0237496 Pos: [0.3325  0.      0.43875] angle 0
time=1638866807.0842452 Pos: [0.34549493 0.         0.43530865] angle 0.5177603303142826
time=1638866807.1417232 Pos: [0.38025213 0.         0.41551123] angle 0.5177603303142826
time=1638866807.2224422 Pos: [0.41500932 0.         0.39571382] angle 0.5177603303142826
time=1638866807.296688 Pos: [0.44976651 0.         0.37591641] angle 0.5177603303142826
time=1638866807.373174 Pos: [0.48452371 0.         0.356119  ] angle 0.5177603303142826
time=1638866807.449673 Pos: [0.5192809  0.         0.33632159] angle 0.5177603303142826
time=1638866807.5251238 Pos: [0.5540381  0.         0.31652418] angle 0.5177603303142826
time=1638866807.5978904 Pos: [0.58879529 0.         0.29672677] angle 0.5177603303142826
time=1638866807.6702845 Pos: [0.62355248 0.         0.27692936] angle 0.5177603303142826
time=1638866807.7457654 Pos: [0.65830968 0.         0.25713195] angle 0.5177603303142826
time=1638866807.8192072 Pos: [0.69306687 0.         0.23733454] angle 0.5177603303142826
time=1638866807.909525 Pos: [0.72782407 0.         0.21753713] angle 0.5177603303142826
time=1638866807.9848666 Pos: [0.76258126 0.         0.19773972] angle 0.5177603303142826
time=1638866808.0592358 Pos: [0.79733845 0.         0.17794231] angle 0.5177603303142826
time=1638866808.1308203 Pos: [0.83209565 0.         0.1581449 ] angle 0.5177603303142826
time=1638866808.2017953 Pos: [0.84509058 0.         0.15470354] angle 0.0
time=1638866808.2773523 Pos: [0.88509058 0.         0.15470354] angle 0.0
time=1638866808.3539999 Pos: [0.92509058 0.         0.15470354] angle 0.0
time=1638866808.4324462 Pos: [0.96509058 0.         0.15470354] angle 0.0
time=1638866808.5086539 Pos: [1.00509058 0.         0.15470354] angle 0.0
time=1638866808.5842538 Pos: [1.04509058 0.         0.15470354] angle 0.0
time=1638866808.659653 Pos: [1.08509058 0.         0.15470354] angle 0.0
time=1638866808.7380285 Pos: [1.12509058 0.         0.15470354] angle 0.0
time=1638866808.8161862 Pos: [1.16509058 0.         0.15470354] angle 0.0
time=1638866808.89263 Pos: [1.20509058 0.         0.15470354] angle 0.0
time=1638866808.988445 Pos: [1.24509058 0.         0.15470354] angle 0.0
time=1638866809.0654213 Pos: [1.28509058 0.         0.15470354] angle 0.0
time=1638866809.1418202 Pos: [1.32509058 0.         0.15470354] angle 0.0
time=1638866809.2186456 Pos: [1.36509058 0.         0.15470354] angle 0.0
time=1638866809.2956984 Pos: [1.40509058 0.         0.15470354] angle 0.0
time=1638866809.373497 Pos: [1.44509058 0.         0.15470354] angle 0.0
time=1638866809.4505062 Pos: [1.48509058 0.         0.15470354] angle 0.0
time=1638866809.526577 Pos: [1.52509058 0.         0.15470354] angle 0.0
time=1638866809.6031888 Pos: [1.56509058 0.         0.15470354] angle 0.0
time=1638866809.680172 Pos: [1.60509058 0.         0.15470354] angle 0.0
time=1638866809.7650504 Pos: [1.64509058 0.         0.15470354] angle 0.0
time=1638866809.8587456 Pos: [1.68509058 0.         0.15470354] angle 0.0
