False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639930768.8843749 gym-duckietown 2019.0.0

time=1639930769.1530442 Registering gym environment id: Duckietown-4way-v0
time=1639930769.153207 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639930769.1533434 Registering gym environment id: Duckietown-loop_empty-v0
time=1639930769.15344 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639930769.1535676 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639930769.1536896 Registering gym environment id: Duckietown-small_loop-v0
time=1639930769.1537747 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639930769.153853 Registering gym environment id: Duckietown-straight_road-v0
time=1639930769.1539273 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639930769.1540048 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639930769.1540806 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639930769.1541991 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639930769.1542788 Registering gym environment id: Duckietown-udem1-v0
time=1639930769.1543531 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639930770.9738 Falling back to non-multisampled frame buffer
time=1639930770.9778206 Falling back to non-multisampled frame buffer
time=1639930770.982068 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639930770.9889653 loading mesh "duckiebot.obj"
time=1639930770.9892461 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639930771.3950365 loading texture "straight_1.png"
time=1639930771.4121575 road_tile_size=0.585
time=1639930771.4126713 Starting at [0.2925  0.      0.43875] 0
time=1639930771.4130108 Pos: [0.2925  0.      0.43875] angle 0
time=1639930771.5887973 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639930771.5901196 loading mesh "duckie.obj"
time=1639930771.6389818 loading texture "duckie.png"
time=1639930772.2643194 Pos: [0.2925  0.      0.43875] angle 0
time=1639930772.550702 Pos: [0.3325  0.      0.43875] angle 0
time=1639930772.6468048 Pos: [0.3725  0.      0.43875] angle 0
time=1639930772.7332056 Pos: [0.4125  0.      0.43875] angle 0
time=1639930772.8219502 Pos: [0.4525  0.      0.43875] angle 0
time=1639930772.9251926 Pos: [0.4925  0.      0.43875] angle 0
time=1639930773.0273218 Pos: [0.5325  0.      0.43875] angle 0
time=1639930773.126806 Pos: [0.5725  0.      0.43875] angle 0
time=1639930773.2295809 Pos: [0.6125  0.      0.43875] angle 0
time=1639930773.3275979 Pos: [0.6525  0.      0.43875] angle 0
time=1639930773.4253774 Pos: [0.6925  0.      0.43875] angle 0
time=1639930773.53007 Pos: [0.7325  0.      0.43875] angle 0
time=1639930773.643193 Pos: [0.7725  0.      0.43875] angle 0
time=1639930773.7368927 Pos: [0.8125  0.      0.43875] angle 0
time=1639930773.8425992 Pos: [0.8525  0.      0.43875] angle 0
time=1639930773.9434564 Pos: [0.8925  0.      0.43875] angle 0
time=1639930774.0463557 Pos: [0.9325  0.      0.43875] angle 0
time=1639930774.1336715 Pos: [0.9725  0.      0.43875] angle 0
time=1639930774.2223759 Pos: [1.0125  0.      0.43875] angle 0
time=1639930774.2958093 Pos: [1.0525  0.      0.43875] angle 0
time=1639930774.3746727 Pos: [1.0925  0.      0.43875] angle 0
time=1639930774.4517906 Pos: [1.1325  0.      0.43875] angle 0
time=1639930774.5256753 Pos: [1.1725  0.      0.43875] angle 0
time=1639930774.6043003 Pos: [1.2125  0.      0.43875] angle 0
time=1639930774.6962543 Pos: [1.2525  0.      0.43875] angle 0
time=1639930774.7701855 Pos: [1.2925  0.      0.43875] angle 0
time=1639930774.844931 Pos: [1.3325  0.      0.43875] angle 0
time=1639930774.9182887 Pos: [1.3725  0.      0.43875] angle 0
time=1639930774.9895785 Pos: [1.4125  0.      0.43875] angle 0
time=1639930775.066129 Pos: [1.4525  0.      0.43875] angle 0
time=1639930775.1491842 Pos: [1.4925  0.      0.43875] angle 0
time=1639930775.2252202 Pos: [1.5325  0.      0.43875] angle 0
time=1639930775.3084176 Pos: [1.5725  0.      0.43875] angle 0
time=1639930775.38276 Pos: [1.6125  0.      0.43875] angle 0
time=1639930775.4575229 Pos: [1.6525  0.      0.43875] angle 0
time=1639930775.5323877 Pos: [1.6925  0.      0.43875] angle 0
time=1639930775.607674 Pos: [1.7325  0.      0.43875] angle 0
time=1639930775.6855257 Pos: [1.7725  0.      0.43875] angle 0
time=1639930775.8067358 Pos: [1.8125  0.      0.43875] angle 0
time=1639930775.9154363 Pos: [1.8525  0.      0.43875] angle 0
time=1639930776.0164464 Pos: [1.8925  0.      0.43875] angle 0
time=1639930776.0998876 Pos: [1.9325  0.      0.43875] angle 0
time=1639930776.181518 Pos: [1.9725  0.      0.43875] angle 0
time=1639930776.2547293 Pos: [2.0125  0.      0.43875] angle 0
time=1639930776.3299136 Pos: [2.0525  0.      0.43875] angle 0
time=1639930776.406762 Pos: [2.0925  0.      0.43875] angle 0
time=1639930776.4851394 Pos: [2.1325  0.      0.43875] angle 0
time=1639930776.5580606 Pos: [2.1725  0.      0.43875] angle 0
time=1639930776.6458018 Pos: [2.2125  0.      0.43875] angle 0
time=1639930776.7556298 Pos: [2.2525  0.      0.43875] angle 0
time=1639930776.8540404 Pos: [2.2925  0.      0.43875] angle 0
time=1639930776.945218 Pos: [2.3325  0.      0.43875] angle 0
time=1639930777.0453608 Pos: [2.3725  0.      0.43875] angle 0
time=1639930777.1396995 Pos: [2.4125  0.      0.43875] angle 0
time=1639930777.2304215 Pos: [2.4525  0.      0.43875] angle 0
time=1639930777.334391 Pos: [2.4925  0.      0.43875] angle 0
time=1639930777.4215126 Pos: [2.5325  0.      0.43875] angle 0
time=1639930777.5246553 Pos: [2.5725  0.      0.43875] angle 0
