False: Accepted
time=1640105605.1687884 gym-duckietown 2019.0.0

time=1640105605.4402335 Registering gym environment id: Duckietown-4way-v0
time=1640105605.4403996 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640105605.4405663 Registering gym environment id: Duckietown-loop_empty-v0
time=1640105605.4406655 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640105605.4407482 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640105605.4408414 Registering gym environment id: Duckietown-small_loop-v0
time=1640105605.44096 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640105605.4410422 Registering gym environment id: Duckietown-straight_road-v0
time=1640105605.441123 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640105605.441237 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640105605.4413242 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640105605.4414072 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640105605.4415011 Registering gym environment id: Duckietown-udem1-v0
time=1640105605.4415808 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640105607.3556457 Falling back to non-multisampled frame buffer
time=1640105607.3596432 Falling back to non-multisampled frame buffer
time=1640105607.3639233 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640105607.3714437 loading mesh "duckiebot.obj"
time=1640105607.3717115 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640105607.7785764 loading texture "straight_1.png"
time=1640105607.7950342 road_tile_size=0.585
time=1640105607.7955256 Starting at [0.2925  0.      0.43875] 0
time=1640105607.7958577 Pos: [0.2925  0.      0.43875] angle 0
time=1640105607.9677758 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640105607.969257 loading mesh "duckie.obj"
time=1640105608.021822 loading texture "duckie.png"
time=1640105608.6552112 Pos: [0.2925  0.      0.43875] angle 0
time=1640105608.9318988 Pos: [0.3325  0.      0.43875] angle 0
time=1640105609.0255265 Pos: [0.3725  0.      0.43875] angle 0
time=1640105609.1069639 Pos: [0.4125  0.      0.43875] angle 0
time=1640105609.1869853 Pos: [0.4525  0.      0.43875] angle 0
time=1640105609.267669 Pos: [0.4925  0.      0.43875] angle 0
time=1640105609.3492057 Pos: [0.5325  0.      0.43875] angle 0
time=1640105609.4291112 Pos: [0.5725  0.      0.43875] angle 0
time=1640105609.5080535 Pos: [0.6125  0.      0.43875] angle 0
time=1640105609.588358 Pos: [0.6525  0.      0.43875] angle 0
time=1640105609.6685166 Pos: [0.6925  0.      0.43875] angle 0
time=1640105609.7468915 Pos: [0.7325  0.      0.43875] angle 0
time=1640105609.8272064 Pos: [0.7725  0.      0.43875] angle 0
time=1640105609.908495 Pos: [0.8125  0.      0.43875] angle 0
time=1640105609.9928894 Pos: [0.8525  0.      0.43875] angle 0
time=1640105610.0737576 Pos: [0.8925  0.      0.43875] angle 0
time=1640105610.1548538 Pos: [0.9325  0.      0.43875] angle 0
time=1640105610.2354765 Pos: [0.9725  0.      0.43875] angle 0
time=1640105610.3135076 Pos: [1.0125  0.      0.43875] angle 0
time=1640105610.3921576 Pos: [1.0525  0.      0.43875] angle 0
time=1640105610.471718 Pos: [1.0925  0.      0.43875] angle 0
time=1640105610.5519075 Pos: [1.1325  0.      0.43875] angle 0
time=1640105610.6321733 Pos: [1.1725  0.      0.43875] angle 0
time=1640105610.7122507 Pos: [1.2125  0.      0.43875] angle 0
time=1640105610.7910542 Pos: [1.2525  0.      0.43875] angle 0
time=1640105610.8714805 Pos: [1.2925  0.      0.43875] angle 0
time=1640105610.9520473 Pos: [1.3325  0.      0.43875] angle 0
time=1640105611.0426884 Pos: [1.3725  0.      0.43875] angle 0
time=1640105611.121682 Pos: [1.4125  0.      0.43875] angle 0
time=1640105611.2009137 Pos: [1.4525  0.      0.43875] angle 0
time=1640105611.2814448 Pos: [1.4925  0.      0.43875] angle 0
time=1640105611.3616955 Pos: [1.5325  0.      0.43875] angle 0
time=1640105611.441468 Pos: [1.5725  0.      0.43875] angle 0
time=1640105611.5232978 Pos: [1.6125  0.      0.43875] angle 0
time=1640105611.6019588 Pos: [1.6525  0.      0.43875] angle 0
time=1640105611.6814928 Pos: [1.6925  0.      0.43875] angle 0
time=1640105611.7619445 Pos: [1.7325  0.      0.43875] angle 0
time=1640105611.8451636 Pos: [1.7725  0.      0.43875] angle 0
time=1640105611.926709 Pos: [1.8125  0.      0.43875] angle 0
time=1640105612.0114152 Pos: [1.8525  0.      0.43875] angle 0
time=1640105612.0957375 Pos: [1.8925  0.      0.43875] angle 0
time=1640105612.1769202 Pos: [1.9325  0.      0.43875] angle 0
time=1640105612.256001 Pos: [1.9725  0.      0.43875] angle 0
time=1640105612.3360457 Pos: [2.0125  0.      0.43875] angle 0
time=1640105612.416101 Pos: [2.0525  0.      0.43875] angle 0
time=1640105612.4961257 Pos: [2.0925  0.      0.43875] angle 0
time=1640105612.575937 Pos: [2.1325  0.      0.43875] angle 0
time=1640105612.6562955 Pos: [2.1725  0.      0.43875] angle 0
time=1640105612.737896 Pos: [2.2125  0.      0.43875] angle 0
time=1640105612.821059 Pos: [2.2525  0.      0.43875] angle 0
time=1640105612.9027636 Pos: [2.2925  0.      0.43875] angle 0
time=1640105612.984781 Pos: [2.3325  0.      0.43875] angle 0
time=1640105613.0671473 Pos: [2.3725  0.      0.43875] angle 0
time=1640105613.1579516 Pos: [2.4125  0.      0.43875] angle 0
time=1640105613.2372203 Pos: [2.4525  0.      0.43875] angle 0
time=1640105613.3168259 Pos: [2.4925  0.      0.43875] angle 0
time=1640105613.3954864 Pos: [2.5325  0.      0.43875] angle 0
time=1640105613.477977 Pos: [2.5725  0.      0.43875] angle 0
time=1640105613.5569878 Pos: [2.6125  0.      0.43875] angle 0
time=1640105613.6368694 Pos: [2.6525  0.      0.43875] angle 0
time=1640105613.716177 Pos: [2.6925  0.      0.43875] angle 0
time=1640105613.7968857 Pos: [2.7325  0.      0.43875] angle 0
time=1640105613.8765473 Pos: [2.7725  0.      0.43875] angle 0
time=1640105613.9554465 Pos: [2.8125  0.      0.43875] angle 0
time=1640105614.0389926 Pos: [2.8525  0.      0.43875] angle 0
time=1640105614.116831 Pos: [2.8925  0.      0.43875] angle 0
time=1640105614.209484 Pos: [2.9325  0.      0.43875] angle 0
time=1640105614.2882233 Pos: [2.9725  0.      0.43875] angle 0
time=1640105614.3672953 Pos: [3.0125  0.      0.43875] angle 0
time=1640105614.450918 Pos: [3.0125  0.      0.43875] angle 0.046587467971115765
time=1640105614.5282607 Pos: [3.0125  0.      0.43875] angle 0.09317493594223153
time=1640105614.6023488 Pos: [3.0125  0.      0.43875] angle 0.1397624039133473
time=1640105614.6768014 Pos: [3.0125  0.      0.43875] angle 0.18634987188446306
time=1640105614.7531052 Pos: [3.0125  0.      0.43875] angle 0.23293733985557882
time=1640105614.830388 Pos: [3.0125  0.      0.43875] angle 0.2795248078266946
time=1640105614.9067316 Pos: [3.0125  0.      0.43875] angle 0.3261122757978103
time=1640105614.9838953 Pos: [3.0125  0.      0.43875] angle 0.3726997437689261
time=1640105615.0606692 Pos: [3.0125  0.      0.43875] angle 0.4192872117400419
time=1640105615.1333854 Pos: [3.0125  0.      0.43875] angle 0.4658746797111577
time=1640105615.2138758 Pos: [3.0125  0.      0.43875] angle 0.5124621476822735
time=1640105615.2911432 Pos: [3.0125  0.      0.43875] angle 0.5590496156533893
time=1640105615.3637986 Pos: [3.0125  0.      0.43875] angle 0.6056370836245051
time=1640105615.4369674 Pos: [3.0125  0.      0.43875] angle 0.6522245515956209
time=1640105615.508866 Pos: [3.0125  0.      0.43875] angle 0.6988120195667367
time=1640105615.5829327 Pos: [3.0125  0.      0.43875] angle 0.7453994875378525
time=1640105615.6564112 Pos: [3.0125  0.      0.43875] angle 0.7919869555089682
time=1640105615.7297142 Pos: [3.0125  0.      0.43875] angle 0.838574423480084
time=1640105615.8000367 Pos: [3.0125  0.      0.43875] angle 0.8851618914511998
time=1640105615.8711188 Pos: [3.0125  0.      0.43875] angle 0.9317493594223156
time=1640105615.9429312 Pos: [3.03635723 0.         0.40664342] angle 0.9317493594223156
time=1640105616.0205069 Pos: [3.06021446 0.         0.37453684] angle 0.9317493594223156
time=1640105616.095053 Pos: [3.08407169 0.         0.34243026] angle 0.9317493594223156
time=1640105616.16844 Pos: [3.10792892 0.         0.31032367] angle 0.9317493594223156
time=1640105616.2410822 Pos: [3.13178615 0.         0.27821709] angle 0.9317493594223156
time=1640105616.3176143 Pos: [3.15564338 0.         0.24611051] angle 0.9317493594223156
time=1640105616.389898 Pos: [3.17950061 0.         0.21400393] angle 0.9317493594223156
time=1640105616.460485 Pos: [3.20335784 0.         0.18189735] angle 0.9317493594223156
time=1640105616.529996 Pos: [3.20335784 0.         0.18189735] angle 0.8851618914511998
time=1640105616.5979795 Pos: [3.20335784 0.         0.18189735] angle 0.838574423480084
time=1640105616.664488 Pos: [3.20335784 0.         0.18189735] angle 0.7919869555089682
time=1640105616.7311199 Pos: [3.20335784 0.         0.18189735] angle 0.7453994875378525
time=1640105616.801054 Pos: [3.20335784 0.         0.18189735] angle 0.6988120195667367
time=1640105616.869741 Pos: [3.20335784 0.         0.18189735] angle 0.6522245515956209
time=1640105616.9368045 Pos: [3.20335784 0.         0.18189735] angle 0.6056370836245051
time=1640105617.0113564 Pos: [3.20335784 0.         0.18189735] angle 0.5590496156533893
time=1640105617.081401 Pos: [3.20335784 0.         0.18189735] angle 0.5124621476822735
time=1640105617.1506178 Pos: [3.20335784 0.         0.18189735] angle 0.4658746797111577
time=1640105617.2224257 Pos: [3.20335784 0.         0.18189735] angle 0.4192872117400419
time=1640105617.293309 Pos: [3.20335784 0.         0.18189735] angle 0.3726997437689261
time=1640105617.3826916 Pos: [3.20335784 0.         0.18189735] angle 0.3261122757978103
time=1640105617.4553 Pos: [3.20335784 0.         0.18189735] angle 0.27952480782669453
time=1640105617.5270276 Pos: [3.20335784 0.         0.18189735] angle 0.23293733985557877
time=1640105617.597055 Pos: [3.20335784 0.         0.18189735] angle 0.186349871884463
time=1640105617.6687458 Pos: [3.20335784 0.         0.18189735] angle 0.13976240391334724
time=1640105617.7402375 Pos: [3.20335784 0.         0.18189735] angle 0.09317493594223147
time=1640105617.8139188 Pos: [3.20335784 0.         0.18189735] angle 0.04658746797111571
time=1640105617.8846662 Pos: [3.20335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105617.9559472 Pos: [3.24335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.0328908 Pos: [3.28335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.1040285 Pos: [3.32335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.1781075 Pos: [3.36335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.2526352 Pos: [3.40335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.3239114 Pos: [3.44335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.4052782 Pos: [3.48335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.478337 Pos: [3.52335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.5494897 Pos: [3.56335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640105618.6286225 Pos: [3.56335784 0.         0.18189735] angle -0.04658746797111582
