False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640103332.5960364 gym-duckietown 2019.0.0

time=1640103332.8661819 Registering gym environment id: Duckietown-4way-v0
time=1640103332.8663402 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640103332.8664393 Registering gym environment id: Duckietown-loop_empty-v0
time=1640103332.8665285 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640103332.8666472 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640103332.8667324 Registering gym environment id: Duckietown-small_loop-v0
time=1640103332.8668177 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640103332.866904 Registering gym environment id: Duckietown-straight_road-v0
time=1640103332.8669913 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640103332.8671207 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640103332.867232 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640103332.867317 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640103332.8674111 Registering gym environment id: Duckietown-udem1-v0
time=1640103332.8674986 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640103334.753242 Falling back to non-multisampled frame buffer
time=1640103334.7575011 Falling back to non-multisampled frame buffer
time=1640103334.7619743 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640103334.7693815 loading mesh "duckiebot.obj"
time=1640103334.7696552 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640103335.1876338 loading texture "straight_1.png"
time=1640103335.2053335 road_tile_size=0.585
time=1640103335.2058258 Starting at [0.2925  0.      0.43875] 0
time=1640103335.2061648 Pos: [0.2925  0.      0.43875] angle 0
time=1640103335.3719676 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640103335.3734362 loading mesh "duckie.obj"
time=1640103335.4219267 loading texture "duckie.png"
time=1640103336.057709 Pos: [0.2925  0.      0.43875] angle 0
time=1640103336.3298163 Pos: [0.3325  0.      0.43875] angle 0
time=1640103336.4204113 Pos: [0.3725  0.      0.43875] angle 0
time=1640103336.5025356 Pos: [0.4125  0.      0.43875] angle 0
time=1640103336.5901814 Pos: [0.4525  0.      0.43875] angle 0
time=1640103336.6722064 Pos: [0.4925  0.      0.43875] angle 0
time=1640103336.7510495 Pos: [0.5325  0.      0.43875] angle 0
time=1640103336.8294785 Pos: [0.5725  0.      0.43875] angle 0
time=1640103336.9080784 Pos: [0.6125  0.      0.43875] angle 0
time=1640103336.9879742 Pos: [0.6525  0.      0.43875] angle 0
time=1640103337.0725925 Pos: [0.6925  0.      0.43875] angle 0
time=1640103337.1521182 Pos: [0.7325  0.      0.43875] angle 0
time=1640103337.231562 Pos: [0.7725  0.      0.43875] angle 0
time=1640103337.3137064 Pos: [0.8125  0.      0.43875] angle 0
time=1640103337.3933651 Pos: [0.8525  0.      0.43875] angle 0
time=1640103337.472599 Pos: [0.8925  0.      0.43875] angle 0
time=1640103337.5544422 Pos: [0.9325  0.      0.43875] angle 0
