False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650579399.6856902 gym-duckietown 2019.0.0

time=1650579399.9770005 Registering gym environment id: Duckietown-4way-v0
time=1650579399.9771583 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650579399.9772582 Registering gym environment id: Duckietown-loop_empty-v0
time=1650579399.9773996 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650579399.977528 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650579399.9776154 Registering gym environment id: Duckietown-small_loop-v0
time=1650579399.9776964 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650579399.9777822 Registering gym environment id: Duckietown-straight_road-v0
time=1650579399.9778686 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650579399.977956 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650579399.9780865 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650579399.9781804 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650579399.9782705 Registering gym environment id: Duckietown-udem1-v0
time=1650579399.9783509 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650579401.8649757 Falling back to non-multisampled frame buffer
time=1650579401.8691134 Falling back to non-multisampled frame buffer
time=1650579401.8736095 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650579401.8807373 loading mesh "duckiebot.obj"
time=1650579401.8810735 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650579402.294537 loading texture "straight_1.png"
time=1650579402.3116295 road_tile_size=0.585
time=1650579402.3121207 Starting at [0.2925  0.      0.43875] 0
time=1650579402.3124523 Pos: [0.2925  0.      0.43875] angle 0
time=1650579402.476356 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650579402.4778028 loading mesh "duckie.obj"
time=1650579402.5254233 loading texture "duckie.png"
time=1650579403.1988924 Pos: [0.2925  0.      0.43875] angle 0
time=1650579403.4717336 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650579403.546497 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650579403.601173 Pos: [0.30646276 0.         0.43831624] angle 0.0931749359422315
time=1650579403.6634603 Pos: [0.31108953 0.         0.43777491] angle 0.13976240391334727
time=1650579403.717444 Pos: [0.31568607 0.         0.43701871] angle 0.186349871884463
time=1650579403.7720602 Pos: [0.3202424  0.         0.43604925] angle 0.23293733985557874
time=1650579403.8257487 Pos: [0.32474864 0.         0.43486867] angle 0.2795248078266945
time=1650579403.8813894 Pos: [0.32919501 0.         0.4334795 ] angle 0.3261122757978102
time=1650579403.9351747 Pos: [0.33357186 0.         0.43188477] angle 0.37269974376892595
time=1650579403.988116 Pos: [0.3378697  0.         0.43008794] angle 0.4192872117400417
time=1650579404.044849 Pos: [0.34207919 0.         0.4280929 ] angle 0.4658746797111574
time=1650579404.0988312 Pos: [0.34628868 0.         0.42609786] angle 0.4192872117400417
time=1650579404.1555746 Pos: [0.35058652 0.         0.42430103] angle 0.37269974376892595
time=1650579404.2104504 Pos: [0.35496337 0.         0.4227063 ] angle 0.3261122757978102
time=1650579404.2643692 Pos: [0.35940974 0.         0.42131713] angle 0.2795248078266945
time=1650579404.3198621 Pos: [0.36391598 0.         0.42013654] angle 0.23293733985557874
time=1650579404.3759644 Pos: [0.36847231 0.         0.41916709] angle 0.186349871884463
time=1650579404.4310524 Pos: [0.37306885 0.         0.41841089] angle 0.13976240391334727
time=1650579404.4834187 Pos: [0.37769562 0.         0.41786956] angle 0.09317493594223152
time=1650579404.538617 Pos: [0.38234257 0.         0.4175443 ] angle 0.046587467971115765
time=1650579404.5919828 Pos: [0.38699963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579404.6461763 Pos: [0.39165838 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579404.7085383 Pos: [0.41495212 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579404.7890007 Pos: [0.43824585 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579404.865882 Pos: [0.46153958 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579404.9401615 Pos: [0.48483332 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.0179374 Pos: [0.50812705 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.0924985 Pos: [0.53142078 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.1666045 Pos: [0.55471452 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.2395482 Pos: [0.57800825 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.3143 Pos: [0.60130199 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.3888783 Pos: [0.62459572 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.4624996 Pos: [0.64788945 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.5375946 Pos: [0.67118319 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.6136081 Pos: [0.69447692 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.686774 Pos: [0.71777066 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.776345 Pos: [0.74106439 0.         0.4174358 ] angle 1.3877787807814457e-17
