False: Accepted
time=1640166531.5276203 gym-duckietown 2019.0.0

time=1640166531.8037837 Registering gym environment id: Duckietown-4way-v0
time=1640166531.8039484 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640166531.804045 Registering gym environment id: Duckietown-loop_empty-v0
time=1640166531.8041244 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640166531.8042054 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640166531.8042793 Registering gym environment id: Duckietown-small_loop-v0
time=1640166531.8044007 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640166531.8045871 Registering gym environment id: Duckietown-straight_road-v0
time=1640166531.804659 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640166531.8047302 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640166531.8048317 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640166531.8049138 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640166531.8050194 Registering gym environment id: Duckietown-udem1-v0
time=1640166531.805104 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640166533.7040205 Falling back to non-multisampled frame buffer
time=1640166533.7081616 Falling back to non-multisampled frame buffer
time=1640166533.7125628 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640166533.7197013 loading mesh "duckiebot.obj"
time=1640166533.7199733 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640166534.1701741 loading texture "straight_1.png"
time=1640166534.1885822 road_tile_size=0.585
time=1640166534.1891153 Starting at [0.2925  0.      0.43875] 0
time=1640166534.1894226 Pos: [0.2925  0.      0.43875] angle 0
time=1640166534.3605921 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640166534.3620875 loading mesh "duckie.obj"
time=1640166534.424786 loading texture "duckie.png"
time=1640166535.332854 Pos: [0.3325  0.      0.43875] angle 0
time=1640166535.7713158 Pos: [0.3725  0.      0.43875] angle 0
time=1640166535.9284446 Pos: [0.4125  0.      0.43875] angle 0
time=1640166536.143456 Pos: [0.4525  0.      0.43875] angle 0
time=1640166536.3165283 Pos: [0.4925  0.      0.43875] angle 0
time=1640166536.575104 Pos: [0.5325  0.      0.43875] angle 0
time=1640166536.8002412 Pos: [0.5725  0.      0.43875] angle 0
time=1640166537.0240796 Pos: [0.6125  0.      0.43875] angle 0
time=1640166537.1982846 Pos: [0.6525  0.      0.43875] angle 0
time=1640166537.3881876 Pos: [0.6925  0.      0.43875] angle 0
time=1640166537.588168 Pos: [0.7325  0.      0.43875] angle 0
time=1640166537.7436218 Pos: [0.7725  0.      0.43875] angle 0
time=1640166537.9258761 Pos: [0.8125  0.      0.43875] angle 0
time=1640166538.0689614 Pos: [0.8525  0.      0.43875] angle 0
time=1640166538.2295873 Pos: [0.8925  0.      0.43875] angle 0
time=1640166538.4219658 Pos: [0.9325  0.      0.43875] angle 0
time=1640166538.589977 Pos: [0.9725  0.      0.43875] angle 0
time=1640166538.7509341 Pos: [1.0125  0.      0.43875] angle 0
time=1640166538.9344056 Pos: [1.0125  0.      0.43875] angle 0.046587467971115765
time=1640166539.045064 Pos: [1.0125  0.      0.43875] angle 0.09317493594223153
time=1640166539.154766 Pos: [1.0125  0.      0.43875] angle 0.1397624039133473
time=1640166539.2609453 Pos: [1.0125  0.      0.43875] angle 0.18634987188446306
time=1640166539.3604078 Pos: [1.0125  0.      0.43875] angle 0.23293733985557882
time=1640166539.4575436 Pos: [1.0125  0.      0.43875] angle 0.2795248078266946
time=1640166539.5702114 Pos: [1.0125  0.      0.43875] angle 0.3261122757978103
time=1640166539.6620607 Pos: [1.0125  0.      0.43875] angle 0.3726997437689261
time=1640166539.755415 Pos: [1.0125  0.      0.43875] angle 0.4192872117400419
time=1640166539.8368094 Pos: [1.0125  0.      0.43875] angle 0.4658746797111577
time=1640166539.9136384 Pos: [1.0125  0.      0.43875] angle 0.5124621476822735
time=1640166540.023605 Pos: [1.0125  0.      0.43875] angle 0.5590496156533893
time=1640166540.115086 Pos: [1.0125  0.      0.43875] angle 0.6056370836245051
time=1640166540.1949615 Pos: [1.0125  0.      0.43875] angle 0.6522245515956209
time=1640166540.2760324 Pos: [1.0125  0.      0.43875] angle 0.6988120195667367
time=1640166540.3579125 Pos: [1.0125  0.      0.43875] angle 0.7453994875378525
time=1640166540.4432282 Pos: [1.0125  0.      0.43875] angle 0.7919869555089682
time=1640166540.5237017 Pos: [1.0125  0.      0.43875] angle 0.838574423480084
time=1640166540.6038244 Pos: [1.0125  0.      0.43875] angle 0.8851618914511998
time=1640166540.6828518 Pos: [1.0125  0.      0.43875] angle 0.9317493594223156
time=1640166540.7535532 Pos: [1.0125  0.      0.43875] angle 0.9783368273934314
time=1640166540.8223634 Pos: [1.0125  0.      0.43875] angle 1.0249242953645472
time=1640166540.8962092 Pos: [1.0125  0.      0.43875] angle 1.071511763335663
time=1640166540.9659579 Pos: [1.0125  0.      0.43875] angle 1.1180992313067788
time=1640166541.0479412 Pos: [1.0125  0.      0.43875] angle 1.1646866992778946
time=1640166541.1232073 Pos: [1.0125  0.      0.43875] angle 1.2112741672490104
time=1640166541.1924033 Pos: [1.0125  0.      0.43875] angle 1.2578616352201262
time=1640166541.2631605 Pos: [1.0125  0.      0.43875] angle 1.304449103191242
time=1640166541.333749 Pos: [1.0125  0.      0.43875] angle 1.3510365711623578
time=1640166541.4021046 Pos: [1.0125  0.      0.43875] angle 1.3976240391334736
time=1640166541.4721687 Pos: [1.0125  0.      0.43875] angle 1.4442115071045893
time=1640166541.5435574 Pos: [1.0125  0.      0.43875] angle 1.4907989750757051
time=1640166541.6134534 Pos: [1.0125  0.      0.43875] angle 1.537386443046821
