False: Accepted
time=1640228603.9035351 gym-duckietown 2019.0.0

time=1640228604.1781104 Registering gym environment id: Duckietown-4way-v0
time=1640228604.1782794 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640228604.1783822 Registering gym environment id: Duckietown-loop_empty-v0
time=1640228604.178476 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640228604.1786077 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640228604.1787024 Registering gym environment id: Duckietown-small_loop-v0
time=1640228604.1787918 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640228604.1788669 Registering gym environment id: Duckietown-straight_road-v0
time=1640228604.178943 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640228604.1790292 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640228604.1791496 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640228604.1792421 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640228604.179329 Registering gym environment id: Duckietown-udem1-v0
time=1640228604.1794176 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640228606.0397646 Falling back to non-multisampled frame buffer
time=1640228606.0437665 Falling back to non-multisampled frame buffer
time=1640228606.047945 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640228606.054953 loading mesh "duckiebot.obj"
time=1640228606.0552328 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640228606.486662 loading texture "straight_1.png"
time=1640228606.5037346 road_tile_size=0.585
time=1640228606.5042238 Starting at [0.2925  0.      0.43875] 0
time=1640228606.5046124 Pos: [0.2925  0.      0.43875] angle 0
time=1640228606.66787 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640228606.6693544 loading mesh "duckie.obj"
time=1640228606.7186525 loading texture "duckie.png"
time=1640228607.3640184 Pos: [0.2925  0.      0.43875] angle 0
time=1640228607.641011 Pos: [0.3325  0.      0.43875] angle 0
time=1640228607.729621 Pos: [0.3725  0.      0.43875] angle 0
time=1640228607.8093948 Pos: [0.4125  0.      0.43875] angle 0
time=1640228607.885459 Pos: [0.4525  0.      0.43875] angle 0
time=1640228607.964828 Pos: [0.4925  0.      0.43875] angle 0
time=1640228608.0435262 Pos: [0.5325  0.      0.43875] angle 0
time=1640228608.1216624 Pos: [0.5725  0.      0.43875] angle 0
time=1640228608.1999383 Pos: [0.6125  0.      0.43875] angle 0
time=1640228608.2790468 Pos: [0.6525  0.      0.43875] angle 0
time=1640228608.3582299 Pos: [0.6925  0.      0.43875] angle 0
