False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640119995.1830108 gym-duckietown 2019.0.0

time=1640119995.454773 Registering gym environment id: Duckietown-4way-v0
time=1640119995.4549105 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640119995.4550045 Registering gym environment id: Duckietown-loop_empty-v0
time=1640119995.4550846 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640119995.4551718 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640119995.4553714 Registering gym environment id: Duckietown-small_loop-v0
time=1640119995.455495 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640119995.4555717 Registering gym environment id: Duckietown-straight_road-v0
time=1640119995.45569 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640119995.4557812 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640119995.4558983 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640119995.4559805 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640119995.4560623 Registering gym environment id: Duckietown-udem1-v0
time=1640119995.4561477 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640119997.3107789 Falling back to non-multisampled frame buffer
time=1640119997.3149836 Falling back to non-multisampled frame buffer
time=1640119997.3194125 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640119997.3267784 loading mesh "duckiebot.obj"
time=1640119997.3271096 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640119997.7736404 loading texture "straight_1.png"
time=1640119997.7911515 road_tile_size=0.585
time=1640119997.7916975 Starting at [0.2925  0.      0.43875] 0
time=1640119997.7921178 Pos: [0.2925  0.      0.43875] angle 0
time=1640119997.9612553 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640119997.9626665 loading mesh "duckie.obj"
time=1640119998.0136876 loading texture "duckie.png"
time=1640119998.727839 Pos: [0.3325  0.      0.43875] angle 0
time=1640119999.1178935 Pos: [0.3725  0.      0.43875] angle 0
time=1640119999.221198 Pos: [0.4125  0.      0.43875] angle 0
time=1640119999.325794 Pos: [0.4525  0.      0.43875] angle 0
time=1640119999.4423163 Pos: [0.4925  0.      0.43875] angle 0
time=1640119999.5770555 Pos: [0.5325  0.      0.43875] angle 0
time=1640119999.6742675 Pos: [0.5725  0.      0.43875] angle 0
time=1640119999.7952926 Pos: [0.6125  0.      0.43875] angle 0
time=1640119999.8977716 Pos: [0.6525  0.      0.43875] angle 0
time=1640120000.0087771 Pos: [0.6925  0.      0.43875] angle 0
time=1640120000.1192029 Pos: [0.7325  0.      0.43875] angle 0
time=1640120000.2122927 Pos: [0.7725  0.      0.43875] angle 0
time=1640120000.2946234 Pos: [0.8125  0.      0.43875] angle 0
time=1640120000.3810732 Pos: [0.8525  0.      0.43875] angle 0
time=1640120000.46928 Pos: [0.8925  0.      0.43875] angle 0
time=1640120000.557856 Pos: [0.9325  0.      0.43875] angle 0
time=1640120000.6558263 Pos: [0.9725  0.      0.43875] angle 0
time=1640120000.7375638 Pos: [1.0125  0.      0.43875] angle 0
time=1640120000.831015 Pos: [1.0525  0.      0.43875] angle 0
time=1640120000.9169915 Pos: [1.0925  0.      0.43875] angle 0
time=1640120001.0140274 Pos: [1.1325  0.      0.43875] angle 0
time=1640120001.1076746 Pos: [1.1725  0.      0.43875] angle 0
time=1640120001.194043 Pos: [1.2125  0.      0.43875] angle 0
time=1640120001.2851906 Pos: [1.2525  0.      0.43875] angle 0
time=1640120001.36587 Pos: [1.2925  0.      0.43875] angle 0
time=1640120001.4472134 Pos: [1.3325  0.      0.43875] angle 0
time=1640120001.5310614 Pos: [1.3725  0.      0.43875] angle 0
time=1640120001.6175435 Pos: [1.4125  0.      0.43875] angle 0
time=1640120001.7045689 Pos: [1.4525  0.      0.43875] angle 0
time=1640120001.7882454 Pos: [1.4925  0.      0.43875] angle 0
time=1640120001.8677166 Pos: [1.5325  0.      0.43875] angle 0
time=1640120001.9484046 Pos: [1.5725  0.      0.43875] angle 0
time=1640120002.0313454 Pos: [1.6125  0.      0.43875] angle 0
time=1640120002.117935 Pos: [1.6525  0.      0.43875] angle 0
time=1640120002.202717 Pos: [1.6925  0.      0.43875] angle 0
time=1640120002.2857618 Pos: [1.7325  0.      0.43875] angle 0
time=1640120002.368959 Pos: [1.7725  0.      0.43875] angle 0
time=1640120002.4536114 Pos: [1.8125  0.      0.43875] angle 0
time=1640120002.537992 Pos: [1.8525  0.      0.43875] angle 0
time=1640120002.6247487 Pos: [1.8925  0.      0.43875] angle 0
time=1640120002.7056186 Pos: [1.9325  0.      0.43875] angle 0
time=1640120002.790059 Pos: [1.9725  0.      0.43875] angle 0
time=1640120002.8720784 Pos: [2.0125  0.      0.43875] angle 0
time=1640120002.9552648 Pos: [2.0525  0.      0.43875] angle 0
time=1640120003.042722 Pos: [2.0925  0.      0.43875] angle 0
time=1640120003.1239228 Pos: [2.1325  0.      0.43875] angle 0
time=1640120003.2057447 Pos: [2.1725  0.      0.43875] angle 0
time=1640120003.2864249 Pos: [2.2125  0.      0.43875] angle 0
time=1640120003.3671374 Pos: [2.2525  0.      0.43875] angle 0
time=1640120003.4476388 Pos: [2.2925  0.      0.43875] angle 0
time=1640120003.5294049 Pos: [2.3325  0.      0.43875] angle 0
time=1640120003.609997 Pos: [2.3725  0.      0.43875] angle 0
time=1640120003.6917634 Pos: [2.4125  0.      0.43875] angle 0
time=1640120003.771116 Pos: [2.4525  0.      0.43875] angle 0
time=1640120003.86028 Pos: [2.4925  0.      0.43875] angle 0
time=1640120003.9442475 Pos: [2.5325  0.      0.43875] angle 0
time=1640120004.0305495 Pos: [2.5725  0.      0.43875] angle 0
time=1640120004.1130648 Pos: [2.6125  0.      0.43875] angle 0
time=1640120004.1963184 Pos: [2.6525  0.      0.43875] angle 0
time=1640120004.2776043 Pos: [2.6925  0.      0.43875] angle 0
time=1640120004.3576796 Pos: [2.7325  0.      0.43875] angle 0
time=1640120004.4402237 Pos: [2.7725  0.      0.43875] angle 0
time=1640120004.522013 Pos: [2.8125  0.      0.43875] angle 0
time=1640120004.6013415 Pos: [2.8525  0.      0.43875] angle 0
time=1640120004.6819737 Pos: [2.8925  0.      0.43875] angle 0
time=1640120004.7655358 Pos: [2.9325  0.      0.43875] angle 0
time=1640120004.8533247 Pos: [2.9725  0.      0.43875] angle 0
time=1640120004.9628782 Pos: [3.0125  0.      0.43875] angle 0
time=1640120005.064597 Pos: [3.0525  0.      0.43875] angle 0
time=1640120005.1668937 Pos: [3.0925  0.      0.43875] angle 0
time=1640120005.2636423 Pos: [3.0925  0.      0.43875] angle 0.7843137254901962
time=1640120005.3555975 Pos: [3.0925  0.      0.43875] angle 1.5686274509803924
