False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639139943.7754955 gym-duckietown 2019.0.0

time=1639139944.0357087 Registering gym environment id: Duckietown-4way-v0
time=1639139944.03589 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639139944.0359838 Registering gym environment id: Duckietown-loop_empty-v0
time=1639139944.0360737 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639139944.0361516 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639139944.036284 Registering gym environment id: Duckietown-small_loop-v0
time=1639139944.0364025 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639139944.036492 Registering gym environment id: Duckietown-straight_road-v0
time=1639139944.0365868 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639139944.0366597 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639139944.036733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639139944.0368128 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639139944.0369248 Registering gym environment id: Duckietown-udem1-v0
time=1639139944.0370114 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639139945.8915923 Falling back to non-multisampled frame buffer
time=1639139945.8951433 Falling back to non-multisampled frame buffer
time=1639139945.8992789 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639139945.9065413 loading mesh "duckiebot.obj"
time=1639139945.9068153 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639139946.323095 loading texture "straight_1.png"
time=1639139946.3397527 road_tile_size=0.585
time=1639139946.3402095 Starting at [0.2925  0.      0.43875] 0
time=1639139946.3405626 Pos: [0.2925  0.      0.43875] angle 0
time=1639139946.5176544 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639139946.518927 loading mesh "duckie.obj"
time=1639139946.568686 loading texture "duckie.png"
time=1639139947.195607 Pos: [0.2925  0.      0.43875] angle 0
time=1639139947.4513361 Pos: [0.3325  0.      0.43875] angle 0
time=1639139947.580127 Pos: [0.3725  0.      0.43875] angle 0
time=1639139947.658448 Pos: [0.4125  0.      0.43875] angle 0
time=1639139947.7336059 Pos: [0.4525  0.      0.43875] angle 0
time=1639139947.8096244 Pos: [0.4925  0.      0.43875] angle 0
time=1639139947.8877876 Pos: [0.5325  0.      0.43875] angle 0
time=1639139947.9635274 Pos: [0.5725  0.      0.43875] angle 0
time=1639139948.0420308 Pos: [0.6125  0.      0.43875] angle 0
time=1639139948.1204388 Pos: [0.6525  0.      0.43875] angle 0
time=1639139948.197381 Pos: [0.6925  0.      0.43875] angle 0
time=1639139948.2763546 Pos: [0.7325  0.      0.43875] angle 0
time=1639139948.352898 Pos: [0.7725  0.      0.43875] angle 0
time=1639139948.433955 Pos: [0.8125  0.      0.43875] angle 0
time=1639139948.51222 Pos: [0.8525  0.      0.43875] angle 0
time=1639139948.5927904 Pos: [0.8925  0.      0.43875] angle 0
time=1639139948.6684337 Pos: [0.9325  0.      0.43875] angle 0
time=1639139948.746109 Pos: [0.9725  0.      0.43875] angle 0
time=1639139948.8215017 Pos: [1.0125  0.      0.43875] angle 0
time=1639139948.8991938 Pos: [1.0525  0.      0.43875] angle 0
time=1639139948.974485 Pos: [1.0925  0.      0.43875] angle 0
time=1639139949.0553007 Pos: [1.1325  0.      0.43875] angle 0
time=1639139949.1305017 Pos: [1.1725  0.      0.43875] angle 0
time=1639139949.209373 Pos: [1.2125  0.      0.43875] angle 0
time=1639139949.2861874 Pos: [1.2525  0.      0.43875] angle 0
time=1639139949.364766 Pos: [1.2925  0.      0.43875] angle 0
time=1639139949.4418948 Pos: [1.3325  0.      0.43875] angle 0
time=1639139949.5198176 Pos: [1.3725  0.      0.43875] angle 0
