False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605266228.9367683 gym-duckietown 2019.0.0

time=1605266229.1483457 Registering gym environment id: Duckietown-4way-v0
time=1605266229.1484787 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605266229.1485739 Registering gym environment id: Duckietown-loop_empty-v0
time=1605266229.148657 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605266229.148735 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605266229.1488445 Registering gym environment id: Duckietown-small_loop-v0
time=1605266229.1489284 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605266229.1490047 Registering gym environment id: Duckietown-straight_road-v0
time=1605266229.1490822 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605266229.149279 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605266229.1493669 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605266229.1494458 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605266229.1495059 Registering gym environment id: Duckietown-udem1-v0
time=1605266229.1495829 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605266230.866666 Falling back to non-multisampled frame buffer
time=1605266230.8701231 Falling back to non-multisampled frame buffer
time=1605266230.8742876 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605266230.8811948 loading mesh "duckiebot.obj"
time=1605266230.8814688 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605266231.2783587 loading texture "straight_1.png"
time=1605266231.295276 road_tile_size=0.585
time=1605266231.2957542 Starting at [0.2925  0.      0.43875] 0
time=1605266231.2960603 Pos: [0.2925  0.      0.43875] angle 0
time=1605266231.4514568 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605266231.452833 loading mesh "duckie.obj"
time=1605266231.5008168 loading texture "duckie.png"
time=1605266232.1050127 Pos: [0.2925  0.      0.43875] angle 0
time=1605266232.354126 Pos: [0.30181749 0.         0.43875   ] angle 0
time=1605266232.4419446 Pos: [0.31113499 0.         0.43875   ] angle 0
time=1605266232.5174952 Pos: [0.32045248 0.         0.43875   ] angle 0
time=1605266232.5871768 Pos: [0.32976997 0.         0.43875   ] angle 0
time=1605266232.660549 Pos: [0.33908747 0.         0.43875   ] angle 0
time=1605266232.7316766 Pos: [0.34840496 0.         0.43875   ] angle 0
time=1605266232.8036973 Pos: [0.35772246 0.         0.43875   ] angle 0
time=1605266232.8765879 Pos: [0.36703995 0.         0.43875   ] angle 0
time=1605266232.9489932 Pos: [0.37635744 0.         0.43875   ] angle 0
time=1605266233.0221012 Pos: [0.38567494 0.         0.43875   ] angle 0
time=1605266233.0935156 Pos: [0.39499243 0.         0.43875   ] angle 0
time=1605266233.1656287 Pos: [0.40430992 0.         0.43875   ] angle 0
time=1605266233.2375531 Pos: [0.41362742 0.         0.43875   ] angle 0
time=1605266233.3100066 Pos: [0.42294491 0.         0.43875   ] angle 0
time=1605266233.379967 Pos: [0.4322624 0.        0.43875  ] angle 0
time=1605266233.4602633 Pos: [0.4415799 0.        0.43875  ] angle 0
time=1605266233.5304992 Pos: [0.45089739 0.         0.43875   ] angle 0
time=1605266233.601341 Pos: [0.46021488 0.         0.43875   ] angle 0
time=1605266233.673101 Pos: [0.46953238 0.         0.43875   ] angle 0
time=1605266233.7438548 Pos: [0.47884987 0.         0.43875   ] angle 0
time=1605266233.815973 Pos: [0.48816737 0.         0.43875   ] angle 0
time=1605266233.8869321 Pos: [0.49748486 0.         0.43875   ] angle 0
time=1605266233.9596095 Pos: [0.50680235 0.         0.43875   ] angle 0
time=1605266234.0306392 Pos: [0.51611985 0.         0.43875   ] angle 0
time=1605266234.1048741 Pos: [0.52543734 0.         0.43875   ] angle 0
time=1605266234.1757615 Pos: [0.53475483 0.         0.43875   ] angle 0
time=1605266234.244682 Pos: [0.54407233 0.         0.43875   ] angle 0
time=1605266234.3149128 Pos: [0.55338982 0.         0.43875   ] angle 0
time=1605266234.385771 Pos: [0.56270731 0.         0.43875   ] angle 0
