False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639140162.2116318 gym-duckietown 2019.0.0

time=1639140162.4944773 Registering gym environment id: Duckietown-4way-v0
time=1639140162.4946249 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639140162.4947195 Registering gym environment id: Duckietown-loop_empty-v0
time=1639140162.4948447 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639140162.494964 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639140162.4950757 Registering gym environment id: Duckietown-small_loop-v0
time=1639140162.4952257 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639140162.4953043 Registering gym environment id: Duckietown-straight_road-v0
time=1639140162.4953785 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639140162.4954531 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639140162.4955287 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639140162.4956024 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639140162.495677 Registering gym environment id: Duckietown-udem1-v0
time=1639140162.4957511 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639140164.766165 Falling back to non-multisampled frame buffer
time=1639140164.7710042 Falling back to non-multisampled frame buffer
time=1639140164.7762768 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639140164.788566 loading mesh "duckiebot.obj"
time=1639140164.7889168 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639140165.3800447 loading texture "straight_1.png"
time=1639140165.397978 road_tile_size=0.585
time=1639140165.3985028 Starting at [0.2925  0.      0.43875] 0
time=1639140165.3988543 Pos: [0.2925  0.      0.43875] angle 0
time=1639140165.5915856 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639140165.5930762 loading mesh "duckie.obj"
time=1639140165.6455328 loading texture "duckie.png"
time=1639140166.3768709 Pos: [0.2925  0.      0.43875] angle 0
time=1639140166.7353973 Pos: [0.3325  0.      0.43875] angle 0
time=1639140166.8466866 Pos: [0.3725  0.      0.43875] angle 0
time=1639140166.9439802 Pos: [0.4125  0.      0.43875] angle 0
time=1639140167.0588906 Pos: [0.4525  0.      0.43875] angle 0
time=1639140167.1708162 Pos: [0.4925  0.      0.43875] angle 0
time=1639140167.2651355 Pos: [0.5325  0.      0.43875] angle 0
time=1639140167.3643968 Pos: [0.5725  0.      0.43875] angle 0
time=1639140167.4814656 Pos: [0.6125  0.      0.43875] angle 0
time=1639140167.5779612 Pos: [0.6525  0.      0.43875] angle 0
time=1639140167.669902 Pos: [0.6925  0.      0.43875] angle 0
time=1639140167.7766073 Pos: [0.7325  0.      0.43875] angle 0
time=1639140167.8878772 Pos: [0.7725  0.      0.43875] angle 0
time=1639140167.9916904 Pos: [0.8125  0.      0.43875] angle 0
time=1639140168.1076932 Pos: [0.8525  0.      0.43875] angle 0
time=1639140168.2134242 Pos: [0.8925  0.      0.43875] angle 0
time=1639140168.3036106 Pos: [0.9325  0.      0.43875] angle 0
time=1639140168.3935874 Pos: [0.9725  0.      0.43875] angle 0
time=1639140168.4883537 Pos: [1.0125  0.      0.43875] angle 0
time=1639140168.5806553 Pos: [1.0525  0.      0.43875] angle 0
time=1639140168.6681526 Pos: [1.0925  0.      0.43875] angle 0
time=1639140168.7557576 Pos: [1.1325  0.      0.43875] angle 0
time=1639140168.8548055 Pos: [1.1725  0.      0.43875] angle 0
time=1639140168.944779 Pos: [1.2125  0.      0.43875] angle 0
time=1639140169.040851 Pos: [1.2525  0.      0.43875] angle 0
time=1639140169.127739 Pos: [1.2925  0.      0.43875] angle 0
time=1639140169.2411673 Pos: [1.3325  0.      0.43875] angle 0
time=1639140169.3347592 Pos: [1.3725  0.      0.43875] angle 0
time=1639140169.4353998 Pos: [1.4125  0.      0.43875] angle 0
time=1639140169.527696 Pos: [1.4525  0.      0.43875] angle 0
time=1639140169.6271038 Pos: [1.4925  0.      0.43875] angle 0
time=1639140169.7151265 Pos: [1.5325  0.      0.43875] angle 0
time=1639140169.8123345 Pos: [1.5725  0.      0.43875] angle 0
time=1639140169.9060621 Pos: [1.6125  0.      0.43875] angle 0
time=1639140170.013511 Pos: [1.6525  0.      0.43875] angle 0
time=1639140170.1107635 Pos: [1.6925  0.      0.43875] angle 0
time=1639140170.2084217 Pos: [1.7325  0.      0.43875] angle 0
time=1639140170.3130069 Pos: [1.7725  0.      0.43875] angle 0
time=1639140170.412004 Pos: [1.8125  0.      0.43875] angle 0
time=1639140170.5221567 Pos: [1.8525  0.      0.43875] angle 0
time=1639140170.639391 Pos: [1.8925  0.      0.43875] angle 0
time=1639140170.7579033 Pos: [1.9325  0.      0.43875] angle 0
time=1639140170.8629277 Pos: [1.9725  0.      0.43875] angle 0
time=1639140170.9648795 Pos: [2.0125  0.      0.43875] angle 0
time=1639140171.072097 Pos: [2.0525  0.      0.43875] angle 0
time=1639140171.1771495 Pos: [2.0925  0.      0.43875] angle 0
time=1639140171.262604 Pos: [2.1325  0.      0.43875] angle 0
time=1639140171.3580241 Pos: [2.1725  0.      0.43875] angle 0
time=1639140171.4480894 Pos: [2.2125  0.      0.43875] angle 0
time=1639140171.5413136 Pos: [2.2525  0.      0.43875] angle 0
time=1639140171.6344838 Pos: [2.2925  0.      0.43875] angle 0
time=1639140171.746713 Pos: [2.3325  0.      0.43875] angle 0
time=1639140171.8415782 Pos: [2.3725  0.      0.43875] angle 0
time=1639140171.9340749 Pos: [2.4125  0.      0.43875] angle 0
time=1639140172.0295744 Pos: [2.4525  0.      0.43875] angle 0
time=1639140172.1258266 Pos: [2.4925  0.      0.43875] angle 0
time=1639140172.2398489 Pos: [2.5325  0.      0.43875] angle 0
time=1639140172.3523867 Pos: [2.5725  0.      0.43875] angle 0
time=1639140172.458973 Pos: [2.6125  0.      0.43875] angle 0
time=1639140172.5531042 Pos: [2.6525  0.      0.43875] angle 0
time=1639140172.6416352 Pos: [2.6925  0.      0.43875] angle 0
time=1639140172.731254 Pos: [2.7325  0.      0.43875] angle 0
time=1639140172.8436034 Pos: [2.7725  0.      0.43875] angle 0
time=1639140172.937914 Pos: [2.8125  0.      0.43875] angle 0
time=1639140173.043508 Pos: [2.8525  0.      0.43875] angle 0
time=1639140173.1447115 Pos: [2.8925  0.      0.43875] angle 0
time=1639140173.2350736 Pos: [2.9325  0.      0.43875] angle 0
time=1639140173.329203 Pos: [2.9725  0.      0.43875] angle 0
time=1639140173.4194467 Pos: [3.0125  0.      0.43875] angle 0
time=1639140173.5218523 Pos: [3.0525  0.      0.43875] angle 0
time=1639140173.6125555 Pos: [3.0925  0.      0.43875] angle 0
time=1639140173.7113929 Pos: [3.1325  0.      0.43875] angle 0
time=1639140173.8065875 Pos: [3.1725  0.      0.43875] angle 0
time=1639140173.9101894 Pos: [3.2125  0.      0.43875] angle 0
time=1639140173.9999812 Pos: [3.2525  0.      0.43875] angle 0
time=1639140174.0963783 Pos: [3.2925  0.      0.43875] angle 0
time=1639140174.194944 Pos: [3.3325  0.      0.43875] angle 0
time=1639140174.2880342 Pos: [3.3725  0.      0.43875] angle 0
time=1639140174.3804069 Pos: [3.4125  0.      0.43875] angle 0
time=1639140174.4704869 Pos: [3.4525  0.      0.43875] angle 0
time=1639140174.5663013 Pos: [3.4925  0.      0.43875] angle 0
time=1639140174.6740978 Pos: [3.5325  0.      0.43875] angle 0
time=1639140174.7701626 Pos: [3.5725  0.      0.43875] angle 0
time=1639140174.8865895 Pos: [3.6125  0.      0.43875] angle 0
time=1639140174.9920428 Pos: [3.6525  0.      0.43875] angle 0
time=1639140175.1054978 Pos: [3.6925  0.      0.43875] angle 0
time=1639140175.2021742 Pos: [3.7325  0.      0.43875] angle 0
time=1639140175.3011923 Pos: [3.7725  0.      0.43875] angle 0
time=1639140175.4020598 Pos: [3.8125  0.      0.43875] angle 0
time=1639140175.4707189 Pos: [3.81965139 0.         0.43640298] angle 0.6342290002420721
time=1639140175.5547822 Pos: [3.85187254 0.         0.41270072] angle 0.6342290002420721
time=1639140175.6753223 Pos: [3.88409369 0.         0.38899845] angle 0.6342290002420721
time=1639140175.7679496 Pos: [3.91631485 0.         0.36529619] angle 0.6342290002420721
time=1639140175.8643441 Pos: [3.948536   0.         0.34159392] angle 0.6342290002420721
time=1639140175.9837856 Pos: [3.98075715 0.         0.31789166] angle 0.6342290002420721
time=1639140176.0820544 Pos: [4.0129783  0.         0.29418939] angle 0.6342290002420721
time=1639140176.1758692 Pos: [4.04519945 0.         0.27048713] angle 0.6342290002420721
time=1639140176.2771766 Pos: [4.0774206  0.         0.24678486] angle 0.6342290002420721
time=1639140176.3797338 Pos: [4.10964176 0.         0.2230826 ] angle 0.6342290002420721
time=1639140176.4696822 Pos: [4.14186291 0.         0.19938033] angle 0.6342290002420721
time=1639140176.583848 Pos: [4.1490143  0.         0.19703332] angle 0.0
time=1639140176.7069333 Pos: [4.1890143  0.         0.19703332] angle 0.0
time=1639140176.8185906 Pos: [4.2290143  0.         0.19703332] angle 0.0
time=1639140176.910868 Pos: [4.2690143  0.         0.19703332] angle 0.0
time=1639140177.030557 Pos: [4.3090143  0.         0.19703332] angle 0.0
time=1639140177.1367958 Pos: [4.3490143  0.         0.19703332] angle 0.0
time=1639140177.2407465 Pos: [4.3890143  0.         0.19703332] angle 0.0
time=1639140177.3435495 Pos: [4.4290143  0.         0.19703332] angle 0.0
time=1639140177.4398866 Pos: [4.4690143  0.         0.19703332] angle 0.0
time=1639140177.545739 Pos: [4.5090143  0.         0.19703332] angle 0.0
time=1639140177.6573744 Pos: [4.5490143  0.         0.19703332] angle 0.0
time=1639140177.7536254 Pos: [4.5890143  0.         0.19703332] angle 0.0
time=1639140177.8524036 Pos: [4.6290143  0.         0.19703332] angle 0.0
time=1639140177.9422727 Pos: [4.6690143  0.         0.19703332] angle 0.0
time=1639140178.0424488 Pos: [4.7090143  0.         0.19703332] angle 0.0
time=1639140178.1454842 Pos: [4.7490143  0.         0.19703332] angle 0.0
time=1639140178.248117 Pos: [4.7890143  0.         0.19703332] angle 0.0
time=1639140178.3432086 Pos: [4.8290143  0.         0.19703332] angle 0.0
time=1639140178.438703 Pos: [4.8690143  0.         0.19703332] angle 0.0
time=1639140178.5553727 Pos: [4.9090143  0.         0.19703332] angle 0.0
time=1639140178.6495419 Pos: [4.9490143  0.         0.19703332] angle 0.0
time=1639140178.746587 Pos: [4.9890143  0.         0.19703332] angle 0.0
time=1639140178.8387613 Pos: [5.0290143  0.         0.19703332] angle 0.0
time=1639140178.9351256 Pos: [5.0690143  0.         0.19703332] angle 0.0
time=1639140179.0352628 Pos: [5.1090143  0.         0.19703332] angle 0.0
time=1639140179.1342516 Pos: [5.1490143  0.         0.19703332] angle 0.0
time=1639140179.2296095 Pos: [5.1890143  0.         0.19703332] angle 0.0
time=1639140179.3291895 Pos: [5.2290143  0.         0.19703332] angle 0.0
time=1639140179.437693 Pos: [5.2690143  0.         0.19703332] angle 0.0
time=1639140179.5654325 Pos: [5.3090143  0.         0.19703332] angle 0.0
time=1639140179.7023337 Pos: [5.3490143  0.         0.19703332] angle 0.0
time=1639140179.8074172 Pos: [5.3890143  0.         0.19703332] angle 0.0
time=1639140179.9036489 Pos: [5.4290143  0.         0.19703332] angle 0.0
time=1639140179.9981356 Pos: [5.4690143  0.         0.19703332] angle 0.0
time=1639140180.0972655 Pos: [5.5090143  0.         0.19703332] angle 0.0
time=1639140180.2063854 Pos: [5.5490143  0.         0.19703332] angle 0.0
time=1639140180.307237 Pos: [5.5890143  0.         0.19703332] angle 0.0
time=1639140180.398924 Pos: [5.6290143  0.         0.19703332] angle 0.0
time=1639140180.4958417 Pos: [5.6690143  0.         0.19703332] angle 0.0
time=1639140180.5955372 Pos: [5.7090143  0.         0.19703332] angle 0.0
time=1639140180.6966486 Pos: [5.7490143  0.         0.19703332] angle 0.0
time=1639140180.7978182 Pos: [5.7890143  0.         0.19703332] angle 0.0
time=1639140180.8872025 Pos: [5.8290143  0.         0.19703332] angle 0.0
time=1639140180.9878032 Pos: [5.8690143  0.         0.19703332] angle 0.0
time=1639140181.092164 Pos: [5.9090143  0.         0.19703332] angle 0.0
time=1639140181.18553 Pos: [5.9490143  0.         0.19703332] angle 0.0
time=1639140181.2849298 Pos: [5.9890143  0.         0.19703332] angle 0.0
time=1639140181.3783643 Pos: [6.0290143  0.         0.19703332] angle 0.0
time=1639140181.4669955 Pos: [6.0690143  0.         0.19703332] angle 0.0
time=1639140181.5619233 Pos: [6.1090143  0.         0.19703332] angle 0.0
time=1639140181.6693478 Pos: [6.1490143  0.         0.19703332] angle 0.0
time=1639140181.7640023 Pos: [6.1890143  0.         0.19703332] angle 0.0
time=1639140181.853944 Pos: [6.2290143  0.         0.19703332] angle 0.0
time=1639140181.9471343 Pos: [6.2690143  0.         0.19703332] angle 0.0
time=1639140182.0460107 Pos: [6.3090143  0.         0.19703332] angle 0.0
time=1639140182.1411147 Pos: [6.3490143  0.         0.19703332] angle 0.0
time=1639140182.2323577 Pos: [6.3890143  0.         0.19703332] angle 0.0
time=1639140182.354013 Pos: [6.4290143  0.         0.19703332] angle 0.0
time=1639140182.4450734 Pos: [6.4690143  0.         0.19703332] angle 0.0
time=1639140182.5372944 Pos: [6.5090143  0.         0.19703332] angle 0.0
time=1639140182.6316905 Pos: [6.5490143  0.         0.19703332] angle 0.0
time=1639140182.727206 Pos: [6.5890143  0.         0.19703332] angle 0.0
time=1639140182.8312223 Pos: [6.6290143  0.         0.19703332] angle 0.0
time=1639140182.9289217 Pos: [6.6690143  0.         0.19703332] angle 0.0
time=1639140183.0247822 Pos: [6.7090143  0.         0.19703332] angle 0.0
time=1639140183.1372244 Pos: [6.7490143  0.         0.19703332] angle 0.0
time=1639140183.2265475 Pos: [6.7890143  0.         0.19703332] angle 0.0
time=1639140183.3152769 Pos: [6.8290143  0.         0.19703332] angle 0.0
time=1639140183.427876 Pos: [6.8690143  0.         0.19703332] angle 0.0
time=1639140183.522392 Pos: [6.9090143  0.         0.19703332] angle 0.0
time=1639140183.6165977 Pos: [6.9490143  0.         0.19703332] angle 0.0
time=1639140183.705379 Pos: [6.9890143  0.         0.19703332] angle 0.0
time=1639140183.8056815 Pos: [7.0290143  0.         0.19703332] angle 0.0
time=1639140183.9063468 Pos: [7.0690143  0.         0.19703332] angle 0.0
time=1639140183.9995344 Pos: [7.1090143  0.         0.19703332] angle 0.0
time=1639140184.104889 Pos: [7.1490143  0.         0.19703332] angle 0.0
time=1639140184.2024322 Pos: [7.1890143  0.         0.19703332] angle 0.0
time=1639140184.301044 Pos: [7.2290143  0.         0.19703332] angle 0.0
time=1639140184.392843 Pos: [7.2690143  0.         0.19703332] angle 0.0
time=1639140184.4939573 Pos: [7.3090143  0.         0.19703332] angle 0.0
time=1639140184.5934196 Pos: [7.3490143  0.         0.19703332] angle 0.0
time=1639140184.7057996 Pos: [7.3890143  0.         0.19703332] angle 0.0
time=1639140184.7953544 Pos: [7.4290143  0.         0.19703332] angle 0.0
time=1639140184.8831317 Pos: [7.4690143  0.         0.19703332] angle 0.0
time=1639140184.9709744 Pos: [7.5090143  0.         0.19703332] angle 0.0
time=1639140185.0658011 Pos: [7.5490143  0.         0.19703332] angle 0.0
time=1639140185.157775 Pos: [7.5890143  0.         0.19703332] angle 0.0
time=1639140185.2401907 Pos: [7.6290143  0.         0.19703332] angle 0.0
time=1639140185.3287187 Pos: [7.6690143  0.         0.19703332] angle 0.0
time=1639140185.412975 Pos: [7.7090143  0.         0.19703332] angle 0.0
time=1639140185.5033054 Pos: [7.7490143  0.         0.19703332] angle 0.0
time=1639140185.5985985 Pos: [7.7890143  0.         0.19703332] angle 0.0
time=1639140185.692048 Pos: [7.8290143  0.         0.19703332] angle 0.0
time=1639140185.777528 Pos: [7.8690143  0.         0.19703332] angle 0.0
time=1639140185.8696568 Pos: [7.9090143  0.         0.19703332] angle 0.0
time=1639140185.95947 Pos: [7.9490143  0.         0.19703332] angle 0.0
time=1639140186.0504048 Pos: [7.9890143  0.         0.19703332] angle 0.0
time=1639140186.139615 Pos: [8.0290143  0.         0.19703332] angle 0.0
time=1639140186.2464967 Pos: [8.0690143  0.         0.19703332] angle 0.0
time=1639140186.3509772 Pos: [8.1090143  0.         0.19703332] angle 0.0
time=1639140186.4555087 Pos: [8.1490143  0.         0.19703332] angle 0.0
time=1639140186.5498548 Pos: [8.1890143  0.         0.19703332] angle 0.0
