False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639922965.1642687 gym-duckietown 2019.0.0

time=1639922966.4416537 Registering gym environment id: Duckietown-4way-v0
time=1639922966.441853 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639922966.4419975 Registering gym environment id: Duckietown-loop_empty-v0
time=1639922966.4421685 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639922966.4423075 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639922966.4423974 Registering gym environment id: Duckietown-small_loop-v0
time=1639922966.4424734 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639922966.442562 Registering gym environment id: Duckietown-straight_road-v0
time=1639922966.4426482 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639922966.4427266 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639922966.4428031 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639922966.44286 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639922966.4429247 Registering gym environment id: Duckietown-udem1-v0
time=1639922966.4429975 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639922969.6945205 Falling back to non-multisampled frame buffer
time=1639922969.724979 Falling back to non-multisampled frame buffer
time=1639922969.7295928 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639922969.7447977 loading mesh "duckiebot.obj"
time=1639922969.7581038 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639922970.2165613 loading texture "straight_1.png"
time=1639922970.2774262 road_tile_size=0.585
time=1639922970.27794 Starting at [0.2925  0.      0.43875] 0
time=1639922970.2782764 Pos: [0.2925  0.      0.43875] angle 0
time=1639922970.618438 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639922970.6206322 loading mesh "duckie.obj"
time=1639922970.6741266 loading texture "duckie.png"
time=1639922971.405153 Pos: [0.2925  0.      0.43875] angle 0
time=1639922971.756344 Pos: [0.3325  0.      0.43875] angle 0
time=1639922971.8713422 Pos: [0.3725  0.      0.43875] angle 0
time=1639922971.9501994 Pos: [0.4125  0.      0.43875] angle 0
time=1639922972.0303924 Pos: [0.4525  0.      0.43875] angle 0
time=1639922972.1179798 Pos: [0.4925  0.      0.43875] angle 0
time=1639922972.1961973 Pos: [0.5325  0.      0.43875] angle 0
time=1639922972.274001 Pos: [0.5725  0.      0.43875] angle 0
time=1639922972.351521 Pos: [0.6125  0.      0.43875] angle 0
time=1639922972.4287944 Pos: [0.6525  0.      0.43875] angle 0
time=1639922972.506602 Pos: [0.6925  0.      0.43875] angle 0
time=1639922972.5829847 Pos: [0.7325  0.      0.43875] angle 0
time=1639922972.660281 Pos: [0.7725  0.      0.43875] angle 0
time=1639922972.737749 Pos: [0.8125  0.      0.43875] angle 0
time=1639922972.8160977 Pos: [0.8525  0.      0.43875] angle 0
time=1639922972.8920517 Pos: [0.8925  0.      0.43875] angle 0
time=1639922972.9698508 Pos: [0.9325  0.      0.43875] angle 0
time=1639922973.049772 Pos: [0.9725  0.      0.43875] angle 0
time=1639922973.1367877 Pos: [1.0125  0.      0.43875] angle 0
time=1639922973.2113342 Pos: [1.0525  0.      0.43875] angle 0
time=1639922973.2866085 Pos: [1.0925  0.      0.43875] angle 0
time=1639922973.3649604 Pos: [1.1325  0.      0.43875] angle 0
time=1639922973.4419665 Pos: [1.1725  0.      0.43875] angle 0
time=1639922973.517044 Pos: [1.2125  0.      0.43875] angle 0
time=1639922973.5969348 Pos: [1.2525  0.      0.43875] angle 0
time=1639922973.6903756 Pos: [1.2925  0.      0.43875] angle 0
time=1639922973.7861745 Pos: [1.3325  0.      0.43875] angle 0
time=1639922973.8783183 Pos: [1.3725  0.      0.43875] angle 0
time=1639922973.9659877 Pos: [1.4125  0.      0.43875] angle 0
time=1639922974.065024 Pos: [1.4525  0.      0.43875] angle 0
time=1639922974.1532514 Pos: [1.4925  0.      0.43875] angle 0
time=1639922974.2710469 Pos: [1.5325  0.      0.43875] angle 0
time=1639922974.3731031 Pos: [1.5725  0.      0.43875] angle 0
time=1639922974.4629765 Pos: [1.6125  0.      0.43875] angle 0
time=1639922974.5647385 Pos: [1.6525  0.      0.43875] angle 0
time=1639922974.6537015 Pos: [1.6925  0.      0.43875] angle 0
time=1639922974.745131 Pos: [1.7325  0.      0.43875] angle 0
time=1639922974.8339782 Pos: [1.7725  0.      0.43875] angle 0
time=1639922974.915324 Pos: [1.8125  0.      0.43875] angle 0
time=1639922974.9924855 Pos: [1.8525  0.      0.43875] angle 0
time=1639922975.072801 Pos: [1.8925  0.      0.43875] angle 0
time=1639922975.149954 Pos: [1.9325  0.      0.43875] angle 0
time=1639922975.2253292 Pos: [1.9725  0.      0.43875] angle 0
time=1639922975.3178744 Pos: [2.0125  0.      0.43875] angle 0
time=1639922975.392687 Pos: [2.0525  0.      0.43875] angle 0
time=1639922975.4698648 Pos: [2.0925  0.      0.43875] angle 0
time=1639922975.5458708 Pos: [2.1325  0.      0.43875] angle 0
time=1639922975.6219106 Pos: [2.1725  0.      0.43875] angle 0
time=1639922975.6978803 Pos: [2.2125  0.      0.43875] angle 0
time=1639922975.7734842 Pos: [2.2525  0.      0.43875] angle 0
time=1639922975.8492763 Pos: [2.2925  0.      0.43875] angle 0
time=1639922975.9270136 Pos: [2.3325  0.      0.43875] angle 0
time=1639922976.0067391 Pos: [2.3725  0.      0.43875] angle 0
time=1639922976.085827 Pos: [2.4125  0.      0.43875] angle 0
time=1639922976.16259 Pos: [2.4525  0.      0.43875] angle 0
time=1639922976.2399247 Pos: [2.4925  0.      0.43875] angle 0
time=1639922976.319411 Pos: [2.5325  0.      0.43875] angle 0
time=1639922976.4049532 Pos: [2.5725  0.      0.43875] angle 0
time=1639922976.49108 Pos: [2.6125  0.      0.43875] angle 0
time=1639922976.5803788 Pos: [2.6525  0.      0.43875] angle 0
time=1639922976.672838 Pos: [2.6925  0.      0.43875] angle 0
time=1639922976.7572083 Pos: [2.7325  0.      0.43875] angle 0
time=1639922976.847632 Pos: [2.7725  0.      0.43875] angle 0
time=1639922976.9252703 Pos: [2.8125  0.      0.43875] angle 0
time=1639922977.0035067 Pos: [2.8525  0.      0.43875] angle 0
time=1639922977.0815506 Pos: [2.8925  0.      0.43875] angle 0
time=1639922977.1598382 Pos: [2.9325  0.      0.43875] angle 0
time=1639922977.236239 Pos: [2.9725  0.      0.43875] angle 0
time=1639922977.3119876 Pos: [3.0125  0.      0.43875] angle 0
time=1639922977.3980098 Pos: [3.0525  0.      0.43875] angle 0
time=1639922977.476663 Pos: [3.0925  0.      0.43875] angle 0
time=1639922977.554532 Pos: [3.1325  0.      0.43875] angle 0
time=1639922977.6315718 Pos: [3.1725  0.      0.43875] angle 0
time=1639922977.7098875 Pos: [3.2125  0.      0.43875] angle 0
time=1639922977.787884 Pos: [3.2525  0.      0.43875] angle 0
time=1639922977.863525 Pos: [3.2925  0.      0.43875] angle 0
time=1639922977.9393294 Pos: [3.3325  0.      0.43875] angle 0
time=1639922978.019644 Pos: [3.3725  0.      0.43875] angle 0
time=1639922978.0978322 Pos: [3.4125  0.      0.43875] angle 0
time=1639922978.1736188 Pos: [3.4525  0.      0.43875] angle 0
time=1639922978.2486873 Pos: [3.4925  0.      0.43875] angle 0
time=1639922978.3263566 Pos: [3.5325  0.      0.43875] angle 0
time=1639922978.4018488 Pos: [3.5725  0.      0.43875] angle 0
time=1639922978.488984 Pos: [3.6125  0.      0.43875] angle 0
time=1639922978.5662909 Pos: [3.6525  0.      0.43875] angle 0
time=1639922978.6460824 Pos: [3.6925  0.      0.43875] angle 0
time=1639922978.7251143 Pos: [3.7325  0.      0.43875] angle 0
time=1639922978.8024354 Pos: [3.7725  0.      0.43875] angle 0
time=1639922978.8800583 Pos: [3.8125  0.      0.43875] angle 0
time=1639922978.958175 Pos: [3.8525  0.      0.43875] angle 0
time=1639922979.0384905 Pos: [3.8925  0.      0.43875] angle 0
time=1639922979.1160622 Pos: [3.9325  0.      0.43875] angle 0
time=1639922979.1935701 Pos: [3.9725  0.      0.43875] angle 0
time=1639922979.274178 Pos: [4.0125  0.      0.43875] angle 0
time=1639922979.351199 Pos: [4.0525  0.      0.43875] angle 0
time=1639922979.426492 Pos: [4.0925  0.      0.43875] angle 0
time=1639922979.5243776 Pos: [4.1325  0.      0.43875] angle 0
time=1639922979.6181967 Pos: [4.1725  0.      0.43875] angle 0
time=1639922979.7249868 Pos: [4.2125  0.      0.43875] angle 0
time=1639922979.8224003 Pos: [4.2525  0.      0.43875] angle 0
time=1639922979.9049237 Pos: [4.25405787 0.         0.43813615] angle 0.7506976701698616
time=1639922979.984031 Pos: [4.2833064  0.         0.41085019] angle 0.7506976701698616
time=1639922980.0937877 Pos: [4.31255492 0.         0.38356423] angle 0.7506976701698616
time=1639922980.1894093 Pos: [4.34180345 0.         0.35627826] angle 0.7506976701698616
time=1639922980.285905 Pos: [4.37105197 0.         0.3289923 ] angle 0.7506976701698616
time=1639922980.3771148 Pos: [4.4003005  0.         0.30170634] angle 0.7506976701698616
time=1639922980.4643435 Pos: [4.42954902 0.         0.27442038] angle 0.7506976701698616
time=1639922980.575453 Pos: [4.45879755 0.         0.24713441] angle 0.7506976701698616
time=1639922980.6798725 Pos: [4.48804607 0.         0.21984845] angle 0.7506976701698616
time=1639922980.7816534 Pos: [4.5172946  0.         0.19256249] angle 0.7506976701698616
time=1639922980.8973 Pos: [4.54654312 0.         0.16527652] angle 0.7506976701698616
time=1639922980.9942477 Pos: [4.54810099 0.         0.16466268] angle 0.0
time=1639922981.1112669 Pos: [4.58810099 0.         0.16466268] angle 0.0
time=1639922981.1755195 Pos: [4.58810099 0.         0.16466268] angle -0.7843137254901962
time=1639922981.2583458 Pos: [4.58810099 0.         0.16466268] angle 0.0
time=1639922981.3337328 Pos: [4.58965886 0.         0.16527652] angle -0.7506976701698616
