False: Accepted
time=1640168618.1297963 gym-duckietown 2019.0.0

time=1640168618.473489 Registering gym environment id: Duckietown-4way-v0
time=1640168618.4737005 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640168618.473793 Registering gym environment id: Duckietown-loop_empty-v0
time=1640168618.4738777 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640168618.47396 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640168618.4740329 Registering gym environment id: Duckietown-small_loop-v0
time=1640168618.4741788 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640168618.474278 Registering gym environment id: Duckietown-straight_road-v0
time=1640168618.4744027 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640168618.4745293 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640168618.474656 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640168618.474754 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640168618.4748888 Registering gym environment id: Duckietown-udem1-v0
time=1640168618.4749877 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640168620.7221007 Falling back to non-multisampled frame buffer
time=1640168620.7264612 Falling back to non-multisampled frame buffer
time=1640168620.7310798 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640168620.7386367 loading mesh "duckiebot.obj"
time=1640168620.7390275 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640168621.2209513 loading texture "straight_1.png"
time=1640168621.248377 road_tile_size=0.585
time=1640168621.2490957 Starting at [0.2925  0.      0.43875] 0
time=1640168621.2494578 Pos: [0.2925  0.      0.43875] angle 0
time=1640168621.4853046 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640168621.4870129 loading mesh "duckie.obj"
time=1640168621.5626924 loading texture "duckie.png"
time=1640168622.4353766 Pos: [0.2925  0.      0.43875] angle 0
time=1640168622.737025 Pos: [0.3325  0.      0.43875] angle 0
time=1640168622.8244185 Pos: [0.3725  0.      0.43875] angle 0
time=1640168622.9071357 Pos: [0.4125  0.      0.43875] angle 0
time=1640168622.9984481 Pos: [0.4525  0.      0.43875] angle 0
time=1640168623.0880094 Pos: [0.4925  0.      0.43875] angle 0
time=1640168623.1737094 Pos: [0.5325  0.      0.43875] angle 0
