False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640166283.1550367 gym-duckietown 2019.0.0

time=1640166284.212727 Registering gym environment id: Duckietown-4way-v0
time=1640166284.2128835 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640166284.2130148 Registering gym environment id: Duckietown-loop_empty-v0
time=1640166284.2131186 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640166284.2132163 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640166284.2132988 Registering gym environment id: Duckietown-small_loop-v0
time=1640166284.2133675 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640166284.2134395 Registering gym environment id: Duckietown-straight_road-v0
time=1640166284.2136092 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640166284.2136915 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640166284.2138908 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640166284.2140086 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640166284.214133 Registering gym environment id: Duckietown-udem1-v0
time=1640166284.2142708 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640166287.7588358 Falling back to non-multisampled frame buffer
time=1640166287.7914166 Falling back to non-multisampled frame buffer
time=1640166287.7958276 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640166287.8093734 loading mesh "duckiebot.obj"
time=1640166287.81223 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640166288.2470016 loading texture "straight_1.png"
time=1640166288.309515 road_tile_size=0.585
time=1640166288.310077 Starting at [0.2925  0.      0.43875] 0
time=1640166288.310435 Pos: [0.2925  0.      0.43875] angle 0
time=1640166288.5554845 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640166288.558134 loading mesh "duckie.obj"
time=1640166288.617272 loading texture "duckie.png"
time=1640166289.3255818 Pos: [0.3325  0.      0.43875] angle 0
time=1640166289.849789 Pos: [0.3725  0.      0.43875] angle 0
time=1640166289.9983985 Pos: [0.4125  0.      0.43875] angle 0
time=1640166290.1521864 Pos: [0.4525  0.      0.43875] angle 0
time=1640166290.2873285 Pos: [0.4925  0.      0.43875] angle 0
time=1640166290.4382215 Pos: [0.5325  0.      0.43875] angle 0
time=1640166290.5752494 Pos: [0.5725  0.      0.43875] angle 0
time=1640166290.7027686 Pos: [0.6125  0.      0.43875] angle 0
time=1640166290.8314857 Pos: [0.6525  0.      0.43875] angle 0
time=1640166290.9758375 Pos: [0.6925  0.      0.43875] angle 0
time=1640166291.1323373 Pos: [0.7325  0.      0.43875] angle 0
time=1640166291.280562 Pos: [0.7725  0.      0.43875] angle 0
time=1640166291.432088 Pos: [0.8125  0.      0.43875] angle 0
time=1640166291.5675871 Pos: [0.8525  0.      0.43875] angle 0
time=1640166291.7199569 Pos: [0.8925  0.      0.43875] angle 0
time=1640166291.8675034 Pos: [0.9325  0.      0.43875] angle 0
time=1640166291.9971488 Pos: [0.9725  0.      0.43875] angle 0
time=1640166292.1324215 Pos: [1.0125  0.      0.43875] angle 0
time=1640166292.277437 Pos: [1.0525  0.      0.43875] angle 0
time=1640166292.4290695 Pos: [1.0925  0.      0.43875] angle 0
time=1640166292.5752566 Pos: [1.1325  0.      0.43875] angle 0
time=1640166292.7048771 Pos: [1.1725  0.      0.43875] angle 0
time=1640166292.8394077 Pos: [1.2125  0.      0.43875] angle 0
time=1640166292.9899526 Pos: [1.2525  0.      0.43875] angle 0
time=1640166293.1381283 Pos: [1.2925  0.      0.43875] angle 0
time=1640166293.2881 Pos: [1.3325  0.      0.43875] angle 0
time=1640166293.4218376 Pos: [1.3725  0.      0.43875] angle 0
time=1640166293.5724688 Pos: [1.4125  0.      0.43875] angle 0
time=1640166293.719804 Pos: [1.4525  0.      0.43875] angle 0
time=1640166293.8674343 Pos: [1.4925  0.      0.43875] angle 0
time=1640166294.0031867 Pos: [1.5325  0.      0.43875] angle 0
time=1640166294.1306455 Pos: [1.5725  0.      0.43875] angle 0
time=1640166294.2645762 Pos: [1.6125  0.      0.43875] angle 0
time=1640166294.405326 Pos: [1.6525  0.      0.43875] angle 0
time=1640166294.5545516 Pos: [1.6925  0.      0.43875] angle 0
time=1640166294.6988 Pos: [1.7325  0.      0.43875] angle 0
time=1640166294.8474097 Pos: [1.7725  0.      0.43875] angle 0
time=1640166294.9983912 Pos: [1.8125  0.      0.43875] angle 0
time=1640166295.1473308 Pos: [1.8525  0.      0.43875] angle 0
time=1640166295.2809613 Pos: [1.8925  0.      0.43875] angle 0
time=1640166295.4275787 Pos: [1.9325  0.      0.43875] angle 0
time=1640166295.5717356 Pos: [1.9725  0.      0.43875] angle 0
time=1640166295.7271163 Pos: [2.0125  0.      0.43875] angle 0
time=1640166295.8744018 Pos: [2.0525  0.      0.43875] angle 0
time=1640166296.0334587 Pos: [2.0525  0.      0.43875] angle 0.046587467971115765
