False: Accepted
time=1640104557.9866562 gym-duckietown 2019.0.0

time=1640104558.305394 Registering gym environment id: Duckietown-4way-v0
time=1640104558.305593 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640104558.3057342 Registering gym environment id: Duckietown-loop_empty-v0
time=1640104558.3058636 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640104558.3059573 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640104558.3060362 Registering gym environment id: Duckietown-small_loop-v0
time=1640104558.3061092 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640104558.3061826 Registering gym environment id: Duckietown-straight_road-v0
time=1640104558.3062577 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640104558.3063672 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640104558.3064733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640104558.306581 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640104558.306692 Registering gym environment id: Duckietown-udem1-v0
time=1640104558.3067987 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640104560.2834215 Falling back to non-multisampled frame buffer
time=1640104560.2879558 Falling back to non-multisampled frame buffer
time=1640104560.2926097 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640104560.2998238 loading mesh "duckiebot.obj"
time=1640104560.3001256 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640104560.722142 loading texture "straight_1.png"
time=1640104560.7400486 road_tile_size=0.585
time=1640104560.7406323 Starting at [0.2925  0.      0.43875] 0
time=1640104560.7409728 Pos: [0.2925  0.      0.43875] angle 0
time=1640104560.9152691 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640104560.9167264 loading mesh "duckie.obj"
time=1640104560.96663 loading texture "duckie.png"
time=1640104561.6227822 Pos: [0.2925  0.      0.43875] angle 0
time=1640104561.9121943 Pos: [0.3325  0.      0.43875] angle 0
time=1640104562.0057383 Pos: [0.3725  0.      0.43875] angle 0
time=1640104562.0962613 Pos: [0.4125  0.      0.43875] angle 0
time=1640104562.1791992 Pos: [0.4525  0.      0.43875] angle 0
time=1640104562.2623308 Pos: [0.4925  0.      0.43875] angle 0
time=1640104562.3444946 Pos: [0.5325  0.      0.43875] angle 0
time=1640104562.4250612 Pos: [0.5725  0.      0.43875] angle 0
time=1640104562.5070028 Pos: [0.6125  0.      0.43875] angle 0
time=1640104562.5918813 Pos: [0.6525  0.      0.43875] angle 0
time=1640104562.6754768 Pos: [0.6925  0.      0.43875] angle 0
time=1640104562.7561567 Pos: [0.7325  0.      0.43875] angle 0
time=1640104562.837785 Pos: [0.7725  0.      0.43875] angle 0
time=1640104562.9209619 Pos: [0.8125  0.      0.43875] angle 0
time=1640104563.007585 Pos: [0.8525  0.      0.43875] angle 0
time=1640104563.0899246 Pos: [0.8925  0.      0.43875] angle 0
time=1640104563.1864552 Pos: [0.9325  0.      0.43875] angle 0
time=1640104563.292816 Pos: [0.9725  0.      0.43875] angle 0
time=1640104563.3822951 Pos: [1.0125  0.      0.43875] angle 0
time=1640104563.462325 Pos: [1.0525  0.      0.43875] angle 0
time=1640104563.5516248 Pos: [1.0925  0.      0.43875] angle 0
time=1640104563.650735 Pos: [1.1325  0.      0.43875] angle 0
time=1640104563.7326052 Pos: [1.1725  0.      0.43875] angle 0
time=1640104563.8145003 Pos: [1.2125  0.      0.43875] angle 0
time=1640104563.8939126 Pos: [1.2525  0.      0.43875] angle 0
time=1640104563.9756238 Pos: [1.2925  0.      0.43875] angle 0
time=1640104564.061867 Pos: [1.3325  0.      0.43875] angle 0
time=1640104564.1450353 Pos: [1.3725  0.      0.43875] angle 0
time=1640104564.2372532 Pos: [1.4125  0.      0.43875] angle 0
time=1640104564.3180676 Pos: [1.4525  0.      0.43875] angle 0
time=1640104564.4001358 Pos: [1.4925  0.      0.43875] angle 0
time=1640104564.4862328 Pos: [1.5325  0.      0.43875] angle 0
time=1640104564.5671754 Pos: [1.5725  0.      0.43875] angle 0
time=1640104564.6469426 Pos: [1.6125  0.      0.43875] angle 0
time=1640104564.7264376 Pos: [1.6525  0.      0.43875] angle 0
time=1640104564.807301 Pos: [1.6925  0.      0.43875] angle 0
time=1640104564.8863292 Pos: [1.7325  0.      0.43875] angle 0
time=1640104564.9685624 Pos: [1.7725  0.      0.43875] angle 0
time=1640104565.051617 Pos: [1.8125  0.      0.43875] angle 0
time=1640104565.1327896 Pos: [1.8525  0.      0.43875] angle 0
time=1640104565.2136917 Pos: [1.8925  0.      0.43875] angle 0
time=1640104565.2971373 Pos: [1.9325  0.      0.43875] angle 0
time=1640104565.376477 Pos: [1.9725  0.      0.43875] angle 0
time=1640104565.4564328 Pos: [2.0125  0.      0.43875] angle 0
time=1640104565.5356402 Pos: [2.0525  0.      0.43875] angle 0
time=1640104565.6177166 Pos: [2.0925  0.      0.43875] angle 0
time=1640104565.6982393 Pos: [2.1325  0.      0.43875] angle 0
time=1640104565.7767458 Pos: [2.1725  0.      0.43875] angle 0
time=1640104565.8570838 Pos: [2.2125  0.      0.43875] angle 0
time=1640104565.9380136 Pos: [2.2525  0.      0.43875] angle 0
