False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650580809.6828835 gym-duckietown 2019.0.0

time=1650580809.9553604 Registering gym environment id: Duckietown-4way-v0
time=1650580809.9555047 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650580809.9555962 Registering gym environment id: Duckietown-loop_empty-v0
time=1650580809.9556854 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650580809.9557595 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650580809.955835 Registering gym environment id: Duckietown-small_loop-v0
time=1650580809.9559126 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650580809.9559886 Registering gym environment id: Duckietown-straight_road-v0
time=1650580809.9560766 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650580809.9561644 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650580809.9562435 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650580809.9563684 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650580809.9564605 Registering gym environment id: Duckietown-udem1-v0
time=1650580809.9565465 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650580811.7870967 Falling back to non-multisampled frame buffer
time=1650580811.7910922 Falling back to non-multisampled frame buffer
time=1650580811.795329 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650580811.8020794 loading mesh "duckiebot.obj"
time=1650580811.8023422 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650580812.2063668 loading texture "straight_1.png"
time=1650580812.2233324 road_tile_size=0.585
time=1650580812.223878 Starting at [0.2925  0.      0.43875] 0
time=1650580812.224218 Pos: [0.2925  0.      0.43875] angle 0
time=1650580812.391056 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650580812.392387 loading mesh "duckie.obj"
time=1650580812.4413326 loading texture "duckie.png"
time=1650580813.0704203 Pos: [0.2925  0.      0.43875] angle 0
time=1650580813.3384683 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650580813.4045153 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650580813.485327 Pos: [0.30646276 0.         0.43831624] angle 0.0931749359422315
time=1650580813.5623941 Pos: [0.31108953 0.         0.43777491] angle 0.13976240391334727
time=1650580813.6361196 Pos: [0.31568607 0.         0.43701871] angle 0.186349871884463
time=1650580813.7110262 Pos: [0.3202424  0.         0.43604925] angle 0.23293733985557874
time=1650580813.7844913 Pos: [0.32474864 0.         0.43486867] angle 0.2795248078266945
time=1650580813.8584168 Pos: [0.32919501 0.         0.4334795 ] angle 0.3261122757978102
time=1650580813.933324 Pos: [0.33357186 0.         0.43188477] angle 0.37269974376892595
time=1650580814.0110085 Pos: [0.3378697  0.         0.43008794] angle 0.4192872117400417
time=1650580814.086797 Pos: [0.34207919 0.         0.4280929 ] angle 0.4658746797111574
time=1650580814.1604977 Pos: [0.34628868 0.         0.42609786] angle 0.4192872117400417
time=1650580814.2399874 Pos: [0.35058652 0.         0.42430103] angle 0.37269974376892595
time=1650580814.316487 Pos: [0.35496337 0.         0.4227063 ] angle 0.3261122757978102
time=1650580814.3943257 Pos: [0.35940974 0.         0.42131713] angle 0.2795248078266945
time=1650580814.470215 Pos: [0.36391598 0.         0.42013654] angle 0.23293733985557874
time=1650580814.5429957 Pos: [0.36847231 0.         0.41916709] angle 0.186349871884463
time=1650580814.6171463 Pos: [0.37306885 0.         0.41841089] angle 0.13976240391334727
time=1650580814.6887949 Pos: [0.37769562 0.         0.41786956] angle 0.09317493594223152
time=1650580814.7618499 Pos: [0.38234257 0.         0.4175443 ] angle 0.046587467971115765
time=1650580814.833721 Pos: [0.38699963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580814.9067242 Pos: [0.39165838 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580814.9785175 Pos: [0.39631713 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.0547094 Pos: [0.40097587 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.1269372 Pos: [0.40563462 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.1985214 Pos: [0.41029337 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.2689502 Pos: [0.41495212 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.3394718 Pos: [0.41961086 0.         0.4174358 ] angle 1.3877787807814457e-17
