False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640103946.7726781 gym-duckietown 2019.0.0

time=1640103947.0626621 Registering gym environment id: Duckietown-4way-v0
time=1640103947.0628211 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640103947.062914 Registering gym environment id: Duckietown-loop_empty-v0
time=1640103947.0630298 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640103947.063151 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640103947.0632691 Registering gym environment id: Duckietown-small_loop-v0
time=1640103947.0633743 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640103947.0634575 Registering gym environment id: Duckietown-straight_road-v0
time=1640103947.0635643 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640103947.0636759 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640103947.063763 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640103947.0638711 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640103947.0639613 Registering gym environment id: Duckietown-udem1-v0
time=1640103947.0640416 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640103948.9097993 Falling back to non-multisampled frame buffer
time=1640103948.9138796 Falling back to non-multisampled frame buffer
time=1640103948.9182591 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640103948.9252849 loading mesh "duckiebot.obj"
time=1640103948.9255438 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640103949.345952 loading texture "straight_1.png"
time=1640103949.362992 road_tile_size=0.585
time=1640103949.363494 Starting at [0.2925  0.      0.43875] 0
time=1640103949.3638039 Pos: [0.2925  0.      0.43875] angle 0
time=1640103949.5264254 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640103949.5278378 loading mesh "duckie.obj"
time=1640103949.577031 loading texture "duckie.png"
time=1640103950.2205744 Pos: [0.2925  0.      0.43875] angle 0
time=1640103950.495573 Pos: [0.3325  0.      0.43875] angle 0
time=1640103950.589128 Pos: [0.3725  0.      0.43875] angle 0
time=1640103950.675647 Pos: [0.4125  0.      0.43875] angle 0
time=1640103950.7597225 Pos: [0.4525  0.      0.43875] angle 0
time=1640103950.8439958 Pos: [0.4925  0.      0.43875] angle 0
time=1640103950.9331923 Pos: [0.5325  0.      0.43875] angle 0
time=1640103951.0186105 Pos: [0.5725  0.      0.43875] angle 0
time=1640103951.1012895 Pos: [0.6125  0.      0.43875] angle 0
time=1640103951.1891794 Pos: [0.6525  0.      0.43875] angle 0
time=1640103951.2697709 Pos: [0.6925  0.      0.43875] angle 0
time=1640103951.3529344 Pos: [0.7325  0.      0.43875] angle 0
time=1640103951.437372 Pos: [0.7725  0.      0.43875] angle 0
time=1640103951.5207753 Pos: [0.8125  0.      0.43875] angle 0
time=1640103951.6057289 Pos: [0.8525  0.      0.43875] angle 0
time=1640103951.687475 Pos: [0.8925  0.      0.43875] angle 0
time=1640103951.769399 Pos: [0.9325  0.      0.43875] angle 0
time=1640103951.851964 Pos: [0.9725  0.      0.43875] angle 0
time=1640103951.9349647 Pos: [1.0125  0.      0.43875] angle 0
time=1640103952.0279016 Pos: [1.0525  0.      0.43875] angle 0
time=1640103952.1112776 Pos: [1.0925  0.      0.43875] angle 0
time=1640103952.1954222 Pos: [1.1325  0.      0.43875] angle 0
time=1640103952.2766626 Pos: [1.1725  0.      0.43875] angle 0
time=1640103952.360181 Pos: [1.2125  0.      0.43875] angle 0
time=1640103952.4414809 Pos: [1.2525  0.      0.43875] angle 0
time=1640103952.5264695 Pos: [1.2925  0.      0.43875] angle 0
time=1640103952.6092188 Pos: [1.3325  0.      0.43875] angle 0
time=1640103952.692685 Pos: [1.3725  0.      0.43875] angle 0
time=1640103952.776189 Pos: [1.4125  0.      0.43875] angle 0
time=1640103952.8591633 Pos: [1.4525  0.      0.43875] angle 0
time=1640103952.9420142 Pos: [1.4925  0.      0.43875] angle 0
time=1640103953.0262532 Pos: [1.5325  0.      0.43875] angle 0
time=1640103953.1092129 Pos: [1.5725  0.      0.43875] angle 0
time=1640103953.1902654 Pos: [1.6125  0.      0.43875] angle 0
time=1640103953.2723124 Pos: [1.6525  0.      0.43875] angle 0
time=1640103953.3547068 Pos: [1.6925  0.      0.43875] angle 0
time=1640103953.437091 Pos: [1.7325  0.      0.43875] angle 0
time=1640103953.5207987 Pos: [1.7725  0.      0.43875] angle 0
time=1640103953.6027386 Pos: [1.8125  0.      0.43875] angle 0
time=1640103953.6860602 Pos: [1.8525  0.      0.43875] angle 0
time=1640103953.7726264 Pos: [1.8925  0.      0.43875] angle 0
time=1640103953.8543768 Pos: [1.9325  0.      0.43875] angle 0
time=1640103953.9375727 Pos: [1.9725  0.      0.43875] angle 0
time=1640103954.022434 Pos: [2.0125  0.      0.43875] angle 0
time=1640103954.1208687 Pos: [2.0525  0.      0.43875] angle 0
time=1640103954.2049127 Pos: [2.0925  0.      0.43875] angle 0
time=1640103954.286923 Pos: [2.1325  0.      0.43875] angle 0
time=1640103954.370734 Pos: [2.1725  0.      0.43875] angle 0
time=1640103954.4532638 Pos: [2.2125  0.      0.43875] angle 0
time=1640103954.5374992 Pos: [2.2525  0.      0.43875] angle 0
time=1640103954.6198258 Pos: [2.2925  0.      0.43875] angle 0
time=1640103954.706728 Pos: [2.3325  0.      0.43875] angle 0
time=1640103954.7898595 Pos: [2.3725  0.      0.43875] angle 0
time=1640103954.8733594 Pos: [2.4125  0.      0.43875] angle 0
time=1640103954.955285 Pos: [2.4525  0.      0.43875] angle 0
time=1640103955.0414858 Pos: [2.4925  0.      0.43875] angle 0
time=1640103955.1243958 Pos: [2.5325  0.      0.43875] angle 0
time=1640103955.2096226 Pos: [2.5725  0.      0.43875] angle 0
time=1640103955.2918692 Pos: [2.6125  0.      0.43875] angle 0
