False: Accepted
time=1640160089.4797702 gym-duckietown 2019.0.0

time=1640160089.761753 Registering gym environment id: Duckietown-4way-v0
time=1640160089.7619221 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640160089.7620163 Registering gym environment id: Duckietown-loop_empty-v0
time=1640160089.762145 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640160089.762234 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640160089.76235 Registering gym environment id: Duckietown-small_loop-v0
time=1640160089.7624345 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640160089.7625208 Registering gym environment id: Duckietown-straight_road-v0
time=1640160089.7626069 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640160089.7626774 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640160089.762753 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640160089.7628314 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640160089.7629125 Registering gym environment id: Duckietown-udem1-v0
time=1640160089.7630174 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640160091.6495907 Falling back to non-multisampled frame buffer
time=1640160091.65374 Falling back to non-multisampled frame buffer
time=1640160091.6583765 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640160091.6657333 loading mesh "duckiebot.obj"
time=1640160091.6660347 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640160092.211322 loading texture "straight_1.png"
time=1640160092.2302115 road_tile_size=0.585
time=1640160092.2307374 Starting at [0.2925  0.      0.43875] 0
time=1640160092.23105 Pos: [0.2925  0.      0.43875] angle 0
time=1640160092.4020128 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640160092.403393 loading mesh "duckie.obj"
time=1640160092.4528165 loading texture "duckie.png"
time=1640160093.1028178 Pos: [0.3325  0.      0.43875] angle 0
time=1640160093.4614193 Pos: [0.3725  0.      0.43875] angle 0
time=1640160093.5900075 Pos: [0.4125  0.      0.43875] angle 0
time=1640160093.7330916 Pos: [0.4525  0.      0.43875] angle 0
time=1640160093.8632016 Pos: [0.4925  0.      0.43875] angle 0
time=1640160094.0185635 Pos: [0.5325  0.      0.43875] angle 0
time=1640160094.1630104 Pos: [0.5725  0.      0.43875] angle 0
time=1640160094.2889526 Pos: [0.6125  0.      0.43875] angle 0
time=1640160094.4161608 Pos: [0.6525  0.      0.43875] angle 0
time=1640160094.555531 Pos: [0.6925  0.      0.43875] angle 0
time=1640160094.696212 Pos: [0.7325  0.      0.43875] angle 0
time=1640160094.8373742 Pos: [0.7725  0.      0.43875] angle 0
time=1640160094.979318 Pos: [0.8125  0.      0.43875] angle 0
time=1640160095.108389 Pos: [0.8525  0.      0.43875] angle 0
time=1640160095.2484224 Pos: [0.8925  0.      0.43875] angle 0
time=1640160095.3877778 Pos: [0.9325  0.      0.43875] angle 0
time=1640160095.5262623 Pos: [0.9725  0.      0.43875] angle 0
time=1640160095.6562297 Pos: [1.0125  0.      0.43875] angle 0
time=1640160095.7785342 Pos: [1.0525  0.      0.43875] angle 0
time=1640160095.9268184 Pos: [1.0925  0.      0.43875] angle 0
time=1640160096.070772 Pos: [1.1325  0.      0.43875] angle 0
time=1640160096.20112 Pos: [1.1725  0.      0.43875] angle 0
time=1640160096.332291 Pos: [1.2125  0.      0.43875] angle 0
time=1640160096.4747186 Pos: [1.2525  0.      0.43875] angle 0
time=1640160096.6192472 Pos: [1.2925  0.      0.43875] angle 0
time=1640160096.7595131 Pos: [1.3325  0.      0.43875] angle 0
time=1640160096.8832865 Pos: [1.3725  0.      0.43875] angle 0
time=1640160097.0375373 Pos: [1.4125  0.      0.43875] angle 0
time=1640160097.1823013 Pos: [1.4525  0.      0.43875] angle 0
time=1640160097.3229573 Pos: [1.4925  0.      0.43875] angle 0
time=1640160097.4484344 Pos: [1.5325  0.      0.43875] angle 0
time=1640160097.5705712 Pos: [1.5725  0.      0.43875] angle 0
time=1640160097.69981 Pos: [1.6125  0.      0.43875] angle 0
time=1640160097.827646 Pos: [1.6525  0.      0.43875] angle 0
time=1640160097.9704692 Pos: [1.6925  0.      0.43875] angle 0
time=1640160098.106605 Pos: [1.7325  0.      0.43875] angle 0
time=1640160098.2456791 Pos: [1.7725  0.      0.43875] angle 0
time=1640160098.3903594 Pos: [1.8125  0.      0.43875] angle 0
time=1640160098.537477 Pos: [1.8525  0.      0.43875] angle 0
time=1640160098.662618 Pos: [1.8925  0.      0.43875] angle 0
time=1640160098.8069816 Pos: [1.9325  0.      0.43875] angle 0
time=1640160098.9487412 Pos: [1.9725  0.      0.43875] angle 0
time=1640160099.0933356 Pos: [2.0125  0.      0.43875] angle 0
time=1640160099.238432 Pos: [2.0525  0.      0.43875] angle 0
time=1640160099.3631134 Pos: [2.0925  0.      0.43875] angle 0
time=1640160099.5066087 Pos: [2.1325  0.      0.43875] angle 0
time=1640160099.631562 Pos: [2.1725  0.      0.43875] angle 0
time=1640160099.7747467 Pos: [2.2125  0.      0.43875] angle 0
time=1640160099.9040902 Pos: [2.2525  0.      0.43875] angle 0
time=1640160100.048782 Pos: [2.2925  0.      0.43875] angle 0
time=1640160100.2189338 Pos: [2.3325  0.      0.43875] angle 0
time=1640160100.3680656 Pos: [2.3725  0.      0.43875] angle 0
time=1640160100.4959962 Pos: [2.4125  0.      0.43875] angle 0
time=1640160100.6407614 Pos: [2.4525  0.      0.43875] angle 0
time=1640160100.7790892 Pos: [2.4925  0.      0.43875] angle 0
time=1640160100.9234161 Pos: [2.5325  0.      0.43875] angle 0
time=1640160101.0747232 Pos: [2.5725  0.      0.43875] angle 0
time=1640160101.2014878 Pos: [2.6125  0.      0.43875] angle 0
time=1640160101.3432515 Pos: [2.6125  0.      0.43875] angle 0.046587467971115765
time=1640160101.4190633 Pos: [2.6125  0.      0.43875] angle 0.09317493594223153
time=1640160101.4940588 Pos: [2.6125  0.      0.43875] angle 0.1397624039133473
time=1640160101.5735314 Pos: [2.6125  0.      0.43875] angle 0.18634987188446306
time=1640160101.6515496 Pos: [2.6125  0.      0.43875] angle 0.23293733985557882
time=1640160101.7269633 Pos: [2.6125  0.      0.43875] angle 0.2795248078266946
time=1640160101.8051417 Pos: [2.6125  0.      0.43875] angle 0.3261122757978103
time=1640160101.8869567 Pos: [2.6125  0.      0.43875] angle 0.3726997437689261
time=1640160101.962545 Pos: [2.6125  0.      0.43875] angle 0.4192872117400419
time=1640160102.038735 Pos: [2.6125  0.      0.43875] angle 0.4658746797111577
time=1640160102.1095169 Pos: [2.6125  0.      0.43875] angle 0.5124621476822735
time=1640160102.1800065 Pos: [2.6125  0.      0.43875] angle 0.5590496156533893
time=1640160102.2520332 Pos: [2.6125  0.      0.43875] angle 0.6056370836245051
time=1640160102.3292658 Pos: [2.6125  0.      0.43875] angle 0.6522245515956209
time=1640160102.400438 Pos: [2.6125  0.      0.43875] angle 0.6988120195667367
time=1640160102.4748487 Pos: [2.6125  0.      0.43875] angle 0.7453994875378525
time=1640160102.547375 Pos: [2.6125  0.      0.43875] angle 0.7919869555089682
time=1640160102.6184938 Pos: [2.6125  0.      0.43875] angle 0.838574423480084
time=1640160102.6895566 Pos: [2.6125  0.      0.43875] angle 0.8851618914511998
time=1640160102.7593577 Pos: [2.6125  0.      0.43875] angle 0.9317493594223156
time=1640160102.8312237 Pos: [2.6125  0.      0.43875] angle 0.9783368273934314
time=1640160102.902416 Pos: [2.6125  0.      0.43875] angle 1.0249242953645472
time=1640160102.975147 Pos: [2.6125  0.      0.43875] angle 1.071511763335663
time=1640160103.0503833 Pos: [2.6125  0.      0.43875] angle 1.1180992313067788
time=1640160103.1217911 Pos: [2.6125  0.      0.43875] angle 1.1646866992778946
time=1640160103.1916416 Pos: [2.6125  0.      0.43875] angle 1.2112741672490104
time=1640160103.2644963 Pos: [2.6125  0.      0.43875] angle 1.2578616352201262
time=1640160103.3401349 Pos: [2.6125  0.      0.43875] angle 1.304449103191242
time=1640160103.4331453 Pos: [2.6125  0.      0.43875] angle 1.3510365711623578
time=1640160103.5035846 Pos: [2.6125  0.      0.43875] angle 1.3976240391334736
time=1640160103.573983 Pos: [2.6125  0.      0.43875] angle 1.4442115071045893
time=1640160103.6441286 Pos: [2.6125  0.      0.43875] angle 1.4907989750757051
time=1640160103.713752 Pos: [2.6125  0.      0.43875] angle 1.537386443046821
time=1640160103.7841575 Pos: [2.61383615 0.         0.39877232] angle 1.537386443046821
time=1640160103.8553994 Pos: [2.61517229 0.         0.35879464] angle 1.537386443046821
time=1640160103.9260764 Pos: [2.61650844 0.         0.31881697] angle 1.537386443046821
time=1640160103.9969769 Pos: [2.61784459 0.         0.27883929] angle 1.537386443046821
time=1640160104.0704656 Pos: [2.61918073 0.         0.23886161] angle 1.537386443046821
time=1640160104.1411505 Pos: [2.62051688 0.         0.19888393] angle 1.537386443046821
time=1640160104.2130287 Pos: [2.62185303 0.         0.15890626] angle 1.537386443046821
time=1640160104.2814684 Pos: [2.62185303 0.         0.15890626] angle 1.4907989750757051
time=1640160104.3475866 Pos: [2.62185303 0.         0.15890626] angle 1.4442115071045893
time=1640160104.4220853 Pos: [2.62185303 0.         0.15890626] angle 1.3976240391334736
time=1640160104.5105913 Pos: [2.62185303 0.         0.15890626] angle 1.3510365711623578
time=1640160104.5791523 Pos: [2.62185303 0.         0.15890626] angle 1.304449103191242
time=1640160104.6481183 Pos: [2.62185303 0.         0.15890626] angle 1.2578616352201262
time=1640160104.714195 Pos: [2.62185303 0.         0.15890626] angle 1.2112741672490104
time=1640160104.780353 Pos: [2.62185303 0.         0.15890626] angle 1.1646866992778946
time=1640160104.8466406 Pos: [2.62185303 0.         0.15890626] angle 1.1180992313067788
time=1640160104.9128265 Pos: [2.62185303 0.         0.15890626] angle 1.071511763335663
time=1640160104.9793758 Pos: [2.62185303 0.         0.15890626] angle 1.0249242953645472
time=1640160105.0530977 Pos: [2.62185303 0.         0.15890626] angle 0.9783368273934314
time=1640160105.1215363 Pos: [2.62185303 0.         0.15890626] angle 0.9317493594223156
time=1640160105.189091 Pos: [2.62185303 0.         0.15890626] angle 0.8851618914511998
time=1640160105.2581735 Pos: [2.62185303 0.         0.15890626] angle 0.838574423480084
time=1640160105.326242 Pos: [2.62185303 0.         0.15890626] angle 0.7919869555089682
time=1640160105.3937917 Pos: [2.62185303 0.         0.15890626] angle 0.7453994875378525
time=1640160105.4624307 Pos: [2.62185303 0.         0.15890626] angle 0.6988120195667367
time=1640160105.535533 Pos: [2.62185303 0.         0.15890626] angle 0.6522245515956209
time=1640160105.6050313 Pos: [2.62185303 0.         0.15890626] angle 0.6056370836245051
time=1640160105.6743455 Pos: [2.62185303 0.         0.15890626] angle 0.5590496156533893
time=1640160105.746081 Pos: [2.62185303 0.         0.15890626] angle 0.5124621476822735
time=1640160105.816954 Pos: [2.62185303 0.         0.15890626] angle 0.4658746797111577
time=1640160105.8893452 Pos: [2.62185303 0.         0.15890626] angle 0.4192872117400419
time=1640160105.9601185 Pos: [2.62185303 0.         0.15890626] angle 0.3726997437689261
time=1640160106.0340867 Pos: [2.62185303 0.         0.15890626] angle 0.3261122757978103
time=1640160106.104015 Pos: [2.62185303 0.         0.15890626] angle 0.27952480782669453
time=1640160106.1746576 Pos: [2.62185303 0.         0.15890626] angle 0.23293733985557877
time=1640160106.2465484 Pos: [2.62185303 0.         0.15890626] angle 0.186349871884463
time=1640160106.3173163 Pos: [2.62185303 0.         0.15890626] angle 0.13976240391334724
time=1640160106.389501 Pos: [2.62185303 0.         0.15890626] angle 0.09317493594223147
time=1640160106.4628215 Pos: [2.62185303 0.         0.15890626] angle 0.04658746797111571
time=1640160106.536048 Pos: [2.62185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160106.6116326 Pos: [2.66185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160106.6842678 Pos: [2.70185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160106.7583628 Pos: [2.74185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160106.8327925 Pos: [2.78185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160106.9046156 Pos: [2.82185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160106.9787822 Pos: [2.86185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160107.055211 Pos: [2.90185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160107.1272836 Pos: [2.94185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160107.197459 Pos: [2.98185303 0.         0.15890626] angle -5.551115123125783e-17
