False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639147022.0934036 gym-duckietown 2019.0.0

time=1639147022.3601508 Registering gym environment id: Duckietown-4way-v0
time=1639147022.3603048 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639147022.360459 Registering gym environment id: Duckietown-loop_empty-v0
time=1639147022.3605788 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639147022.3607173 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639147022.3608148 Registering gym environment id: Duckietown-small_loop-v0
time=1639147022.3609066 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639147022.361028 Registering gym environment id: Duckietown-straight_road-v0
time=1639147022.3611255 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639147022.3612545 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639147022.361367 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639147022.3614492 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639147022.361538 Registering gym environment id: Duckietown-udem1-v0
time=1639147022.3616133 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639147024.1952407 Falling back to non-multisampled frame buffer
time=1639147024.198875 Falling back to non-multisampled frame buffer
time=1639147024.20291 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639147024.2097626 loading mesh "duckiebot.obj"
time=1639147024.210045 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639147024.6133118 loading texture "straight_1.png"
time=1639147024.6303391 road_tile_size=0.585
time=1639147024.630805 Starting at [0.2925  0.      0.43875] 0
time=1639147024.631134 Pos: [0.2925  0.      0.43875] angle 0
time=1639147024.794498 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639147024.7958877 loading mesh "duckie.obj"
time=1639147024.8454537 loading texture "duckie.png"
time=1639147025.4591355 Pos: [0.2925  0.      0.43875] angle 0
time=1639147025.7109568 Pos: [0.3325  0.      0.43875] angle 0
time=1639147025.7964907 Pos: [0.3725  0.      0.43875] angle 0
time=1639147025.8726246 Pos: [0.4125  0.      0.43875] angle 0
time=1639147025.946815 Pos: [0.4525  0.      0.43875] angle 0
time=1639147026.0259545 Pos: [0.4925  0.      0.43875] angle 0
time=1639147026.1012294 Pos: [0.5325  0.      0.43875] angle 0
time=1639147026.175481 Pos: [0.5725  0.      0.43875] angle 0
time=1639147026.2517877 Pos: [0.6125  0.      0.43875] angle 0
time=1639147026.3276794 Pos: [0.6525  0.      0.43875] angle 0
time=1639147026.4014058 Pos: [0.6925  0.      0.43875] angle 0
time=1639147026.475406 Pos: [0.7325  0.      0.43875] angle 0
time=1639147026.550415 Pos: [0.7725  0.      0.43875] angle 0
time=1639147026.6273699 Pos: [0.8125  0.      0.43875] angle 0
time=1639147026.7018344 Pos: [0.8525  0.      0.43875] angle 0
