False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605365868.778008 gym-duckietown 2019.0.0

time=1605365869.034246 Registering gym environment id: Duckietown-4way-v0
time=1605365869.034416 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605365869.034611 Registering gym environment id: Duckietown-loop_empty-v0
time=1605365869.0347362 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605365869.0348508 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605365869.0350153 Registering gym environment id: Duckietown-small_loop-v0
time=1605365869.0351574 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605365869.035281 Registering gym environment id: Duckietown-straight_road-v0
time=1605365869.0353763 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605365869.0356138 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605365869.0357122 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605365869.0357807 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605365869.0358703 Registering gym environment id: Duckietown-udem1-v0
time=1605365869.0359466 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605365871.0255342 Falling back to non-multisampled frame buffer
time=1605365871.0291333 Falling back to non-multisampled frame buffer
time=1605365871.0332196 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605365871.040689 loading mesh "duckiebot.obj"
time=1605365871.0409827 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605365871.4623766 loading texture "straight_1.png"
time=1605365871.4805207 road_tile_size=0.585
time=1605365871.481084 Starting at [0.2925  0.      0.43875] 0
time=1605365871.4814563 Pos: [0.2925  0.      0.43875] angle 0
time=1605365871.6564708 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605365871.6577663 loading mesh "duckie.obj"
time=1605365871.7060387 loading texture "duckie.png"
time=1605365872.3443353 Pos: [0.2925  0.      0.43875] angle 0
time=1605365872.6555135 Pos: [0.30181749 0.         0.43875   ] angle 0
time=1605365872.7545528 Pos: [0.31113499 0.         0.43875   ] angle 0
time=1605365872.8443685 Pos: [0.32045248 0.         0.43875   ] angle 0
time=1605365872.9303763 Pos: [0.32976997 0.         0.43875   ] angle 0
time=1605365873.0239553 Pos: [0.33908747 0.         0.43875   ] angle 0
time=1605365873.145094 Pos: [0.34840496 0.         0.43875   ] angle 0
time=1605365873.2417731 Pos: [0.35772246 0.         0.43875   ] angle 0
time=1605365873.3310928 Pos: [0.36703995 0.         0.43875   ] angle 0
time=1605365873.437067 Pos: [0.37635744 0.         0.43875   ] angle 0
time=1605365873.5290215 Pos: [0.38567494 0.         0.43875   ] angle 0
time=1605365873.6269789 Pos: [0.39499243 0.         0.43875   ] angle 0
time=1605365873.712834 Pos: [0.40430992 0.         0.43875   ] angle 0
time=1605365873.8047569 Pos: [0.41362742 0.         0.43875   ] angle 0
time=1605365873.8895285 Pos: [0.42294491 0.         0.43875   ] angle 0
time=1605365873.9769735 Pos: [0.4322624 0.        0.43875  ] angle 0
time=1605365874.078415 Pos: [0.4415799 0.        0.43875  ] angle 0
time=1605365874.168611 Pos: [0.45089739 0.         0.43875   ] angle 0
time=1605365874.252863 Pos: [0.46021488 0.         0.43875   ] angle 0
time=1605365874.3396184 Pos: [0.46953238 0.         0.43875   ] angle 0
time=1605365874.4245915 Pos: [0.47884987 0.         0.43875   ] angle 0
time=1605365874.5205832 Pos: [0.48816737 0.         0.43875   ] angle 0
time=1605365874.6049392 Pos: [0.49748486 0.         0.43875   ] angle 0
time=1605365874.700783 Pos: [0.50680235 0.         0.43875   ] angle 0
time=1605365874.7929244 Pos: [0.51611985 0.         0.43875   ] angle 0
time=1605365874.8798585 Pos: [0.52543734 0.         0.43875   ] angle 0
time=1605365874.9656305 Pos: [0.53475483 0.         0.43875   ] angle 0
time=1605365875.0514534 Pos: [0.54407233 0.         0.43875   ] angle 0
time=1605365875.1410246 Pos: [0.55338982 0.         0.43875   ] angle 0
time=1605365875.2451031 Pos: [0.56270731 0.         0.43875   ] angle 0
time=1605365875.3318734 Pos: [0.57202481 0.         0.43875   ] angle 0
time=1605365875.437176 Pos: [0.5813423 0.        0.43875  ] angle 0
time=1605365875.5410795 Pos: [0.5906598 0.        0.43875  ] angle 0
time=1605365875.6318712 Pos: [0.59997729 0.         0.43875   ] angle 0
time=1605365875.7505813 Pos: [0.60929478 0.         0.43875   ] angle 0
time=1605365875.8491244 Pos: [0.61861228 0.         0.43875   ] angle 0
time=1605365875.9559138 Pos: [0.62792977 0.         0.43875   ] angle 0
time=1605365876.0443661 Pos: [0.63724726 0.         0.43875   ] angle 0
time=1605365876.1313465 Pos: [0.64656476 0.         0.43875   ] angle 0
time=1605365876.2375455 Pos: [0.65588225 0.         0.43875   ] angle 0
time=1605365876.3352697 Pos: [0.66519974 0.         0.43875   ] angle 0
time=1605365876.436599 Pos: [0.67451724 0.         0.43875   ] angle 0
time=1605365876.5209618 Pos: [0.68383473 0.         0.43875   ] angle 0
time=1605365876.6080601 Pos: [0.69315222 0.         0.43875   ] angle 0
time=1605365876.695508 Pos: [0.70246972 0.         0.43875   ] angle 0
time=1605365876.811127 Pos: [0.71178721 0.         0.43875   ] angle 0
time=1605365876.9072928 Pos: [0.72110471 0.         0.43875   ] angle 0
time=1605365876.995853 Pos: [0.7304222 0.        0.43875  ] angle 0
time=1605365877.0986922 Pos: [0.73973969 0.         0.43875   ] angle 0
time=1605365877.1903858 Pos: [0.74905719 0.         0.43875   ] angle 0
time=1605365877.2814083 Pos: [0.75837468 0.         0.43875   ] angle 0
time=1605365877.3690763 Pos: [0.76769217 0.         0.43875   ] angle 0
time=1605365877.4594498 Pos: [0.77700967 0.         0.43875   ] angle 0
time=1605365877.5615098 Pos: [0.78632716 0.         0.43875   ] angle 0
time=1605365877.6483533 Pos: [0.79564465 0.         0.43875   ] angle 0
time=1605365877.7353632 Pos: [0.80496215 0.         0.43875   ] angle 0
time=1605365877.8376286 Pos: [0.81427964 0.         0.43875   ] angle 0
time=1605365877.9350135 Pos: [0.82359713 0.         0.43875   ] angle 0
time=1605365878.0314734 Pos: [0.83291463 0.         0.43875   ] angle 0
time=1605365878.1459346 Pos: [0.84223212 0.         0.43875   ] angle 0
time=1605365878.237612 Pos: [0.85154962 0.         0.43875   ] angle 0
time=1605365878.3307478 Pos: [0.86086711 0.         0.43875   ] angle 0
time=1605365878.4179814 Pos: [0.8701846 0.        0.43875  ] angle 0
time=1605365878.5147088 Pos: [0.8795021 0.        0.43875  ] angle 0
time=1605365878.6392655 Pos: [0.88881959 0.         0.43875   ] angle 0
time=1605365878.7330425 Pos: [0.89813708 0.         0.43875   ] angle 0
time=1605365878.8282926 Pos: [0.90745458 0.         0.43875   ] angle 0
time=1605365878.9342756 Pos: [0.91677207 0.         0.43875   ] angle 0
time=1605365879.0381248 Pos: [0.92608956 0.         0.43875   ] angle 0
time=1605365879.128034 Pos: [0.93540706 0.         0.43875   ] angle 0
time=1605365879.2148328 Pos: [0.94472455 0.         0.43875   ] angle 0
time=1605365879.3024063 Pos: [0.95404205 0.         0.43875   ] angle 0
time=1605365879.4182746 Pos: [0.96335954 0.         0.43875   ] angle 0
time=1605365879.5049856 Pos: [0.97267703 0.         0.43875   ] angle 0
time=1605365879.5997252 Pos: [0.98199453 0.         0.43875   ] angle 0
time=1605365879.6954412 Pos: [0.99131202 0.         0.43875   ] angle 0
time=1605365879.7909486 Pos: [1.00062951 0.         0.43875   ] angle 0
time=1605365879.899267 Pos: [1.00994701 0.         0.43875   ] angle 0
time=1605365880.003468 Pos: [1.0192645 0.        0.43875  ] angle 0
time=1605365880.1066716 Pos: [1.02858199 0.         0.43875   ] angle 0
time=1605365880.1929936 Pos: [1.03789949 0.         0.43875   ] angle 0
time=1605365880.279752 Pos: [1.04721698 0.         0.43875   ] angle 0
time=1605365880.3689919 Pos: [1.05653447 0.         0.43875   ] angle 0
time=1605365880.456426 Pos: [1.06585197 0.         0.43875   ] angle 0
time=1605365880.5758421 Pos: [1.07516946 0.         0.43875   ] angle 0
time=1605365880.6926274 Pos: [1.08448696 0.         0.43875   ] angle 0
time=1605365880.7952483 Pos: [1.09380445 0.         0.43875   ] angle 0
time=1605365880.8813465 Pos: [1.10312194 0.         0.43875   ] angle 0
time=1605365880.972637 Pos: [1.11243944 0.         0.43875   ] angle 0
time=1605365881.0716906 Pos: [1.12175693 0.         0.43875   ] angle 0
time=1605365881.1881056 Pos: [1.13107442 0.         0.43875   ] angle 0
time=1605365881.2863297 Pos: [1.14039192 0.         0.43875   ] angle 0
time=1605365881.380232 Pos: [1.14970941 0.         0.43875   ] angle 0
time=1605365881.47827 Pos: [1.1590269 0.        0.43875  ] angle 0
time=1605365881.5790489 Pos: [1.1683444 0.        0.43875  ] angle 0
time=1605365881.6678352 Pos: [1.17766189 0.         0.43875   ] angle 0
time=1605365881.7574675 Pos: [1.18697939 0.         0.43875   ] angle 0
time=1605365881.8532207 Pos: [1.19629688 0.         0.43875   ] angle 0
time=1605365881.974327 Pos: [1.20561437 0.         0.43875   ] angle 0
time=1605365882.0728927 Pos: [1.21493187 0.         0.43875   ] angle 0
time=1605365882.1956944 Pos: [1.22424936 0.         0.43875   ] angle 0
time=1605365882.3303258 Pos: [1.23356685 0.         0.43875   ] angle 0
time=1605365882.422806 Pos: [1.24288435 0.         0.43875   ] angle 0
time=1605365882.5110743 Pos: [1.25220184 0.         0.43875   ] angle 0
time=1605365882.6066954 Pos: [1.26151933 0.         0.43875   ] angle 0
time=1605365882.6942785 Pos: [1.27083683 0.         0.43875   ] angle 0
time=1605365882.7833612 Pos: [1.28015432 0.         0.43875   ] angle 0
time=1605365882.8710787 Pos: [1.28947181 0.         0.43875   ] angle 0
time=1605365882.961381 Pos: [1.29878931 0.         0.43875   ] angle 0
time=1605365883.0849357 Pos: [1.3081068 0.        0.43875  ] angle 0
time=1605365883.1975353 Pos: [1.3174243 0.        0.43875  ] angle 0
time=1605365883.3237646 Pos: [1.32674179 0.         0.43875   ] angle 0
time=1605365883.421415 Pos: [1.33605928 0.         0.43875   ] angle 0
time=1605365883.5182412 Pos: [1.34537678 0.         0.43875   ] angle 0
time=1605365883.6418946 Pos: [1.35469427 0.         0.43875   ] angle 0
time=1605365883.7320673 Pos: [1.36401176 0.         0.43875   ] angle 0
time=1605365883.822709 Pos: [1.37332926 0.         0.43875   ] angle 0
time=1605365883.9091954 Pos: [1.38264675 0.         0.43875   ] angle 0
time=1605365883.9949389 Pos: [1.39196424 0.         0.43875   ] angle 0
time=1605365884.0823848 Pos: [1.40128174 0.         0.43875   ] angle 0
time=1605365884.1992502 Pos: [1.41059923 0.         0.43875   ] angle 0
time=1605365884.2857404 Pos: [1.41991672 0.         0.43875   ] angle 0
time=1605365884.4007254 Pos: [1.42923422 0.         0.43875   ] angle 0
time=1605365884.5016928 Pos: [1.43855171 0.         0.43875   ] angle 0
time=1605365884.5909271 Pos: [1.44786921 0.         0.43875   ] angle 0
time=1605365884.6764321 Invalid pose. Collision free: False On drivable area: True
time=1605365884.6765847 safety_factor: 1.0
time=1605365884.6769967 pos: [1.4331867 0.        0.43875  ]
time=1605365884.677381 l_pos: [1.4331867 0.        0.36375  ]
time=1605365884.6777227 r_pos: [1.4331867 0.        0.51375  ]
time=1605365884.6780415 f_pos: [1.5231867 0.        0.43875  ]
time=1605365884.6781366 Stopping the simulator because we are at an invalid pose.
time=1605365884.678522 Pos: [1.4571867 0.        0.43875  ] angle 0
env.road_tile_size = 0.585
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
85
total reward =  -35.78097020466044
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
