False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640119715.4403014 gym-duckietown 2019.0.0

time=1640119715.7261002 Registering gym environment id: Duckietown-4way-v0
time=1640119715.7262437 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640119715.7263324 Registering gym environment id: Duckietown-loop_empty-v0
time=1640119715.7264168 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640119715.7264817 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640119715.7265453 Registering gym environment id: Duckietown-small_loop-v0
time=1640119715.726662 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640119715.7267816 Registering gym environment id: Duckietown-straight_road-v0
time=1640119715.7268662 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640119715.7269387 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640119715.727047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640119715.727134 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640119715.7272232 Registering gym environment id: Duckietown-udem1-v0
time=1640119715.7273407 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640119717.5577054 Falling back to non-multisampled frame buffer
time=1640119717.5618029 Falling back to non-multisampled frame buffer
time=1640119717.5663285 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640119717.5734231 loading mesh "duckiebot.obj"
time=1640119717.5737486 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640119717.9903805 loading texture "straight_1.png"
time=1640119718.012075 road_tile_size=0.585
time=1640119718.0126796 Starting at [0.2925  0.      0.43875] 0
time=1640119718.0130196 Pos: [0.2925  0.      0.43875] angle 0
time=1640119718.1777344 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640119718.179235 loading mesh "duckie.obj"
time=1640119718.228961 loading texture "duckie.png"
time=1640119718.8594713 Pos: [0.3325  0.      0.43875] angle 0
time=1640119719.2223287 Pos: [0.3725  0.      0.43875] angle 0
time=1640119719.3148568 Pos: [0.4125  0.      0.43875] angle 0
