False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639144674.934467 gym-duckietown 2019.0.0

time=1639144675.2440133 Registering gym environment id: Duckietown-4way-v0
time=1639144675.2441626 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639144675.2442594 Registering gym environment id: Duckietown-loop_empty-v0
time=1639144675.2443848 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639144675.2445312 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639144675.244664 Registering gym environment id: Duckietown-small_loop-v0
time=1639144675.2448251 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639144675.2449157 Registering gym environment id: Duckietown-straight_road-v0
time=1639144675.2450657 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639144675.2451997 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639144675.245347 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639144675.2455108 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639144675.2456052 Registering gym environment id: Duckietown-udem1-v0
time=1639144675.2457457 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639144677.3759904 Falling back to non-multisampled frame buffer
time=1639144677.3798602 Falling back to non-multisampled frame buffer
time=1639144677.3841743 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639144677.3915563 loading mesh "duckiebot.obj"
time=1639144677.3918736 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639144677.8739686 loading texture "straight_1.png"
time=1639144677.893757 road_tile_size=0.585
time=1639144677.8942823 Starting at [0.2925  0.      0.43875] 0
time=1639144677.8946514 Pos: [0.2925  0.      0.43875] angle 0
time=1639144678.0831065 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639144678.0843897 loading mesh "duckie.obj"
time=1639144678.139542 loading texture "duckie.png"
time=1639144678.817909 Pos: [0.2925  0.      0.43875] angle 0
time=1639144679.1239467 Pos: [0.3325  0.      0.43875] angle 0
time=1639144679.2294753 Pos: [0.3725  0.      0.43875] angle 0
time=1639144679.326882 Pos: [0.4125  0.      0.43875] angle 0
time=1639144679.4237769 Pos: [0.4525  0.      0.43875] angle 0
time=1639144679.5171359 Pos: [0.4925  0.      0.43875] angle 0
time=1639144679.6128461 Pos: [0.5325  0.      0.43875] angle 0
time=1639144679.6997333 Pos: [0.5725  0.      0.43875] angle 0
time=1639144679.7864459 Pos: [0.6125  0.      0.43875] angle 0
time=1639144679.8842883 Pos: [0.6525  0.      0.43875] angle 0
time=1639144679.991803 Pos: [0.6925  0.      0.43875] angle 0
time=1639144680.0970361 Pos: [0.7325  0.      0.43875] angle 0
time=1639144680.1919396 Pos: [0.7725  0.      0.43875] angle 0
time=1639144680.2876499 Pos: [0.8125  0.      0.43875] angle 0
time=1639144680.381618 Pos: [0.8525  0.      0.43875] angle 0
time=1639144680.4745908 Pos: [0.8925  0.      0.43875] angle 0
time=1639144680.5676196 Pos: [0.9325  0.      0.43875] angle 0
