False: Accepted
time=1640159030.280507 gym-duckietown 2019.0.0

time=1640159033.7788007 Registering gym environment id: Duckietown-4way-v0
time=1640159033.779043 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640159033.77923 Registering gym environment id: Duckietown-loop_empty-v0
time=1640159033.779312 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640159033.7793949 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640159033.7795143 Registering gym environment id: Duckietown-small_loop-v0
time=1640159033.7796214 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640159033.7796912 Registering gym environment id: Duckietown-straight_road-v0
time=1640159033.779749 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640159033.7798321 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640159033.7799475 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640159033.7800343 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640159033.7801237 Registering gym environment id: Duckietown-udem1-v0
time=1640159033.7802086 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640159039.953174 Falling back to non-multisampled frame buffer
time=1640159040.118137 Falling back to non-multisampled frame buffer
time=1640159040.1228592 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640159040.158623 loading mesh "duckiebot.obj"
time=1640159040.1723762 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640159040.6580663 loading texture "straight_1.png"
time=1640159040.829707 road_tile_size=0.585
time=1640159040.8302777 Starting at [0.2925  0.      0.43875] 0
time=1640159040.8306026 Pos: [0.2925  0.      0.43875] angle 0
time=1640159042.093284 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640159042.1001856 loading mesh "duckie.obj"
time=1640159042.1690984 loading texture "duckie.png"
time=1640159043.2302945 Pos: [0.3325  0.      0.43875] angle 0
time=1640159044.3066018 Pos: [0.3725  0.      0.43875] angle 0
time=1640159044.4577742 Pos: [0.4125  0.      0.43875] angle 0
time=1640159044.62426 Pos: [0.4525  0.      0.43875] angle 0
time=1640159044.7881806 Pos: [0.4925  0.      0.43875] angle 0
time=1640159044.9617362 Pos: [0.5325  0.      0.43875] angle 0
time=1640159045.1160307 Pos: [0.5725  0.      0.43875] angle 0
time=1640159045.266281 Pos: [0.6125  0.      0.43875] angle 0
time=1640159045.42145 Pos: [0.6525  0.      0.43875] angle 0
time=1640159045.5952818 Pos: [0.6925  0.      0.43875] angle 0
time=1640159045.7774742 Pos: [0.7325  0.      0.43875] angle 0
time=1640159045.9448302 Pos: [0.7725  0.      0.43875] angle 0
time=1640159046.1173658 Pos: [0.8125  0.      0.43875] angle 0
time=1640159046.266488 Pos: [0.8525  0.      0.43875] angle 0
time=1640159046.4294908 Pos: [0.8925  0.      0.43875] angle 0
time=1640159046.595966 Pos: [0.9325  0.      0.43875] angle 0
time=1640159046.745601 Pos: [0.9725  0.      0.43875] angle 0
time=1640159046.9031916 Pos: [1.0125  0.      0.43875] angle 0
time=1640159047.0546005 Pos: [1.0525  0.      0.43875] angle 0
time=1640159047.2271338 Pos: [1.0925  0.      0.43875] angle 0
time=1640159047.3857577 Pos: [1.1325  0.      0.43875] angle 0
time=1640159047.5336356 Pos: [1.1725  0.      0.43875] angle 0
time=1640159047.682047 Pos: [1.2125  0.      0.43875] angle 0
time=1640159047.864339 Pos: [1.2525  0.      0.43875] angle 0
time=1640159048.058006 Pos: [1.2925  0.      0.43875] angle 0
