False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639931692.648195 gym-duckietown 2019.0.0

time=1639931692.9171507 Registering gym environment id: Duckietown-4way-v0
time=1639931692.9172966 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639931692.917388 Registering gym environment id: Duckietown-loop_empty-v0
time=1639931692.917476 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639931692.9175668 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639931692.9177053 Registering gym environment id: Duckietown-small_loop-v0
time=1639931692.917796 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639931692.9178915 Registering gym environment id: Duckietown-straight_road-v0
time=1639931692.9179733 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639931692.918058 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639931692.9181485 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639931692.91823 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639931692.9183176 Registering gym environment id: Duckietown-udem1-v0
time=1639931692.9184468 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639931694.7600853 Falling back to non-multisampled frame buffer
time=1639931694.7640405 Falling back to non-multisampled frame buffer
time=1639931694.76838 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639931694.7752473 loading mesh "duckiebot.obj"
time=1639931694.7755132 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639931695.1847072 loading texture "straight_1.png"
time=1639931695.2015033 road_tile_size=0.585
time=1639931695.2019842 Starting at [0.2925  0.      0.43875] 0
time=1639931695.2022977 Pos: [0.2925  0.      0.43875] angle 0
time=1639931695.362753 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639931695.3640957 loading mesh "duckie.obj"
time=1639931695.4126792 loading texture "duckie.png"
time=1639931696.0401177 Pos: [0.2925  0.      0.43875] angle 0
time=1639931696.3050141 Pos: [0.3325  0.      0.43875] angle 0
time=1639931696.3879862 Pos: [0.3725  0.      0.43875] angle 0
time=1639931696.4628234 Pos: [0.4125  0.      0.43875] angle 0
time=1639931696.535919 Pos: [0.4525  0.      0.43875] angle 0
time=1639931696.6097324 Pos: [0.4925  0.      0.43875] angle 0
time=1639931696.681362 Pos: [0.5325  0.      0.43875] angle 0
time=1639931696.756581 Pos: [0.5725  0.      0.43875] angle 0
time=1639931696.8295987 Pos: [0.6125  0.      0.43875] angle 0
time=1639931696.9022932 Pos: [0.6525  0.      0.43875] angle 0
time=1639931696.9733841 Pos: [0.6925  0.      0.43875] angle 0
time=1639931697.049529 Pos: [0.7325  0.      0.43875] angle 0
time=1639931697.1204197 Pos: [0.7725  0.      0.43875] angle 0
time=1639931697.1919787 Pos: [0.8125  0.      0.43875] angle 0
time=1639931697.2650008 Pos: [0.8525  0.      0.43875] angle 0
time=1639931697.3372173 Pos: [0.8925  0.      0.43875] angle 0
time=1639931697.4099903 Pos: [0.9325  0.      0.43875] angle 0
time=1639931697.4799824 Pos: [0.9725  0.      0.43875] angle 0
time=1639931697.5524595 Pos: [1.0125  0.      0.43875] angle 0
time=1639931697.623679 Pos: [1.0525  0.      0.43875] angle 0
time=1639931697.6947992 Pos: [1.0925  0.      0.43875] angle 0
time=1639931697.7707217 Pos: [1.1325  0.      0.43875] angle 0
time=1639931697.8450017 Pos: [1.1725  0.      0.43875] angle 0
time=1639931697.9157898 Pos: [1.2125  0.      0.43875] angle 0
time=1639931697.9882653 Pos: [1.2525  0.      0.43875] angle 0
time=1639931698.0648453 Pos: [1.2925  0.      0.43875] angle 0
time=1639931698.1362705 Pos: [1.3325  0.      0.43875] angle 0
time=1639931698.2077203 Pos: [1.3725  0.      0.43875] angle 0
