False: Accepted
time=1640027901.4284322 gym-duckietown 2019.0.0

time=1640027901.691388 Registering gym environment id: Duckietown-4way-v0
time=1640027901.6915576 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640027901.6916523 Registering gym environment id: Duckietown-loop_empty-v0
time=1640027901.691782 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640027901.6918697 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640027901.6919787 Registering gym environment id: Duckietown-small_loop-v0
time=1640027901.6920624 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640027901.692144 Registering gym environment id: Duckietown-straight_road-v0
time=1640027901.692246 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640027901.6923294 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640027901.6924047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640027901.692485 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640027901.6925893 Registering gym environment id: Duckietown-udem1-v0
time=1640027901.6926475 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640027903.5224314 Falling back to non-multisampled frame buffer
time=1640027903.526636 Falling back to non-multisampled frame buffer
time=1640027903.5308635 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640027903.5377474 loading mesh "duckiebot.obj"
time=1640027903.5380101 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640027903.9469514 loading texture "straight_1.png"
time=1640027903.9637535 road_tile_size=0.585
time=1640027903.9642406 Starting at [0.2925  0.      0.43875] 0
time=1640027903.9645832 Pos: [0.2925  0.      0.43875] angle 0
time=1640027904.1311874 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640027904.1324725 loading mesh "duckie.obj"
time=1640027904.1802952 loading texture "duckie.png"
time=1640027904.8178034 Pos: [0.2925  0.      0.43875] angle 0
time=1640027905.0924134 Pos: [0.3325  0.      0.43875] angle 0
