False: Accepted
time=1640028008.8727674 gym-duckietown 2019.0.0

time=1640028009.160837 Registering gym environment id: Duckietown-4way-v0
time=1640028009.1609836 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640028009.161082 Registering gym environment id: Duckietown-loop_empty-v0
time=1640028009.161176 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640028009.161266 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640028009.161387 Registering gym environment id: Duckietown-small_loop-v0
time=1640028009.1615162 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640028009.161592 Registering gym environment id: Duckietown-straight_road-v0
time=1640028009.161668 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640028009.1617568 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640028009.161827 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640028009.1619139 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640028009.1620383 Registering gym environment id: Duckietown-udem1-v0
time=1640028009.162123 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640028011.0637956 Falling back to non-multisampled frame buffer
time=1640028011.068115 Falling back to non-multisampled frame buffer
time=1640028011.0726354 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640028011.0795038 loading mesh "duckiebot.obj"
time=1640028011.0798163 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640028011.4873464 loading texture "straight_1.png"
time=1640028011.5045297 road_tile_size=0.585
time=1640028011.505033 Starting at [0.2925  0.      0.43875] 0
time=1640028011.505371 Pos: [0.2925  0.      0.43875] angle 0
time=1640028011.6717625 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640028011.6731954 loading mesh "duckie.obj"
time=1640028011.7221172 loading texture "duckie.png"
time=1640028012.370609 Pos: [0.2925  0.      0.43875] angle 0
time=1640028012.6420178 Pos: [0.3325  0.      0.43875] angle 0
time=1640028012.7277482 Pos: [0.3725  0.      0.43875] angle 0
time=1640028012.8047006 Pos: [0.4125  0.      0.43875] angle 0
time=1640028012.8780987 Pos: [0.4525  0.      0.43875] angle 0
time=1640028012.954099 Pos: [0.4925  0.      0.43875] angle 0
time=1640028013.0334764 Pos: [0.5325  0.      0.43875] angle 0
time=1640028013.1087213 Pos: [0.5725  0.      0.43875] angle 0
time=1640028013.1834733 Pos: [0.6125  0.      0.43875] angle 0
time=1640028013.2649586 Pos: [0.6525  0.      0.43875] angle 0
time=1640028013.340083 Pos: [0.6925  0.      0.43875] angle 0
time=1640028013.4148173 Pos: [0.7325  0.      0.43875] angle 0
time=1640028013.4875784 Pos: [0.7725  0.      0.43875] angle 0
time=1640028013.5633314 Pos: [0.8125  0.      0.43875] angle 0
time=1640028013.6390386 Pos: [0.8525  0.      0.43875] angle 0
time=1640028013.7134619 Pos: [0.8925  0.      0.43875] angle 0
time=1640028013.7889345 Pos: [0.9325  0.      0.43875] angle 0
time=1640028013.8626287 Pos: [0.9725  0.      0.43875] angle 0
time=1640028013.937832 Pos: [1.0125  0.      0.43875] angle 0
time=1640028014.016432 Pos: [1.0525  0.      0.43875] angle 0
time=1640028014.0908241 Pos: [1.0925  0.      0.43875] angle 0
time=1640028014.16435 Pos: [1.1325  0.      0.43875] angle 0
time=1640028014.2388198 Pos: [1.1725  0.      0.43875] angle 0
time=1640028014.3164904 Pos: [1.2125  0.      0.43875] angle 0
time=1640028014.3907676 Pos: [1.2525  0.      0.43875] angle 0
time=1640028014.465989 Pos: [1.2925  0.      0.43875] angle 0
time=1640028014.5404758 Pos: [1.3325  0.      0.43875] angle 0
time=1640028014.6155815 Pos: [1.3725  0.      0.43875] angle 0
time=1640028014.6885693 Pos: [1.4125  0.      0.43875] angle 0
time=1640028014.7649639 Pos: [1.4525  0.      0.43875] angle 0
time=1640028014.839576 Pos: [1.4925  0.      0.43875] angle 0
time=1640028014.9146616 Pos: [1.5325  0.      0.43875] angle 0
time=1640028014.9893486 Pos: [1.5725  0.      0.43875] angle 0
time=1640028015.0692043 Pos: [1.6125  0.      0.43875] angle 0
time=1640028015.1447542 Pos: [1.6525  0.      0.43875] angle 0
time=1640028015.220796 Pos: [1.6925  0.      0.43875] angle 0
time=1640028015.298281 Pos: [1.7325  0.      0.43875] angle 0
time=1640028015.3793654 Pos: [1.7725  0.      0.43875] angle 0
time=1640028015.4550967 Pos: [1.8125  0.      0.43875] angle 0
time=1640028015.5305693 Pos: [1.8525  0.      0.43875] angle 0
time=1640028015.6073768 Pos: [1.8925  0.      0.43875] angle 0
time=1640028015.6823792 Pos: [1.9325  0.      0.43875] angle 0
time=1640028015.7576547 Pos: [1.9725  0.      0.43875] angle 0
time=1640028015.8340423 Pos: [2.0125  0.      0.43875] angle 0
time=1640028015.908919 Pos: [2.0525  0.      0.43875] angle 0
time=1640028015.9853246 Pos: [2.0925  0.      0.43875] angle 0
time=1640028016.0626454 Pos: [2.1325  0.      0.43875] angle 0
time=1640028016.1378725 Pos: [2.1725  0.      0.43875] angle 0
time=1640028016.214217 Pos: [2.2125  0.      0.43875] angle 0
time=1640028016.290391 Pos: [2.2525  0.      0.43875] angle 0
time=1640028016.367111 Pos: [2.2925  0.      0.43875] angle 0
time=1640028016.4471076 Pos: [2.3325  0.      0.43875] angle 0
time=1640028016.5233397 Pos: [2.3725  0.      0.43875] angle 0
time=1640028016.600011 Pos: [2.4125  0.      0.43875] angle 0
time=1640028016.6738405 Pos: [2.4525  0.      0.43875] angle 0
