False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639857750.6652997 gym-duckietown 2019.0.0

time=1639857750.9312942 Registering gym environment id: Duckietown-4way-v0
time=1639857750.9314284 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639857750.9315205 Registering gym environment id: Duckietown-loop_empty-v0
time=1639857750.9316006 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639857750.9316769 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639857750.9317539 Registering gym environment id: Duckietown-small_loop-v0
time=1639857750.9318364 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639857750.9319236 Registering gym environment id: Duckietown-straight_road-v0
time=1639857750.932042 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639857750.9321654 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639857750.9322581 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639857750.9323363 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639857750.932455 Registering gym environment id: Duckietown-udem1-v0
time=1639857750.9325628 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639857752.7729592 Falling back to non-multisampled frame buffer
time=1639857752.776914 Falling back to non-multisampled frame buffer
time=1639857752.7811315 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639857752.7879293 loading mesh "duckiebot.obj"
time=1639857752.7882092 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639857753.1970143 loading texture "straight_1.png"
time=1639857753.214216 road_tile_size=0.585
time=1639857753.2146888 Starting at [0.2925  0.      0.43875] 0
time=1639857753.2150106 Pos: [0.2925  0.      0.43875] angle 0
time=1639857753.3762574 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639857753.377586 loading mesh "duckie.obj"
time=1639857753.4258366 loading texture "duckie.png"
time=1639857754.0585625 Pos: [0.2925  0.      0.43875] angle 0
time=1639857754.3312154 Pos: [0.3325  0.      0.43875] angle 0
time=1639857754.4519155 Pos: [0.3725  0.      0.43875] angle 0
time=1639857754.5585005 Pos: [0.4125  0.      0.43875] angle 0
time=1639857754.6528504 Pos: [0.4525  0.      0.43875] angle 0
time=1639857754.7478263 Pos: [0.4925  0.      0.43875] angle 0
time=1639857754.8428621 Pos: [0.5325  0.      0.43875] angle 0
time=1639857754.9353147 Pos: [0.5725  0.      0.43875] angle 0
time=1639857755.0329094 Pos: [0.6125  0.      0.43875] angle 0
time=1639857755.1284904 Pos: [0.6525  0.      0.43875] angle 0
time=1639857755.2242591 Pos: [0.6925  0.      0.43875] angle 0
time=1639857755.3175337 Pos: [0.7325  0.      0.43875] angle 0
time=1639857755.4172735 Pos: [0.7725  0.      0.43875] angle 0
time=1639857755.5139482 Pos: [0.8125  0.      0.43875] angle 0
time=1639857755.6093218 Pos: [0.8525  0.      0.43875] angle 0
time=1639857755.70411 Pos: [0.8925  0.      0.43875] angle 0
time=1639857755.796834 Pos: [0.9325  0.      0.43875] angle 0
time=1639857755.8915558 Pos: [0.9725  0.      0.43875] angle 0
time=1639857755.9870012 Pos: [1.0125  0.      0.43875] angle 0
time=1639857756.0847483 Pos: [1.0525  0.      0.43875] angle 0
time=1639857756.179323 Pos: [1.0925  0.      0.43875] angle 0
time=1639857756.2745893 Pos: [1.1325  0.      0.43875] angle 0
time=1639857756.369701 Pos: [1.1725  0.      0.43875] angle 0
time=1639857756.4744344 Pos: [1.2125  0.      0.43875] angle 0
time=1639857756.5693455 Pos: [1.2525  0.      0.43875] angle 0
time=1639857756.666595 Pos: [1.2925  0.      0.43875] angle 0
time=1639857756.7623174 Pos: [1.3325  0.      0.43875] angle 0
time=1639857756.8552089 Pos: [1.3725  0.      0.43875] angle 0
time=1639857756.9481716 Pos: [1.4125  0.      0.43875] angle 0
time=1639857757.0484188 Pos: [1.4525  0.      0.43875] angle 0
time=1639857757.141873 Pos: [1.4925  0.      0.43875] angle 0
time=1639857757.2365448 Pos: [1.5325  0.      0.43875] angle 0
time=1639857757.3316264 Pos: [1.5725  0.      0.43875] angle 0
