False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650578780.4100292 gym-duckietown 2019.0.0

time=1650578780.7213345 Registering gym environment id: Duckietown-4way-v0
time=1650578780.7214777 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650578780.7215593 Registering gym environment id: Duckietown-loop_empty-v0
time=1650578780.7216375 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650578780.7217488 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650578780.7218633 Registering gym environment id: Duckietown-small_loop-v0
time=1650578780.7219584 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650578780.7220354 Registering gym environment id: Duckietown-straight_road-v0
time=1650578780.7221472 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650578780.7222393 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650578780.7223103 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650578780.7224238 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650578780.7225356 Registering gym environment id: Duckietown-udem1-v0
time=1650578780.72262 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650578782.6713195 Falling back to non-multisampled frame buffer
time=1650578782.675844 Falling back to non-multisampled frame buffer
time=1650578782.6809514 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650578782.6886487 loading mesh "duckiebot.obj"
time=1650578782.689047 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650578783.1370113 loading texture "straight_1.png"
time=1650578783.1547425 road_tile_size=0.585
time=1650578783.1552813 Starting at [0.2925  0.      0.43875] 0
time=1650578783.155603 Pos: [0.2925  0.      0.43875] angle 0
time=1650578783.3252287 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650578783.3265717 loading mesh "duckie.obj"
time=1650578783.3793635 loading texture "duckie.png"
time=1650578784.018539 Pos: [0.2925  0.      0.43875] angle 0
time=1650578784.2854297 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650578784.3514273 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650578784.4051812 Pos: [0.30646276 0.         0.43831624] angle 0.0931749359422315
time=1650578784.460262 Pos: [0.31108953 0.         0.43777491] angle 0.13976240391334727
time=1650578784.5134504 Pos: [0.31568607 0.         0.43701871] angle 0.186349871884463
time=1650578784.5687387 Pos: [0.3202424  0.         0.43604925] angle 0.23293733985557874
time=1650578784.6218536 Pos: [0.32474864 0.         0.43486867] angle 0.2795248078266945
time=1650578784.6753466 Pos: [0.32919501 0.         0.4334795 ] angle 0.3261122757978102
time=1650578784.7312942 Pos: [0.33357186 0.         0.43188477] angle 0.37269974376892595
time=1650578784.7849255 Pos: [0.3378697  0.         0.43008794] angle 0.4192872117400417
time=1650578784.8379145 Pos: [0.34207919 0.         0.4280929 ] angle 0.4658746797111574
time=1650578784.8938982 Pos: [0.34628868 0.         0.42609786] angle 0.4192872117400417
time=1650578784.9524148 Pos: [0.35058652 0.         0.42430103] angle 0.37269974376892595
time=1650578785.0114393 Pos: [0.35496337 0.         0.4227063 ] angle 0.3261122757978102
time=1650578785.0820296 Pos: [0.35940974 0.         0.42131713] angle 0.2795248078266945
time=1650578785.137328 Pos: [0.36391598 0.         0.42013654] angle 0.23293733985557874
time=1650578785.1898086 Pos: [0.36847231 0.         0.41916709] angle 0.186349871884463
time=1650578785.2439482 Pos: [0.37306885 0.         0.41841089] angle 0.13976240391334727
time=1650578785.2966008 Pos: [0.37769562 0.         0.41786956] angle 0.09317493594223152
time=1650578785.351144 Pos: [0.38234257 0.         0.4175443 ] angle 0.046587467971115765
time=1650578785.405114 Pos: [0.38699963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578785.4570794 Pos: [0.39165838 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578785.5118594 Pos: [0.41495212 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578785.5892897 Pos: [0.43824585 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578785.6637137 Pos: [0.46153958 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578785.737779 Pos: [0.48483332 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578785.8111403 Pos: [0.50812705 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578785.8844023 Pos: [0.53142078 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578785.9583836 Pos: [0.55471452 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.0345232 Pos: [0.57800825 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.1147332 Pos: [0.60130199 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.190061 Pos: [0.62459572 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.264364 Pos: [0.64788945 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.337814 Pos: [0.67118319 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.4110148 Pos: [0.69447692 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.4850616 Pos: [0.71777066 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.5617278 Pos: [0.74106439 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.6366284 Pos: [0.76435812 0.         0.4174358 ] angle 1.3877787807814457e-17
