False: Execution aborted by timeout\ntime=1650730263.2664456 gym-duckietown 2019.0.0

time=1650730263.5784616 Registering gym environment id: Duckietown-4way-v0
time=1650730263.57866 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650730263.5787845 Registering gym environment id: Duckietown-loop_empty-v0
time=1650730263.5788908 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650730263.578997 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650730263.5790765 Registering gym environment id: Duckietown-small_loop-v0
time=1650730263.579174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650730263.579255 Registering gym environment id: Duckietown-straight_road-v0
time=1650730263.5793555 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650730263.5794337 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650730263.579536 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650730263.5796523 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650730263.5797722 Registering gym environment id: Duckietown-udem1-v0
time=1650730263.5798874 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650730265.9480717 Falling back to non-multisampled frame buffer
time=1650730265.953161 Falling back to non-multisampled frame buffer
time=1650730265.9576013 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650730265.9666178 loading mesh "duckiebot.obj"
time=1650730265.9669404 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650730266.5233696 loading texture "straight_1.png"
time=1650730266.5471864 road_tile_size=0.585
time=1650730266.5477855 Starting at [0.2925  0.      0.43875] 0
time=1650730266.5481505 Pos: [0.2925  0.      0.43875] angle 0
time=1650730266.7739136 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650730266.7752533 loading mesh "duckie.obj"
time=1650730266.8239264 loading texture "duckie.png"
time=1650730267.4878259 Pos: [0.2925  0.      0.43875] angle 0
time=1650730267.7766209 Pos: [0.31578531 0.         0.4382075 ] angle 0.04658746797111575
time=1650730267.8679836 Pos: [0.33902009 0.         0.43658118] angle 0.0931749359422315
time=1650730267.9497566 Pos: [0.36215392 0.         0.43387456] angle 0.13976240391334727
time=1650730268.0350614 Pos: [0.3851366  0.         0.43009353] angle 0.186349871884463
time=1650730268.1274028 Pos: [0.40791826 0.         0.42524627] angle 0.23293733985557874
time=1650730268.207409 Pos: [0.43044947 0.         0.41934333] angle 0.2795248078266945
time=1650730268.2894347 Pos: [0.45268132 0.         0.41239749] angle 0.3261122757978102
time=1650730268.369101 Pos: [0.47456558 0.         0.40442384] angle 0.37269974376892595
time=1650730268.450626 Pos: [0.49605476 0.         0.39543968] angle 0.4192872117400417
time=1650730268.5311573 Pos: [0.51710222 0.         0.3854645 ] angle 0.4658746797111574
time=1650730268.6094325 Pos: [0.5376623  0.         0.37451995] angle 0.5124621476822732
time=1650730268.6876247 Pos: [0.55822237 0.         0.3635754 ] angle 0.4658746797111574
time=1650730268.768232 Pos: [0.57926984 0.         0.35360022] angle 0.4192872117400417
time=1650730268.847612 Pos: [0.60075901 0.         0.34461606] angle 0.37269974376892595
time=1650730268.9272358 Pos: [0.62264327 0.         0.33664241] angle 0.3261122757978102
time=1650730269.016108 Pos: [0.64487513 0.         0.32969657] angle 0.2795248078266945
time=1650730269.0958402 Pos: [0.66740633 0.         0.32379362] angle 0.23293733985557874
time=1650730269.183902 Pos: [0.69018799 0.         0.31894637] angle 0.186349871884463
time=1650730269.2624931 Pos: [0.71317067 0.         0.31516534] angle 0.13976240391334727
time=1650730269.3416944 Pos: [0.7363045  0.         0.31245872] angle 0.09317493594223152
time=1650730269.433536 Pos: [0.75953928 0.         0.3108324 ] angle 0.046587467971115765
time=1650730269.5364375 Pos: [0.78282459 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730269.6237051 Pos: [0.8061099 0.        0.3108324] angle -0.04658746797111574
time=1650730269.7126439 Pos: [0.82934468 0.         0.31245872] angle -0.09317493594223149
time=1650730269.8019433 Pos: [0.85247851 0.         0.31516534] angle -0.13976240391334724
time=1650730269.8969488 Pos: [0.87546119 0.         0.31894637] angle -0.186349871884463
time=1650730269.990572 Pos: [0.89824285 0.         0.32379362] angle -0.23293733985557874
time=1650730270.0854206 Pos: [0.92077406 0.         0.32969657] angle -0.2795248078266945
time=1650730270.1734185 Pos: [0.94300591 0.         0.33664241] angle -0.3261122757978102
time=1650730270.2888467 Pos: [0.96489017 0.         0.34461606] angle -0.37269974376892595
time=1650730270.4007485 Pos: [0.98637935 0.         0.35360022] angle -0.4192872117400417
time=1650730270.5023463 Pos: [1.00742681 0.         0.3635754 ] angle -0.4658746797111574
time=1650730270.5901506 Pos: [1.02798689 0.         0.37451995] angle -0.5124621476822732
time=1650730270.6765864 Pos: [1.04854696 0.         0.3854645 ] angle -0.4658746797111574
time=1650730270.7635624 Pos: [1.06959443 0.         0.39543968] angle -0.4192872117400417
