False: Accepted
time=1640027175.6970189 gym-duckietown 2019.0.0

time=1640027175.957511 Registering gym environment id: Duckietown-4way-v0
time=1640027175.9576583 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640027175.9577956 Registering gym environment id: Duckietown-loop_empty-v0
time=1640027175.9579237 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640027175.9580185 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640027175.9581418 Registering gym environment id: Duckietown-small_loop-v0
time=1640027175.9582238 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640027175.958332 Registering gym environment id: Duckietown-straight_road-v0
time=1640027175.958417 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640027175.9584968 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640027175.9586163 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640027175.9587336 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640027175.9588563 Registering gym environment id: Duckietown-udem1-v0
time=1640027175.958939 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640027177.8109536 Falling back to non-multisampled frame buffer
time=1640027177.8152575 Falling back to non-multisampled frame buffer
time=1640027177.8198218 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640027177.8268156 loading mesh "duckiebot.obj"
time=1640027177.8271115 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640027178.2468717 loading texture "straight_1.png"
time=1640027178.2639616 road_tile_size=0.585
time=1640027178.264451 Starting at [0.2925  0.      0.43875] 0
time=1640027178.2648041 Pos: [0.2925  0.      0.43875] angle 0
time=1640027178.4303205 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640027178.4316468 loading mesh "duckie.obj"
time=1640027178.48091 loading texture "duckie.png"
time=1640027179.1501212 Pos: [0.2925  0.      0.43875] angle 0
time=1640027179.421036 Pos: [0.3325  0.      0.43875] angle 0
time=1640027179.5195677 Pos: [0.3725  0.      0.43875] angle 0
time=1640027179.6084843 Pos: [0.4125  0.      0.43875] angle 0
time=1640027179.6964366 Pos: [0.4525  0.      0.43875] angle 0
time=1640027179.7852545 Pos: [0.4925  0.      0.43875] angle 0
time=1640027179.8873303 Pos: [0.5325  0.      0.43875] angle 0
time=1640027179.973461 Pos: [0.5725  0.      0.43875] angle 0
time=1640027180.064871 Pos: [0.6125  0.      0.43875] angle 0
time=1640027180.15236 Pos: [0.6525  0.      0.43875] angle 0
time=1640027180.2410765 Pos: [0.6925  0.      0.43875] angle 0
time=1640027180.3275018 Pos: [0.7325  0.      0.43875] angle 0
time=1640027180.4139748 Pos: [0.7725  0.      0.43875] angle 0
time=1640027180.5030575 Pos: [0.8125  0.      0.43875] angle 0
time=1640027180.592829 Pos: [0.8525  0.      0.43875] angle 0
time=1640027180.6806188 Pos: [0.8925  0.      0.43875] angle 0
time=1640027180.7695286 Pos: [0.9325  0.      0.43875] angle 0
time=1640027180.8573625 Pos: [0.9725  0.      0.43875] angle 0
time=1640027180.94768 Pos: [1.0125  0.      0.43875] angle 0
time=1640027181.0384476 Pos: [1.0525  0.      0.43875] angle 0
time=1640027181.1250815 Pos: [1.0925  0.      0.43875] angle 0
time=1640027181.2123427 Pos: [1.1325  0.      0.43875] angle 0
time=1640027181.3001595 Pos: [1.1725  0.      0.43875] angle 0
time=1640027181.3870292 Pos: [1.2125  0.      0.43875] angle 0
time=1640027181.4731221 Pos: [1.2525  0.      0.43875] angle 0
time=1640027181.5620658 Pos: [1.2925  0.      0.43875] angle 0
time=1640027181.6492207 Pos: [1.3325  0.      0.43875] angle 0
time=1640027181.7362816 Pos: [1.3725  0.      0.43875] angle 0
time=1640027181.823493 Pos: [1.4125  0.      0.43875] angle 0
time=1640027181.9103684 Pos: [1.4525  0.      0.43875] angle 0
time=1640027182.006154 Pos: [1.4925  0.      0.43875] angle 0
time=1640027182.0947285 Pos: [1.5325  0.      0.43875] angle 0
time=1640027182.1815946 Pos: [1.5725  0.      0.43875] angle 0
time=1640027182.2697287 Pos: [1.6125  0.      0.43875] angle 0
time=1640027182.3568711 Pos: [1.6525  0.      0.43875] angle 0
time=1640027182.4451966 Pos: [1.6925  0.      0.43875] angle 0
time=1640027182.532051 Pos: [1.7325  0.      0.43875] angle 0
time=1640027182.6212454 Pos: [1.7725  0.      0.43875] angle 0
time=1640027182.7092366 Pos: [1.8125  0.      0.43875] angle 0
time=1640027182.798144 Pos: [1.8525  0.      0.43875] angle 0
time=1640027182.8860664 Pos: [1.8925  0.      0.43875] angle 0
time=1640027182.9766543 Pos: [1.9325  0.      0.43875] angle 0
time=1640027183.0708468 Pos: [1.9725  0.      0.43875] angle 0
time=1640027183.157491 Pos: [2.0125  0.      0.43875] angle 0
time=1640027183.2439828 Pos: [2.0525  0.      0.43875] angle 0
time=1640027183.3304133 Pos: [2.0925  0.      0.43875] angle 0
time=1640027183.4175196 Pos: [2.1325  0.      0.43875] angle 0
time=1640027183.5054193 Pos: [2.1725  0.      0.43875] angle 0
time=1640027183.5929937 Pos: [2.2125  0.      0.43875] angle 0
time=1640027183.6814232 Pos: [2.2525  0.      0.43875] angle 0
time=1640027183.7701674 Pos: [2.2925  0.      0.43875] angle 0
time=1640027183.8577569 Pos: [2.3325  0.      0.43875] angle 0
time=1640027183.9450593 Pos: [2.3725  0.      0.43875] angle 0
time=1640027184.0432484 Pos: [2.4125  0.      0.43875] angle 0
time=1640027184.1313605 Pos: [2.4525  0.      0.43875] angle 0
time=1640027184.2182972 Pos: [2.4925  0.      0.43875] angle 0
time=1640027184.3043427 Pos: [2.5325  0.      0.43875] angle 0
time=1640027184.3961344 Pos: [2.5725  0.      0.43875] angle 0
time=1640027184.4847739 Pos: [2.6125  0.      0.43875] angle 0
time=1640027184.5734785 Pos: [2.6525  0.      0.43875] angle 0
time=1640027184.6623383 Pos: [2.6925  0.      0.43875] angle 0
time=1640027184.750885 Pos: [2.7325  0.      0.43875] angle 0
time=1640027184.8387258 Pos: [2.7725  0.      0.43875] angle 0
time=1640027184.9258804 Pos: [2.8125  0.      0.43875] angle 0
time=1640027185.0158005 Pos: [2.8525  0.      0.43875] angle 0
time=1640027185.105558 Pos: [2.8925  0.      0.43875] angle 0
time=1640027185.1925616 Pos: [2.9325  0.      0.43875] angle 0
time=1640027185.278003 Pos: [2.9725  0.      0.43875] angle 0
time=1640027185.364805 Pos: [3.0125  0.      0.43875] angle 0
time=1640027185.4512312 Pos: [3.0525  0.      0.43875] angle 0
time=1640027185.5378103 Pos: [3.0925  0.      0.43875] angle 0
time=1640027185.625704 Pos: [3.1325  0.      0.43875] angle 0
time=1640027185.7132401 Pos: [3.1725  0.      0.43875] angle 0
time=1640027185.802907 Pos: [3.2125  0.      0.43875] angle 0
time=1640027185.8901536 Pos: [3.2525  0.      0.43875] angle 0
time=1640027185.9771905 Pos: [3.2925  0.      0.43875] angle 0
time=1640027186.066825 Pos: [3.3325  0.      0.43875] angle 0
time=1640027186.1555371 Pos: [3.3725  0.      0.43875] angle 0
