False: Accepted
time=1640165258.179554 gym-duckietown 2019.0.0

time=1640165258.4452767 Registering gym environment id: Duckietown-4way-v0
time=1640165258.445428 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640165258.4455237 Registering gym environment id: Duckietown-loop_empty-v0
time=1640165258.4456465 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640165258.4457703 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640165258.4458928 Registering gym environment id: Duckietown-small_loop-v0
time=1640165258.4460123 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640165258.4460974 Registering gym environment id: Duckietown-straight_road-v0
time=1640165258.446176 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640165258.44625 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640165258.4463334 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640165258.4464097 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640165258.4465504 Registering gym environment id: Duckietown-udem1-v0
time=1640165258.446627 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640165260.3160863 Falling back to non-multisampled frame buffer
time=1640165260.3203523 Falling back to non-multisampled frame buffer
time=1640165260.325086 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640165260.3322375 loading mesh "duckiebot.obj"
time=1640165260.332536 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640165260.7451122 loading texture "straight_1.png"
time=1640165260.7626474 road_tile_size=0.585
time=1640165260.763129 Starting at [0.2925  0.      0.43875] 0
time=1640165260.7634208 Pos: [0.2925  0.      0.43875] angle 0
time=1640165260.9334443 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640165260.9348416 loading mesh "duckie.obj"
time=1640165260.983179 loading texture "duckie.png"
time=1640165261.6275964 Pos: [0.3325  0.      0.43875] angle 0
time=1640165262.016341 Pos: [0.3725  0.      0.43875] angle 0
time=1640165262.1664646 Pos: [0.4125  0.      0.43875] angle 0
time=1640165262.3104587 Pos: [0.4525  0.      0.43875] angle 0
time=1640165262.4425752 Pos: [0.4925  0.      0.43875] angle 0
time=1640165262.5817382 Pos: [0.5325  0.      0.43875] angle 0
time=1640165262.7325845 Pos: [0.5725  0.      0.43875] angle 0
time=1640165262.8763065 Pos: [0.6125  0.      0.43875] angle 0
time=1640165263.0146313 Pos: [0.6525  0.      0.43875] angle 0
time=1640165263.1796505 Pos: [0.6925  0.      0.43875] angle 0
time=1640165263.32552 Pos: [0.7325  0.      0.43875] angle 0
time=1640165263.4693694 Pos: [0.7725  0.      0.43875] angle 0
time=1640165263.6130478 Pos: [0.8125  0.      0.43875] angle 0
time=1640165263.7391372 Pos: [0.8525  0.      0.43875] angle 0
time=1640165263.8821883 Pos: [0.8925  0.      0.43875] angle 0
time=1640165264.0307393 Pos: [0.9325  0.      0.43875] angle 0
time=1640165264.1581538 Pos: [0.9725  0.      0.43875] angle 0
time=1640165264.2880285 Pos: [1.0125  0.      0.43875] angle 0
time=1640165264.4305015 Pos: [1.0525  0.      0.43875] angle 0
time=1640165264.5917861 Pos: [1.0925  0.      0.43875] angle 0
time=1640165264.7770813 Pos: [1.1325  0.      0.43875] angle 0
time=1640165264.9462888 Pos: [1.1725  0.      0.43875] angle 0
time=1640165265.0938246 Pos: [1.2125  0.      0.43875] angle 0
time=1640165265.266921 Pos: [1.2525  0.      0.43875] angle 0
time=1640165265.4245856 Pos: [1.2925  0.      0.43875] angle 0
time=1640165265.5864718 Pos: [1.3325  0.      0.43875] angle 0
time=1640165265.740199 Pos: [1.3725  0.      0.43875] angle 0
time=1640165265.8877602 Pos: [1.4125  0.      0.43875] angle 0
time=1640165266.0354793 Pos: [1.4525  0.      0.43875] angle 0
