False: Accepted
time=1640124601.023346 gym-duckietown 2019.0.0

time=1640124601.899864 Registering gym environment id: Duckietown-4way-v0
time=1640124601.9000406 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640124601.9001892 Registering gym environment id: Duckietown-loop_empty-v0
time=1640124601.900282 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640124601.9006073 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640124601.900718 Registering gym environment id: Duckietown-small_loop-v0
time=1640124601.9008133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640124601.9008975 Registering gym environment id: Duckietown-straight_road-v0
time=1640124601.9009626 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640124601.9010766 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640124601.9011502 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640124601.9012368 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640124601.9013286 Registering gym environment id: Duckietown-udem1-v0
time=1640124601.9014142 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640124604.7044866 Falling back to non-multisampled frame buffer
time=1640124604.708831 Falling back to non-multisampled frame buffer
time=1640124604.7131023 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640124604.7227974 loading mesh "duckiebot.obj"
time=1640124604.7231483 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640124605.1451633 loading texture "straight_1.png"
time=1640124605.1907957 road_tile_size=0.585
time=1640124605.191389 Starting at [0.2925  0.      0.43875] 0
time=1640124605.1917045 Pos: [0.2925  0.      0.43875] angle 0
time=1640124605.3577278 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640124605.3591418 loading mesh "duckie.obj"
time=1640124605.4080877 loading texture "duckie.png"
time=1640124606.06284 Pos: [0.2925  0.      0.43875] angle 0
time=1640124606.4361606 Pos: [0.3325  0.      0.43875] angle 0
time=1640124606.5608883 Pos: [0.3725  0.      0.43875] angle 0
time=1640124606.6353765 Pos: [0.4125  0.      0.43875] angle 0
time=1640124606.7108123 Pos: [0.4525  0.      0.43875] angle 0
time=1640124606.786919 Pos: [0.4925  0.      0.43875] angle 0
time=1640124606.8592508 Pos: [0.5325  0.      0.43875] angle 0
time=1640124606.9318533 Pos: [0.5725  0.      0.43875] angle 0
time=1640124607.0190563 Pos: [0.6125  0.      0.43875] angle 0
time=1640124607.0926852 Pos: [0.6525  0.      0.43875] angle 0
time=1640124607.165195 Pos: [0.6925  0.      0.43875] angle 0
time=1640124607.2373066 Pos: [0.7325  0.      0.43875] angle 0
time=1640124607.3105123 Pos: [0.7725  0.      0.43875] angle 0
time=1640124607.3842843 Pos: [0.8125  0.      0.43875] angle 0
time=1640124607.4566555 Pos: [0.8525  0.      0.43875] angle 0
time=1640124607.5278742 Pos: [0.8925  0.      0.43875] angle 0
time=1640124607.6012356 Pos: [0.9325  0.      0.43875] angle 0
time=1640124607.6723244 Pos: [0.9725  0.      0.43875] angle 0
time=1640124607.7438576 Pos: [1.0125  0.      0.43875] angle 0
time=1640124607.817149 Pos: [1.0525  0.      0.43875] angle 0
time=1640124607.8899503 Pos: [1.0925  0.      0.43875] angle 0
time=1640124607.9615989 Pos: [1.1325  0.      0.43875] angle 0
time=1640124608.0424492 Pos: [1.1725  0.      0.43875] angle 0
time=1640124608.1290681 Pos: [1.2125  0.      0.43875] angle 0
time=1640124608.200012 Pos: [1.2525  0.      0.43875] angle 0
time=1640124608.2729294 Pos: [1.2925  0.      0.43875] angle 0
time=1640124608.3450136 Pos: [1.3325  0.      0.43875] angle 0
time=1640124608.4171557 Pos: [1.3725  0.      0.43875] angle 0
time=1640124608.4885032 Pos: [1.4125  0.      0.43875] angle 0
time=1640124608.5601718 Pos: [1.4525  0.      0.43875] angle 0
time=1640124608.6335564 Pos: [1.4925  0.      0.43875] angle 0
time=1640124608.7069583 Pos: [1.5325  0.      0.43875] angle 0
time=1640124608.7790148 Pos: [1.5725  0.      0.43875] angle 0
time=1640124608.8506904 Pos: [1.6125  0.      0.43875] angle 0
time=1640124608.9216428 Pos: [1.6525  0.      0.43875] angle 0
time=1640124608.993215 Pos: [1.6925  0.      0.43875] angle 0
time=1640124609.0683904 Pos: [1.7325  0.      0.43875] angle 0
time=1640124609.1599693 Pos: [1.7725  0.      0.43875] angle 0
time=1640124609.2333758 Pos: [1.8125  0.      0.43875] angle 0
time=1640124609.3054657 Pos: [1.8525  0.      0.43875] angle 0
time=1640124609.37681 Pos: [1.8925  0.      0.43875] angle 0
time=1640124609.4487832 Pos: [1.9325  0.      0.43875] angle 0
time=1640124609.5212665 Pos: [1.9725  0.      0.43875] angle 0
time=1640124609.5940282 Pos: [2.0125  0.      0.43875] angle 0
time=1640124609.6658428 Pos: [2.0525  0.      0.43875] angle 0
time=1640124609.7383966 Pos: [2.0925  0.      0.43875] angle 0
time=1640124609.8117225 Pos: [2.1325  0.      0.43875] angle 0
time=1640124609.8838232 Pos: [2.1725  0.      0.43875] angle 0
time=1640124609.9572058 Pos: [2.2125  0.      0.43875] angle 0
time=1640124610.0377674 Pos: [2.2525  0.      0.43875] angle 0
time=1640124610.1101348 Pos: [2.2925  0.      0.43875] angle 0
time=1640124610.1911469 Pos: [2.3325  0.      0.43875] angle 0
time=1640124610.2642987 Pos: [2.3725  0.      0.43875] angle 0
time=1640124610.3369033 Pos: [2.4125  0.      0.43875] angle 0
time=1640124610.4077244 Pos: [2.4525  0.      0.43875] angle 0
time=1640124610.4786448 Pos: [2.4925  0.      0.43875] angle 0
time=1640124610.55026 Pos: [2.5325  0.      0.43875] angle 0
time=1640124610.6252124 Pos: [2.5725  0.      0.43875] angle 0
time=1640124610.6965394 Pos: [2.6125  0.      0.43875] angle 0
time=1640124610.7694867 Pos: [2.6525  0.      0.43875] angle 0
time=1640124610.8430963 Pos: [2.6925  0.      0.43875] angle 0
time=1640124610.916777 Pos: [2.7325  0.      0.43875] angle 0
time=1640124610.9895086 Pos: [2.7725  0.      0.43875] angle 0
time=1640124611.0670462 Pos: [2.8125  0.      0.43875] angle 0
time=1640124611.1400764 Pos: [2.8525  0.      0.43875] angle 0
time=1640124611.2159436 Pos: [2.8925  0.      0.43875] angle 0
time=1640124611.2918758 Pos: [2.9325  0.      0.43875] angle 0
time=1640124611.3634255 Pos: [2.9725  0.      0.43875] angle 0
time=1640124611.4373767 Pos: [3.0125  0.      0.43875] angle 0
time=1640124611.5111942 Pos: [3.0525  0.      0.43875] angle 0
time=1640124611.5839736 Pos: [3.0925  0.      0.43875] angle 0
time=1640124611.656333 Pos: [3.1325  0.      0.43875] angle 0
time=1640124611.72738 Pos: [3.1725  0.      0.43875] angle 0
time=1640124611.8002486 Pos: [3.2125  0.      0.43875] angle 0
time=1640124611.874239 Pos: [3.2525  0.      0.43875] angle 0
time=1640124611.9469028 Pos: [3.2925  0.      0.43875] angle 0
time=1640124612.0235672 Pos: [3.3325  0.      0.43875] angle 0
time=1640124612.0965006 Pos: [3.3725  0.      0.43875] angle 0
time=1640124612.1713855 Pos: [3.4125  0.      0.43875] angle 0
time=1640124612.244135 Pos: [3.4525  0.      0.43875] angle 0
time=1640124612.3231864 Pos: [3.4925  0.      0.43875] angle 0
time=1640124612.3965797 Pos: [3.5325  0.      0.43875] angle 0
time=1640124612.4694028 Pos: [3.5725  0.      0.43875] angle 0
time=1640124612.5414684 Pos: [3.6125  0.      0.43875] angle 0
time=1640124612.6162338 Pos: [3.6525  0.      0.43875] angle 0
time=1640124612.6917145 Pos: [3.6925  0.      0.43875] angle 0
time=1640124612.764957 Pos: [3.7325  0.      0.43875] angle 0
time=1640124612.839091 Pos: [3.7725  0.      0.43875] angle 0
time=1640124612.912766 Pos: [3.8125  0.      0.43875] angle 0
time=1640124612.9880912 Pos: [3.8525  0.      0.43875] angle 0
time=1640124613.0666785 Pos: [3.8925  0.      0.43875] angle 0
time=1640124613.1409314 Pos: [3.9325  0.      0.43875] angle 0
time=1640124613.216231 Pos: [3.9325  0.      0.43875] angle 0.7843137254901962
time=1640124613.2912436 Pos: [3.96081493 0.         0.41049642] angle 0.7843137254901962
time=1640124613.3745873 Pos: [3.98912985 0.         0.38224284] angle 0.7843137254901962
time=1640124613.4448187 Pos: [4.01744478 0.         0.35398925] angle 0.7843137254901962
time=1640124613.516954 Pos: [4.04575971 0.         0.32573567] angle 0.7843137254901962
time=1640124613.5891905 Pos: [4.07407464 0.         0.29748209] angle 0.7843137254901962
time=1640124613.6608725 Pos: [4.10238956 0.         0.26922851] angle 0.7843137254901962
time=1640124613.731043 Pos: [4.13070449 0.         0.24097493] angle 0.7843137254901962
time=1640124613.8014157 Pos: [4.15901942 0.         0.21272134] angle 0.7843137254901962
time=1640124613.8714142 Pos: [4.18733434 0.         0.18446776] angle 0.7843137254901962
time=1640124613.9412506 Pos: [4.21564927 0.         0.15621418] angle 0.7843137254901962
time=1640124614.016424 Pos: [4.21564927 0.         0.15621418] angle 0.0
